23,-15,e7WMx493OAHLNaHZOjM1DhyoidU=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
24,-15,e7WMx493OAHLNaHZOjM1DhyoidU=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
23,-14,e7WMx493OAHLNaHZOjM1DhyoidU=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-14,e7WMx493OAHLNaHZOjM1DhyoidU=,nIKRffNeYtk0Ps8GOArLG3QmznY=
24,-12,e7WMx493OAHLNaHZOjM1DhyoidU=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-12,e7WMx493OAHLNaHZOjM1DhyoidU=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-13,e7WMx493OAHLNaHZOjM1DhyoidU=,nIKRffNeYtk0Ps8GOArLG3QmznY=
23,-13,e7WMx493OAHLNaHZOjM1DhyoidU=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-8,yuGxMggrBaWGk04dNUZBEk2CnuQ=,NquoxjVZek/BprVCYCO/aM56r74=
23,-8,yuGxMggrBaWGk04dNUZBEk2CnuQ=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-11,e7WMx493OAHLNaHZOjM1DhyoidU=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-9,yuGxMggrBaWGk04dNUZBEk2CnuQ=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
24,-11,e7WMx493OAHLNaHZOjM1DhyoidU=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,e7WMx493OAHLNaHZOjM1DhyoidU=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
23,-9,yuGxMggrBaWGk04dNUZBEk2CnuQ=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
23,-10,e7WMx493OAHLNaHZOjM1DhyoidU=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
24,-7,yuGxMggrBaWGk04dNUZBEk2CnuQ=,NquoxjVZek/BprVCYCO/aM56r74=
23,-7,yuGxMggrBaWGk04dNUZBEk2CnuQ=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-6,yuGxMggrBaWGk04dNUZBEk2CnuQ=,euDsAtfgzxaFmcI75hDV8aUW6o0=
24,-6,yuGxMggrBaWGk04dNUZBEk2CnuQ=,uqQV5xX4wJVI129GKfYStdcSNf0=
24,-4,yuGxMggrBaWGk04dNUZBEk2CnuQ=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-5,yuGxMggrBaWGk04dNUZBEk2CnuQ=,uqQV5xX4wJVI129GKfYStdcSNf0=
23,-5,yuGxMggrBaWGk04dNUZBEk2CnuQ=,euDsAtfgzxaFmcI75hDV8aUW6o0=
23,-4,yuGxMggrBaWGk04dNUZBEk2CnuQ=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
23,-2,yuGxMggrBaWGk04dNUZBEk2CnuQ=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
23,-3,yuGxMggrBaWGk04dNUZBEk2CnuQ=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
24,-3,yuGxMggrBaWGk04dNUZBEk2CnuQ=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-2,yuGxMggrBaWGk04dNUZBEk2CnuQ=,jxrlN6FV8v0WxoDtoBFnzRgtwuI=
22,-3,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
22,-2,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
21,-3,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
21,-2,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-3,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
20,-3,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
20,-2,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-2,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
17,-3,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-2,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
18,-3,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-2,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,lawoYHpSpy8rhPHBqm+wD1UhlQc=
18,-4,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-5,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,aglK097Dukp7GfveS3BojGEYRfI=
17,-4,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-5,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,juH4W5d9P5cC0wh9kdbujcv7bgQ=
17,-7,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-6,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,aglK097Dukp7GfveS3BojGEYRfI=
18,-6,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,juH4W5d9P5cC0wh9kdbujcv7bgQ=
18,-7,8N9Fcm3Vnz/P1ur7B3AfYT5tvYY=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
21,-8,yuGxMggrBaWGk04dNUZBEk2CnuQ=,XaMaIyov9YRv1rmY+7akoLphkOs=
22,-8,yuGxMggrBaWGk04dNUZBEk2CnuQ=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
22,-11,1+s96p96JofxxLvgjbETWOFT1PE=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
22,-9,yuGxMggrBaWGk04dNUZBEk2CnuQ=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
21,-9,yuGxMggrBaWGk04dNUZBEk2CnuQ=,OIj3+wXmP8YmiXruf/do0d/D0SM=
22,-10,1+s96p96JofxxLvgjbETWOFT1PE=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
