20,-8,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,XaMaIyov9YRv1rmY+7akoLphkOs=
20,-11,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,Xy+tJMFoYqcw44js0zNiwKv25go=
19,-11,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,/paJLixjbA2AjD3auci1wvr8BXI=
20,-9,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-10,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,M935YS+WcTJFVFX7WIWIYcUFpYY=
20,-10,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-8,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
19,-9,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,M935YS+WcTJFVFX7WIWIYcUFpYY=
17,-12,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,QWz20E9gxk+LXNNlFaX9h4PNVi8=
17,-13,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,mkCV+t20o87Wj3vP3DygKgmiXkU=
18,-12,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,/paJLixjbA2AjD3auci1wvr8BXI=
18,-13,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
20,-13,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,nReG1MeK1v6LjyC+My3iPfzLhno=
20,-12,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,Xy+tJMFoYqcw44js0zNiwKv25go=
19,-13,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
19,-12,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,/paJLixjbA2AjD3auci1wvr8BXI=
17,-14,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,mkCV+t20o87Wj3vP3DygKgmiXkU=
17,-15,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,a/npI0Xhv29PrUPWivhVZzvZ4LY=
18,-15,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,hEimqFzna1RDlTvTNJMenug4UzA=
18,-14,7rZcTjKIUKTdyoF9BHPlG9lh7lA=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
22,-12,WRRnWZCIbdRqlH4uc0mnYcVoCE4=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
21,-12,WRRnWZCIbdRqlH4uc0mnYcVoCE4=,Xy+tJMFoYqcw44js0zNiwKv25go=
26,-13,WRRnWZCIbdRqlH4uc0mnYcVoCE4=,VL7TOFXGuS8HrpWMsjhOOCNarBU=
26,-12,WRRnWZCIbdRqlH4uc0mnYcVoCE4=,w32zjzpA9rsG47juTallXxRgziA=
