23,-15,WNbcMm0ztEtZ4j3Ds+btWfvy74U=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
24,-15,WNbcMm0ztEtZ4j3Ds+btWfvy74U=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
23,-14,WNbcMm0ztEtZ4j3Ds+btWfvy74U=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-14,WNbcMm0ztEtZ4j3Ds+btWfvy74U=,nIKRffNeYtk0Ps8GOArLG3QmznY=
24,-12,yOLcCNuVkkADGM1FTbXItgu6qjg=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-12,yOLcCNuVkkADGM1FTbXItgu6qjg=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-13,yOLcCNuVkkADGM1FTbXItgu6qjg=,nIKRffNeYtk0Ps8GOArLG3QmznY=
23,-13,yOLcCNuVkkADGM1FTbXItgu6qjg=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-8,yOLcCNuVkkADGM1FTbXItgu6qjg=,NquoxjVZek/BprVCYCO/aM56r74=
23,-8,yOLcCNuVkkADGM1FTbXItgu6qjg=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-11,yOLcCNuVkkADGM1FTbXItgu6qjg=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-9,yOLcCNuVkkADGM1FTbXItgu6qjg=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
24,-11,yOLcCNuVkkADGM1FTbXItgu6qjg=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,yOLcCNuVkkADGM1FTbXItgu6qjg=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
23,-9,yOLcCNuVkkADGM1FTbXItgu6qjg=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
23,-10,yOLcCNuVkkADGM1FTbXItgu6qjg=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
24,-7,yOLcCNuVkkADGM1FTbXItgu6qjg=,NquoxjVZek/BprVCYCO/aM56r74=
23,-7,yOLcCNuVkkADGM1FTbXItgu6qjg=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-6,yOLcCNuVkkADGM1FTbXItgu6qjg=,euDsAtfgzxaFmcI75hDV8aUW6o0=
24,-6,yOLcCNuVkkADGM1FTbXItgu6qjg=,uqQV5xX4wJVI129GKfYStdcSNf0=
24,-4,yOLcCNuVkkADGM1FTbXItgu6qjg=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-5,yOLcCNuVkkADGM1FTbXItgu6qjg=,uqQV5xX4wJVI129GKfYStdcSNf0=
23,-5,yOLcCNuVkkADGM1FTbXItgu6qjg=,euDsAtfgzxaFmcI75hDV8aUW6o0=
23,-4,yOLcCNuVkkADGM1FTbXItgu6qjg=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
23,-2,WNbcMm0ztEtZ4j3Ds+btWfvy74U=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
23,-3,WNbcMm0ztEtZ4j3Ds+btWfvy74U=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
