23,-15,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
24,-15,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
23,-14,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-14,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,nIKRffNeYtk0Ps8GOArLG3QmznY=
24,-12,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-12,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-13,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,nIKRffNeYtk0Ps8GOArLG3QmznY=
23,-13,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-8,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,NquoxjVZek/BprVCYCO/aM56r74=
23,-8,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-11,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-9,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
24,-11,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
23,-9,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
23,-10,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
24,-7,LGWt3fNccZoI/DQBvEtslmKaTyY=,NquoxjVZek/BprVCYCO/aM56r74=
23,-7,LGWt3fNccZoI/DQBvEtslmKaTyY=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-6,LGWt3fNccZoI/DQBvEtslmKaTyY=,euDsAtfgzxaFmcI75hDV8aUW6o0=
24,-6,LGWt3fNccZoI/DQBvEtslmKaTyY=,uqQV5xX4wJVI129GKfYStdcSNf0=
24,-4,LGWt3fNccZoI/DQBvEtslmKaTyY=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-5,LGWt3fNccZoI/DQBvEtslmKaTyY=,uqQV5xX4wJVI129GKfYStdcSNf0=
23,-5,LGWt3fNccZoI/DQBvEtslmKaTyY=,euDsAtfgzxaFmcI75hDV8aUW6o0=
23,-4,LGWt3fNccZoI/DQBvEtslmKaTyY=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
23,-2,LGWt3fNccZoI/DQBvEtslmKaTyY=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
23,-3,LGWt3fNccZoI/DQBvEtslmKaTyY=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
24,-3,LGWt3fNccZoI/DQBvEtslmKaTyY=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-2,LGWt3fNccZoI/DQBvEtslmKaTyY=,jxrlN6FV8v0WxoDtoBFnzRgtwuI=
22,-3,lH25JqkY91v+b3gUD4wQFRzDAeI=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
22,-2,lH25JqkY91v+b3gUD4wQFRzDAeI=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
21,-3,lH25JqkY91v+b3gUD4wQFRzDAeI=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
21,-2,lH25JqkY91v+b3gUD4wQFRzDAeI=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-3,lH25JqkY91v+b3gUD4wQFRzDAeI=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
20,-3,lH25JqkY91v+b3gUD4wQFRzDAeI=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
20,-2,lH25JqkY91v+b3gUD4wQFRzDAeI=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-2,lH25JqkY91v+b3gUD4wQFRzDAeI=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
17,-3,LGWt3fNccZoI/DQBvEtslmKaTyY=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-2,LGWt3fNccZoI/DQBvEtslmKaTyY=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
18,-3,LGWt3fNccZoI/DQBvEtslmKaTyY=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-2,LGWt3fNccZoI/DQBvEtslmKaTyY=,lawoYHpSpy8rhPHBqm+wD1UhlQc=
18,-4,LGWt3fNccZoI/DQBvEtslmKaTyY=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-5,LGWt3fNccZoI/DQBvEtslmKaTyY=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
17,-4,LGWt3fNccZoI/DQBvEtslmKaTyY=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-5,LGWt3fNccZoI/DQBvEtslmKaTyY=,m4HT24nwMff9obsSu6YrnoLc+nI=
17,-7,LGWt3fNccZoI/DQBvEtslmKaTyY=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-6,LGWt3fNccZoI/DQBvEtslmKaTyY=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-6,LGWt3fNccZoI/DQBvEtslmKaTyY=,m4HT24nwMff9obsSu6YrnoLc+nI=
18,-7,LGWt3fNccZoI/DQBvEtslmKaTyY=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
21,-8,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,XaMaIyov9YRv1rmY+7akoLphkOs=
22,-8,avzm1NEXgnTlHnV1cFPKhJ6+nyg=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
