23,-15,XaMPtovwrEZvGBSJjiMX5gRXT00=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
24,-15,XaMPtovwrEZvGBSJjiMX5gRXT00=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
23,-14,XaMPtovwrEZvGBSJjiMX5gRXT00=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-14,XaMPtovwrEZvGBSJjiMX5gRXT00=,nIKRffNeYtk0Ps8GOArLG3QmznY=
24,-12,m9Vac6qJYggoReuNoNKlQdJYNBY=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-12,m9Vac6qJYggoReuNoNKlQdJYNBY=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-13,m9Vac6qJYggoReuNoNKlQdJYNBY=,nIKRffNeYtk0Ps8GOArLG3QmznY=
23,-13,m9Vac6qJYggoReuNoNKlQdJYNBY=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-8,XaMPtovwrEZvGBSJjiMX5gRXT00=,NquoxjVZek/BprVCYCO/aM56r74=
23,-8,XaMPtovwrEZvGBSJjiMX5gRXT00=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-11,m9Vac6qJYggoReuNoNKlQdJYNBY=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-9,XaMPtovwrEZvGBSJjiMX5gRXT00=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
24,-11,m9Vac6qJYggoReuNoNKlQdJYNBY=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,m9Vac6qJYggoReuNoNKlQdJYNBY=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
23,-9,XaMPtovwrEZvGBSJjiMX5gRXT00=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
23,-10,m9Vac6qJYggoReuNoNKlQdJYNBY=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
24,-7,XaMPtovwrEZvGBSJjiMX5gRXT00=,NquoxjVZek/BprVCYCO/aM56r74=
23,-7,XaMPtovwrEZvGBSJjiMX5gRXT00=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-6,XaMPtovwrEZvGBSJjiMX5gRXT00=,euDsAtfgzxaFmcI75hDV8aUW6o0=
24,-6,XaMPtovwrEZvGBSJjiMX5gRXT00=,uqQV5xX4wJVI129GKfYStdcSNf0=
24,-4,XaMPtovwrEZvGBSJjiMX5gRXT00=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-5,XaMPtovwrEZvGBSJjiMX5gRXT00=,uqQV5xX4wJVI129GKfYStdcSNf0=
