23,-15,rPfldmLKpZOZugVTwnKicrxuEYs=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
24,-15,rPfldmLKpZOZugVTwnKicrxuEYs=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
23,-14,rPfldmLKpZOZugVTwnKicrxuEYs=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-14,rPfldmLKpZOZugVTwnKicrxuEYs=,nIKRffNeYtk0Ps8GOArLG3QmznY=
24,-12,rPfldmLKpZOZugVTwnKicrxuEYs=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-12,rPfldmLKpZOZugVTwnKicrxuEYs=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-13,rPfldmLKpZOZugVTwnKicrxuEYs=,nIKRffNeYtk0Ps8GOArLG3QmznY=
23,-13,rPfldmLKpZOZugVTwnKicrxuEYs=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-8,rPfldmLKpZOZugVTwnKicrxuEYs=,NquoxjVZek/BprVCYCO/aM56r74=
23,-8,rPfldmLKpZOZugVTwnKicrxuEYs=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-11,rPfldmLKpZOZugVTwnKicrxuEYs=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-9,rPfldmLKpZOZugVTwnKicrxuEYs=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
24,-11,rPfldmLKpZOZugVTwnKicrxuEYs=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,rPfldmLKpZOZugVTwnKicrxuEYs=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
23,-9,rPfldmLKpZOZugVTwnKicrxuEYs=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
23,-10,rPfldmLKpZOZugVTwnKicrxuEYs=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
24,-7,rPfldmLKpZOZugVTwnKicrxuEYs=,NquoxjVZek/BprVCYCO/aM56r74=
23,-7,rPfldmLKpZOZugVTwnKicrxuEYs=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-6,rPfldmLKpZOZugVTwnKicrxuEYs=,euDsAtfgzxaFmcI75hDV8aUW6o0=
24,-6,rPfldmLKpZOZugVTwnKicrxuEYs=,uqQV5xX4wJVI129GKfYStdcSNf0=
24,-4,rPfldmLKpZOZugVTwnKicrxuEYs=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-5,rPfldmLKpZOZugVTwnKicrxuEYs=,uqQV5xX4wJVI129GKfYStdcSNf0=
23,-5,rPfldmLKpZOZugVTwnKicrxuEYs=,euDsAtfgzxaFmcI75hDV8aUW6o0=
23,-4,rPfldmLKpZOZugVTwnKicrxuEYs=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
23,-2,rPfldmLKpZOZugVTwnKicrxuEYs=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
23,-3,rPfldmLKpZOZugVTwnKicrxuEYs=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
24,-3,rPfldmLKpZOZugVTwnKicrxuEYs=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-2,rPfldmLKpZOZugVTwnKicrxuEYs=,jxrlN6FV8v0WxoDtoBFnzRgtwuI=
22,-3,rPfldmLKpZOZugVTwnKicrxuEYs=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
22,-2,rPfldmLKpZOZugVTwnKicrxuEYs=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
21,-3,rPfldmLKpZOZugVTwnKicrxuEYs=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
21,-2,rPfldmLKpZOZugVTwnKicrxuEYs=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-3,rPfldmLKpZOZugVTwnKicrxuEYs=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
20,-3,rPfldmLKpZOZugVTwnKicrxuEYs=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
20,-2,rPfldmLKpZOZugVTwnKicrxuEYs=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-2,rPfldmLKpZOZugVTwnKicrxuEYs=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
17,-3,9dHEGummzvU2n+XYkefd5xat9cU=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-2,9dHEGummzvU2n+XYkefd5xat9cU=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
18,-3,9dHEGummzvU2n+XYkefd5xat9cU=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-2,9dHEGummzvU2n+XYkefd5xat9cU=,lawoYHpSpy8rhPHBqm+wD1UhlQc=
18,-4,9dHEGummzvU2n+XYkefd5xat9cU=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-5,9dHEGummzvU2n+XYkefd5xat9cU=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
17,-4,9dHEGummzvU2n+XYkefd5xat9cU=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-5,9dHEGummzvU2n+XYkefd5xat9cU=,m4HT24nwMff9obsSu6YrnoLc+nI=
17,-7,9dHEGummzvU2n+XYkefd5xat9cU=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-6,9dHEGummzvU2n+XYkefd5xat9cU=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-6,9dHEGummzvU2n+XYkefd5xat9cU=,m4HT24nwMff9obsSu6YrnoLc+nI=
18,-7,9dHEGummzvU2n+XYkefd5xat9cU=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
21,-8,rPfldmLKpZOZugVTwnKicrxuEYs=,XaMaIyov9YRv1rmY+7akoLphkOs=
22,-8,rPfldmLKpZOZugVTwnKicrxuEYs=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
22,-11,rPfldmLKpZOZugVTwnKicrxuEYs=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
22,-9,rPfldmLKpZOZugVTwnKicrxuEYs=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
