23,-15,MD4RduMf6ob/qPUkY24kYdqMcwc=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
24,-15,MD4RduMf6ob/qPUkY24kYdqMcwc=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
23,-14,MD4RduMf6ob/qPUkY24kYdqMcwc=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-14,MD4RduMf6ob/qPUkY24kYdqMcwc=,nIKRffNeYtk0Ps8GOArLG3QmznY=
24,-12,MD4RduMf6ob/qPUkY24kYdqMcwc=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-12,MD4RduMf6ob/qPUkY24kYdqMcwc=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-13,MD4RduMf6ob/qPUkY24kYdqMcwc=,nIKRffNeYtk0Ps8GOArLG3QmznY=
23,-13,MD4RduMf6ob/qPUkY24kYdqMcwc=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-8,MD4RduMf6ob/qPUkY24kYdqMcwc=,NquoxjVZek/BprVCYCO/aM56r74=
23,-8,MD4RduMf6ob/qPUkY24kYdqMcwc=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-11,MZp4r0cR/S6iqvALqXmyti/AfEw=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-9,MD4RduMf6ob/qPUkY24kYdqMcwc=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
24,-11,MZp4r0cR/S6iqvALqXmyti/AfEw=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,MZp4r0cR/S6iqvALqXmyti/AfEw=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
23,-9,MD4RduMf6ob/qPUkY24kYdqMcwc=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
23,-10,MZp4r0cR/S6iqvALqXmyti/AfEw=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
24,-7,BmA0PDjuZNYddYR4kkTRL5ItNqk=,NquoxjVZek/BprVCYCO/aM56r74=
23,-7,BmA0PDjuZNYddYR4kkTRL5ItNqk=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-6,BmA0PDjuZNYddYR4kkTRL5ItNqk=,euDsAtfgzxaFmcI75hDV8aUW6o0=
24,-6,BmA0PDjuZNYddYR4kkTRL5ItNqk=,uqQV5xX4wJVI129GKfYStdcSNf0=
24,-4,BmA0PDjuZNYddYR4kkTRL5ItNqk=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-5,BmA0PDjuZNYddYR4kkTRL5ItNqk=,uqQV5xX4wJVI129GKfYStdcSNf0=
23,-5,BmA0PDjuZNYddYR4kkTRL5ItNqk=,euDsAtfgzxaFmcI75hDV8aUW6o0=
23,-4,BmA0PDjuZNYddYR4kkTRL5ItNqk=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
23,-2,BmA0PDjuZNYddYR4kkTRL5ItNqk=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
23,-3,BmA0PDjuZNYddYR4kkTRL5ItNqk=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
24,-3,BmA0PDjuZNYddYR4kkTRL5ItNqk=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-2,BmA0PDjuZNYddYR4kkTRL5ItNqk=,jxrlN6FV8v0WxoDtoBFnzRgtwuI=
22,-3,BmA0PDjuZNYddYR4kkTRL5ItNqk=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
22,-2,BmA0PDjuZNYddYR4kkTRL5ItNqk=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
21,-3,BmA0PDjuZNYddYR4kkTRL5ItNqk=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
21,-2,BmA0PDjuZNYddYR4kkTRL5ItNqk=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-3,BmA0PDjuZNYddYR4kkTRL5ItNqk=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
20,-3,BmA0PDjuZNYddYR4kkTRL5ItNqk=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
20,-2,BmA0PDjuZNYddYR4kkTRL5ItNqk=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-2,BmA0PDjuZNYddYR4kkTRL5ItNqk=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
17,-3,BmA0PDjuZNYddYR4kkTRL5ItNqk=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-2,BmA0PDjuZNYddYR4kkTRL5ItNqk=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
18,-3,BmA0PDjuZNYddYR4kkTRL5ItNqk=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-2,BmA0PDjuZNYddYR4kkTRL5ItNqk=,lawoYHpSpy8rhPHBqm+wD1UhlQc=
18,-4,BmA0PDjuZNYddYR4kkTRL5ItNqk=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-5,BmA0PDjuZNYddYR4kkTRL5ItNqk=,aglK097Dukp7GfveS3BojGEYRfI=
17,-4,BmA0PDjuZNYddYR4kkTRL5ItNqk=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-5,BmA0PDjuZNYddYR4kkTRL5ItNqk=,juH4W5d9P5cC0wh9kdbujcv7bgQ=
17,-7,hyp9uFtnsI77nV11JN4NhV31mYI=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-6,hyp9uFtnsI77nV11JN4NhV31mYI=,aglK097Dukp7GfveS3BojGEYRfI=
18,-6,hyp9uFtnsI77nV11JN4NhV31mYI=,juH4W5d9P5cC0wh9kdbujcv7bgQ=
18,-7,hyp9uFtnsI77nV11JN4NhV31mYI=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
21,-8,MD4RduMf6ob/qPUkY24kYdqMcwc=,XaMaIyov9YRv1rmY+7akoLphkOs=
22,-8,MD4RduMf6ob/qPUkY24kYdqMcwc=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
22,-11,MD4RduMf6ob/qPUkY24kYdqMcwc=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
22,-9,MD4RduMf6ob/qPUkY24kYdqMcwc=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
21,-9,MD4RduMf6ob/qPUkY24kYdqMcwc=,OIj3+wXmP8YmiXruf/do0d/D0SM=
22,-10,MD4RduMf6ob/qPUkY24kYdqMcwc=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
21,-11,MD4RduMf6ob/qPUkY24kYdqMcwc=,Xy+tJMFoYqcw44js0zNiwKv25go=
21,-10,MD4RduMf6ob/qPUkY24kYdqMcwc=,OIj3+wXmP8YmiXruf/do0d/D0SM=
20,-8,BmA0PDjuZNYddYR4kkTRL5ItNqk=,XaMaIyov9YRv1rmY+7akoLphkOs=
20,-9,BmA0PDjuZNYddYR4kkTRL5ItNqk=,OIj3+wXmP8YmiXruf/do0d/D0SM=
17,-8,hyp9uFtnsI77nV11JN4NhV31mYI=,u8tiBbkmE5zbfymPMezX749lGIA=
19,-8,BmA0PDjuZNYddYR4kkTRL5ItNqk=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
19,-9,BmA0PDjuZNYddYR4kkTRL5ItNqk=,M935YS+WcTJFVFX7WIWIYcUFpYY=
17,-9,hyp9uFtnsI77nV11JN4NhV31mYI=,LN1Ge+2KN3ZfS93sYu+hHJlt6Dg=
18,-8,hyp9uFtnsI77nV11JN4NhV31mYI=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
18,-9,hyp9uFtnsI77nV11JN4NhV31mYI=,M935YS+WcTJFVFX7WIWIYcUFpYY=
20,-11,BmA0PDjuZNYddYR4kkTRL5ItNqk=,Xy+tJMFoYqcw44js0zNiwKv25go=
17,-11,hyp9uFtnsI77nV11JN4NhV31mYI=,QWz20E9gxk+LXNNlFaX9h4PNVi8=
18,-11,hyp9uFtnsI77nV11JN4NhV31mYI=,/paJLixjbA2AjD3auci1wvr8BXI=
19,-11,BmA0PDjuZNYddYR4kkTRL5ItNqk=,/paJLixjbA2AjD3auci1wvr8BXI=
17,-10,hyp9uFtnsI77nV11JN4NhV31mYI=,LN1Ge+2KN3ZfS93sYu+hHJlt6Dg=
20,-10,BmA0PDjuZNYddYR4kkTRL5ItNqk=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-10,BmA0PDjuZNYddYR4kkTRL5ItNqk=,M935YS+WcTJFVFX7WIWIYcUFpYY=
18,-10,hyp9uFtnsI77nV11JN4NhV31mYI=,M935YS+WcTJFVFX7WIWIYcUFpYY=
22,-15,MD4RduMf6ob/qPUkY24kYdqMcwc=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
21,-15,MD4RduMf6ob/qPUkY24kYdqMcwc=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
22,-14,MD4RduMf6ob/qPUkY24kYdqMcwc=,VbpbLom6Vkg5pG8mOQZycoVIV48=
22,-12,MD4RduMf6ob/qPUkY24kYdqMcwc=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
21,-13,MD4RduMf6ob/qPUkY24kYdqMcwc=,nReG1MeK1v6LjyC+My3iPfzLhno=
22,-13,MD4RduMf6ob/qPUkY24kYdqMcwc=,VbpbLom6Vkg5pG8mOQZycoVIV48=
21,-14,MD4RduMf6ob/qPUkY24kYdqMcwc=,nReG1MeK1v6LjyC+My3iPfzLhno=
21,-12,MD4RduMf6ob/qPUkY24kYdqMcwc=,Xy+tJMFoYqcw44js0zNiwKv25go=
20,-13,MD4RduMf6ob/qPUkY24kYdqMcwc=,nReG1MeK1v6LjyC+My3iPfzLhno=
