23,-15,1035Eq3yOt5EIiwmAuMIX1o4EY0=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
24,-15,1035Eq3yOt5EIiwmAuMIX1o4EY0=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
23,-14,1035Eq3yOt5EIiwmAuMIX1o4EY0=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-14,1035Eq3yOt5EIiwmAuMIX1o4EY0=,nIKRffNeYtk0Ps8GOArLG3QmznY=
24,-12,1035Eq3yOt5EIiwmAuMIX1o4EY0=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-12,1035Eq3yOt5EIiwmAuMIX1o4EY0=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-13,1035Eq3yOt5EIiwmAuMIX1o4EY0=,nIKRffNeYtk0Ps8GOArLG3QmznY=
23,-13,1035Eq3yOt5EIiwmAuMIX1o4EY0=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-8,1035Eq3yOt5EIiwmAuMIX1o4EY0=,NquoxjVZek/BprVCYCO/aM56r74=
23,-8,1035Eq3yOt5EIiwmAuMIX1o4EY0=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-11,1035Eq3yOt5EIiwmAuMIX1o4EY0=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-9,1035Eq3yOt5EIiwmAuMIX1o4EY0=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
24,-11,1035Eq3yOt5EIiwmAuMIX1o4EY0=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,1035Eq3yOt5EIiwmAuMIX1o4EY0=,lE/2eNy8zUY9IsTOqgQ54gBaok8=
23,-9,1035Eq3yOt5EIiwmAuMIX1o4EY0=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
23,-10,1035Eq3yOt5EIiwmAuMIX1o4EY0=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
24,-7,1035Eq3yOt5EIiwmAuMIX1o4EY0=,NquoxjVZek/BprVCYCO/aM56r74=
23,-7,1035Eq3yOt5EIiwmAuMIX1o4EY0=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
23,-6,1035Eq3yOt5EIiwmAuMIX1o4EY0=,euDsAtfgzxaFmcI75hDV8aUW6o0=
24,-6,1035Eq3yOt5EIiwmAuMIX1o4EY0=,uqQV5xX4wJVI129GKfYStdcSNf0=
24,-4,1035Eq3yOt5EIiwmAuMIX1o4EY0=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-5,1035Eq3yOt5EIiwmAuMIX1o4EY0=,uqQV5xX4wJVI129GKfYStdcSNf0=
23,-5,1035Eq3yOt5EIiwmAuMIX1o4EY0=,euDsAtfgzxaFmcI75hDV8aUW6o0=
23,-4,1035Eq3yOt5EIiwmAuMIX1o4EY0=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
23,-2,1035Eq3yOt5EIiwmAuMIX1o4EY0=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
23,-3,1035Eq3yOt5EIiwmAuMIX1o4EY0=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
