2,2,mFJaODraFstJh8YIfDsq4Q2LNBM=,lK+yttoLeAkK+WuRBs90IokQ5e0=
2,1,mFJaODraFstJh8YIfDsq4Q2LNBM=,N84hNnLRWeVo62brLRtZn4xJ2zg=
1,2,mFJaODraFstJh8YIfDsq4Q2LNBM=,IHu5HqfdSIERtAeJMw7aeMiAT2I=
1,1,mFJaODraFstJh8YIfDsq4Q2LNBM=,/uYtvWDEEyXkNa1vHZsYIyKbHOw=
2,3,mFJaODraFstJh8YIfDsq4Q2LNBM=,lK+yttoLeAkK+WuRBs90IokQ5e0=
1,3,mFJaODraFstJh8YIfDsq4Q2LNBM=,IHu5HqfdSIERtAeJMw7aeMiAT2I=
1,5,mFJaODraFstJh8YIfDsq4Q2LNBM=,27a8CgpUYrhX9mRfVPKvqtWLsEg=
1,4,mFJaODraFstJh8YIfDsq4Q2LNBM=,27a8CgpUYrhX9mRfVPKvqtWLsEg=
2,6,mFJaODraFstJh8YIfDsq4Q2LNBM=,XoOirD2jdMoqaToHTIvdklC/lp0=
2,5,mFJaODraFstJh8YIfDsq4Q2LNBM=,TCW7isL6GphmWRBY5P99Lru/yQE=
1,6,mFJaODraFstJh8YIfDsq4Q2LNBM=,4XQGybPbov1eS8HBDLY1gFhuzWs=
2,4,mFJaODraFstJh8YIfDsq4Q2LNBM=,TCW7isL6GphmWRBY5P99Lru/yQE=
1,7,mFJaODraFstJh8YIfDsq4Q2LNBM=,4XQGybPbov1eS8HBDLY1gFhuzWs=
2,8,ZRz8b/cnqVis+4roa1mim7nnMvQ=,MsCE98B7oKTLVftWFQRuEloMZrI=
1,8,ZRz8b/cnqVis+4roa1mim7nnMvQ=,9Rp5irA4xHQfhRCKrjU/Cua/Asc=
2,7,ZRz8b/cnqVis+4roa1mim7nnMvQ=,XoOirD2jdMoqaToHTIvdklC/lp0=
2,10,ZRz8b/cnqVis+4roa1mim7nnMvQ=,zP8wrItJ+2K4l14HFlT+R55uKow=
1,9,ZRz8b/cnqVis+4roa1mim7nnMvQ=,9Rp5irA4xHQfhRCKrjU/Cua/Asc=
2,9,ZRz8b/cnqVis+4roa1mim7nnMvQ=,MsCE98B7oKTLVftWFQRuEloMZrI=
1,10,ZRz8b/cnqVis+4roa1mim7nnMvQ=,KLNDXLTczsKN6Sx77kFGN/l7j7o=
1,12,ZRz8b/cnqVis+4roa1mim7nnMvQ=,gMSGPv1oqRz5jXeEM3yk5XyF92g=
2,11,ZRz8b/cnqVis+4roa1mim7nnMvQ=,zP8wrItJ+2K4l14HFlT+R55uKow=
1,11,ZRz8b/cnqVis+4roa1mim7nnMvQ=,KLNDXLTczsKN6Sx77kFGN/l7j7o=
2,12,ZRz8b/cnqVis+4roa1mim7nnMvQ=,HyUWayun32PbnkZoKy4Eq555xvY=
2,13,ZRz8b/cnqVis+4roa1mim7nnMvQ=,HyUWayun32PbnkZoKy4Eq555xvY=
2,14,ZRz8b/cnqVis+4roa1mim7nnMvQ=,LM1DlEPl+hQRBiYp4tI4TUemHYo=
1,14,ZRz8b/cnqVis+4roa1mim7nnMvQ=,9X0+gzbD5Ofc7CPAp5riq9ESoOE=
1,13,ZRz8b/cnqVis+4roa1mim7nnMvQ=,gMSGPv1oqRz5jXeEM3yk5XyF92g=
4,13,ZRz8b/cnqVis+4roa1mim7nnMvQ=,fVzNH12QH8epGMoYwL8StG4TAHI=
3,11,ZRz8b/cnqVis+4roa1mim7nnMvQ=,zP8wrItJ+2K4l14HFlT+R55uKow=
3,13,ZRz8b/cnqVis+4roa1mim7nnMvQ=,HyUWayun32PbnkZoKy4Eq555xvY=
3,14,ZRz8b/cnqVis+4roa1mim7nnMvQ=,LM1DlEPl+hQRBiYp4tI4TUemHYo=
4,14,ZRz8b/cnqVis+4roa1mim7nnMvQ=,Yo7idKFeizCtjtzisEGxMtkgoIM=
3,12,ZRz8b/cnqVis+4roa1mim7nnMvQ=,HyUWayun32PbnkZoKy4Eq555xvY=
4,11,ZRz8b/cnqVis+4roa1mim7nnMvQ=,p4NpcB8gD5eQSIdTGuSMzpY6pTI=
4,12,ZRz8b/cnqVis+4roa1mim7nnMvQ=,fVzNH12QH8epGMoYwL8StG4TAHI=
3,9,ZRz8b/cnqVis+4roa1mim7nnMvQ=,MsCE98B7oKTLVftWFQRuEloMZrI=
3,10,ZRz8b/cnqVis+4roa1mim7nnMvQ=,zP8wrItJ+2K4l14HFlT+R55uKow=
4,9,ZRz8b/cnqVis+4roa1mim7nnMvQ=,GZisZarsG02dHqKEe5HT7RK5GSE=
4,10,ZRz8b/cnqVis+4roa1mim7nnMvQ=,p4NpcB8gD5eQSIdTGuSMzpY6pTI=
3,8,ZRz8b/cnqVis+4roa1mim7nnMvQ=,MsCE98B7oKTLVftWFQRuEloMZrI=
4,7,ZRz8b/cnqVis+4roa1mim7nnMvQ=,YSKVhnevQUEjq2f0d+cr2glylkM=
3,7,ZRz8b/cnqVis+4roa1mim7nnMvQ=,XoOirD2jdMoqaToHTIvdklC/lp0=
4,6,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,YSKVhnevQUEjq2f0d+cr2glylkM=
4,8,ZRz8b/cnqVis+4roa1mim7nnMvQ=,GZisZarsG02dHqKEe5HT7RK5GSE=
3,6,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,XoOirD2jdMoqaToHTIvdklC/lp0=
4,5,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,WTCjOVZTjeB058hNlRvfeRSPmtg=
3,5,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,TCW7isL6GphmWRBY5P99Lru/yQE=
3,1,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,N84hNnLRWeVo62brLRtZn4xJ2zg=
4,1,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,iOK/0tudlHGPzTQ/J2O0HL6koOQ=
3,2,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,lK+yttoLeAkK+WuRBs90IokQ5e0=
3,4,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,TCW7isL6GphmWRBY5P99Lru/yQE=
4,3,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
4,2,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
3,3,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,lK+yttoLeAkK+WuRBs90IokQ5e0=
4,4,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,WTCjOVZTjeB058hNlRvfeRSPmtg=
5,4,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,WTCjOVZTjeB058hNlRvfeRSPmtg=
6,4,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
6,3,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
5,6,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,YSKVhnevQUEjq2f0d+cr2glylkM=
5,3,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
6,6,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
5,5,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,WTCjOVZTjeB058hNlRvfeRSPmtg=
6,5,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
5,1,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,iOK/0tudlHGPzTQ/J2O0HL6koOQ=
6,1,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,LaFYpNj7IxuCtzZB1IfOthxXEnA=
6,2,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
5,2,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
6,7,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
5,8,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,GZisZarsG02dHqKEe5HT7RK5GSE=
6,8,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,r8YVitATn5jBqN100YGsk/PL8sE=
5,7,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,YSKVhnevQUEjq2f0d+cr2glylkM=
6,9,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,r8YVitATn5jBqN100YGsk/PL8sE=
6,10,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,WVkPeChGcZBYAChwvjq7lg0V9LE=
6,11,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,WVkPeChGcZBYAChwvjq7lg0V9LE=
5,10,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,p4NpcB8gD5eQSIdTGuSMzpY6pTI=
5,9,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,GZisZarsG02dHqKEe5HT7RK5GSE=
6,12,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,5hJpHTJrJkt0PE2+5MBZFaAYzEk=
5,11,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,p4NpcB8gD5eQSIdTGuSMzpY6pTI=
5,12,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,fVzNH12QH8epGMoYwL8StG4TAHI=
6,14,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,RpHVd4KywSAd5JaIsj2RzP5DE/Q=
5,14,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,Yo7idKFeizCtjtzisEGxMtkgoIM=
6,13,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,5hJpHTJrJkt0PE2+5MBZFaAYzEk=
5,13,/8JfAjxOk6GwEoPLYd/zk9/0Xxc=,fVzNH12QH8epGMoYwL8StG4TAHI=
8,14,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,uZDBbdLCVvqL7bTbHyiZgExhS1I=
7,14,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,RpHVd4KywSAd5JaIsj2RzP5DE/Q=
7,13,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,5hJpHTJrJkt0PE2+5MBZFaAYzEk=
8,13,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,2lMp4ml6/4YOeF5umX22ThbL788=
8,12,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,2lMp4ml6/4YOeF5umX22ThbL788=
7,12,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,5hJpHTJrJkt0PE2+5MBZFaAYzEk=
7,11,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,WVkPeChGcZBYAChwvjq7lg0V9LE=
8,11,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,TlJF2BcZ/xHgyODZaITCA3jA6M8=
7,10,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,WVkPeChGcZBYAChwvjq7lg0V9LE=
7,9,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,r8YVitATn5jBqN100YGsk/PL8sE=
8,10,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,TlJF2BcZ/xHgyODZaITCA3jA6M8=
8,9,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,Z7Dkeahv5pXCxnehabkJJMpPnVw=
8,7,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,wSHTsbTsujHFQaovjoF0yElK2mc=
7,7,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
7,8,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,r8YVitATn5jBqN100YGsk/PL8sE=
8,8,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,Z7Dkeahv5pXCxnehabkJJMpPnVw=
8,6,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,wSHTsbTsujHFQaovjoF0yElK2mc=
7,5,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
8,5,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,VEVlWmrG0uiO3DakRYHJ+McsUDA=
7,6,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
7,1,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,LaFYpNj7IxuCtzZB1IfOthxXEnA=
8,1,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,7HTeLWdp6Vt6gQftKOTWmAgH2jA=
8,2,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,JobX9O9EvsSGkE0C0Tckm/F6g+8=
7,2,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
8,4,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,VEVlWmrG0uiO3DakRYHJ+McsUDA=
7,4,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
8,3,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,JobX9O9EvsSGkE0C0Tckm/F6g+8=
7,3,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
10,5,JZ9l3VpYJEe4WIDG+3kAWSRUjSU=,+Psj01paq5G8e1gyhooSQprmkaw=
