1,1,dsjm5xT43j1aHY3IvxwNebgFKEM=,nqYDsayM8sbsSY8DipNgVttjlw0=
1,2,dsjm5xT43j1aHY3IvxwNebgFKEM=,IHu5HqfdSIERtAeJMw7aeMiAT2I=
2,1,dsjm5xT43j1aHY3IvxwNebgFKEM=,N84hNnLRWeVo62brLRtZn4xJ2zg=
2,2,dsjm5xT43j1aHY3IvxwNebgFKEM=,lK+yttoLeAkK+WuRBs90IokQ5e0=
2,3,dsjm5xT43j1aHY3IvxwNebgFKEM=,lK+yttoLeAkK+WuRBs90IokQ5e0=
1,4,dsjm5xT43j1aHY3IvxwNebgFKEM=,27a8CgpUYrhX9mRfVPKvqtWLsEg=
1,3,dsjm5xT43j1aHY3IvxwNebgFKEM=,IHu5HqfdSIERtAeJMw7aeMiAT2I=
2,4,dsjm5xT43j1aHY3IvxwNebgFKEM=,TCW7isL6GphmWRBY5P99Lru/yQE=
1,6,dsjm5xT43j1aHY3IvxwNebgFKEM=,4XQGybPbov1eS8HBDLY1gFhuzWs=
1,5,dsjm5xT43j1aHY3IvxwNebgFKEM=,27a8CgpUYrhX9mRfVPKvqtWLsEg=
2,6,dsjm5xT43j1aHY3IvxwNebgFKEM=,XoOirD2jdMoqaToHTIvdklC/lp0=
2,5,dsjm5xT43j1aHY3IvxwNebgFKEM=,TCW7isL6GphmWRBY5P99Lru/yQE=
1,7,dsjm5xT43j1aHY3IvxwNebgFKEM=,4XQGybPbov1eS8HBDLY1gFhuzWs=
2,8,dsjm5xT43j1aHY3IvxwNebgFKEM=,MsCE98B7oKTLVftWFQRuEloMZrI=
1,8,dsjm5xT43j1aHY3IvxwNebgFKEM=,h2uB1RDgO7bp4uClc6TX9MBkdlM=
2,7,dsjm5xT43j1aHY3IvxwNebgFKEM=,XoOirD2jdMoqaToHTIvdklC/lp0=
2,10,dsjm5xT43j1aHY3IvxwNebgFKEM=,zP8wrItJ+2K4l14HFlT+R55uKow=
2,9,dsjm5xT43j1aHY3IvxwNebgFKEM=,MsCE98B7oKTLVftWFQRuEloMZrI=
