2,2,V01Lktlb9kq3AtlJ96sXxluGvkM=,w+hY9NCACLkx//jPFfovDXJOrsk=
2,1,V01Lktlb9kq3AtlJ96sXxluGvkM=,N84hNnLRWeVo62brLRtZn4xJ2zg=
1,2,V01Lktlb9kq3AtlJ96sXxluGvkM=,KfS+5FApG40j5eHDxqJ7xyNADOc=
1,1,V01Lktlb9kq3AtlJ96sXxluGvkM=,jXByxzff1jT2DLdOADlXljUUp8Y=
2,3,V01Lktlb9kq3AtlJ96sXxluGvkM=,w+hY9NCACLkx//jPFfovDXJOrsk=
1,3,V01Lktlb9kq3AtlJ96sXxluGvkM=,KfS+5FApG40j5eHDxqJ7xyNADOc=
1,5,V01Lktlb9kq3AtlJ96sXxluGvkM=,G0m/2d1poxEsLA3lXWRhJmrQLGk=
1,4,V01Lktlb9kq3AtlJ96sXxluGvkM=,G0m/2d1poxEsLA3lXWRhJmrQLGk=
2,6,V01Lktlb9kq3AtlJ96sXxluGvkM=,XoOirD2jdMoqaToHTIvdklC/lp0=
2,5,V01Lktlb9kq3AtlJ96sXxluGvkM=,tzKX3ah2ZKvL2hDypL32LpBC4yU=
1,6,V01Lktlb9kq3AtlJ96sXxluGvkM=,4XQGybPbov1eS8HBDLY1gFhuzWs=
2,4,V01Lktlb9kq3AtlJ96sXxluGvkM=,tzKX3ah2ZKvL2hDypL32LpBC4yU=
1,7,nWQINAuHt7K2rkDCwGElhJFHPSo=,4XQGybPbov1eS8HBDLY1gFhuzWs=
2,8,nWQINAuHt7K2rkDCwGElhJFHPSo=,MsCE98B7oKTLVftWFQRuEloMZrI=
1,8,nWQINAuHt7K2rkDCwGElhJFHPSo=,0p+Cai1cPdnDEF6pvBPizPQfTXk=
2,7,nWQINAuHt7K2rkDCwGElhJFHPSo=,XoOirD2jdMoqaToHTIvdklC/lp0=
2,10,nWQINAuHt7K2rkDCwGElhJFHPSo=,pSmPs0ZmzTs4BVKaCYd7pHQtE+k=
