1,1,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,/Wre87K/er0qtvl3o0g9vTff7tI=
1,2,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,1,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,N84hNnLRWeVo62brLRtZn4xJ2zg=
2,2,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,lK+yttoLeAkK+WuRBs90IokQ5e0=
2,3,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,lK+yttoLeAkK+WuRBs90IokQ5e0=
1,4,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
1,3,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,4,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,6,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
1,5,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
2,6,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,5,km9Qo5WPAhiaGOBVlNHrQv2xbg8=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,7,qVb1JdC334b6Kmfkxwu1+gyGQPo=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
2,8,qVb1JdC334b6Kmfkxwu1+gyGQPo=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
1,8,qVb1JdC334b6Kmfkxwu1+gyGQPo=,CnSEuzoXVBlyqccbsq7KL0KxTnI=
2,7,qVb1JdC334b6Kmfkxwu1+gyGQPo=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,10,qVb1JdC334b6Kmfkxwu1+gyGQPo=,UvOLJpkWm5/xgNY1lWbCAJnebFQ=
2,9,qVb1JdC334b6Kmfkxwu1+gyGQPo=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
1,9,qVb1JdC334b6Kmfkxwu1+gyGQPo=,CnSEuzoXVBlyqccbsq7KL0KxTnI=
1,10,qVb1JdC334b6Kmfkxwu1+gyGQPo=,2N6WHz3Fx8pBWBHPaMvIEnMHX9I=
2,11,fY8BkhV8m/5rE+5wIgRzYEKmfGY=,UvOLJpkWm5/xgNY1lWbCAJnebFQ=
1,12,fY8BkhV8m/5rE+5wIgRzYEKmfGY=,ASGmSbA74awcX/91OMFb57RB6cY=
1,11,fY8BkhV8m/5rE+5wIgRzYEKmfGY=,2N6WHz3Fx8pBWBHPaMvIEnMHX9I=
2,12,fY8BkhV8m/5rE+5wIgRzYEKmfGY=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
2,14,fY8BkhV8m/5rE+5wIgRzYEKmfGY=,DHL3m5LLIITROCAcs3VGJRetZI4=
1,14,fY8BkhV8m/5rE+5wIgRzYEKmfGY=,m9Tw9cQh0KScqt7hZgceCMu9jdQ=
1,13,fY8BkhV8m/5rE+5wIgRzYEKmfGY=,ASGmSbA74awcX/91OMFb57RB6cY=
2,13,fY8BkhV8m/5rE+5wIgRzYEKmfGY=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
4,13,goVyGrkyZIbQiLmEIEAQJyed7Iw=,arjCNr/cYg//7K7Q1JTzpb8fnB0=
3,14,goVyGrkyZIbQiLmEIEAQJyed7Iw=,DHL3m5LLIITROCAcs3VGJRetZI4=
3,13,goVyGrkyZIbQiLmEIEAQJyed7Iw=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
4,14,goVyGrkyZIbQiLmEIEAQJyed7Iw=,hrd3plCGbo+WfxAa9mGQ+wvzCeA=
3,11,goVyGrkyZIbQiLmEIEAQJyed7Iw=,UvOLJpkWm5/xgNY1lWbCAJnebFQ=
3,10,goVyGrkyZIbQiLmEIEAQJyed7Iw=,UvOLJpkWm5/xgNY1lWbCAJnebFQ=
3,9,goVyGrkyZIbQiLmEIEAQJyed7Iw=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
3,12,goVyGrkyZIbQiLmEIEAQJyed7Iw=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
4,9,goVyGrkyZIbQiLmEIEAQJyed7Iw=,yVcspJ73XY+aDZHGWA5IrlMRBuA=
4,10,goVyGrkyZIbQiLmEIEAQJyed7Iw=,gTMdQHz5BKeCl4tk5jQ2o8jU6tw=
4,12,goVyGrkyZIbQiLmEIEAQJyed7Iw=,arjCNr/cYg//7K7Q1JTzpb8fnB0=
4,11,goVyGrkyZIbQiLmEIEAQJyed7Iw=,gTMdQHz5BKeCl4tk5jQ2o8jU6tw=
3,8,goVyGrkyZIbQiLmEIEAQJyed7Iw=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
4,7,goVyGrkyZIbQiLmEIEAQJyed7Iw=,YSKVhnevQUEjq2f0d+cr2glylkM=
3,7,goVyGrkyZIbQiLmEIEAQJyed7Iw=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
4,8,goVyGrkyZIbQiLmEIEAQJyed7Iw=,yVcspJ73XY+aDZHGWA5IrlMRBuA=
4,6,goVyGrkyZIbQiLmEIEAQJyed7Iw=,YSKVhnevQUEjq2f0d+cr2glylkM=
3,6,goVyGrkyZIbQiLmEIEAQJyed7Iw=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
4,5,goVyGrkyZIbQiLmEIEAQJyed7Iw=,WTCjOVZTjeB058hNlRvfeRSPmtg=
3,5,goVyGrkyZIbQiLmEIEAQJyed7Iw=,m73I3InZKnbpruw3rbdpgwLtfmQ=
4,1,goVyGrkyZIbQiLmEIEAQJyed7Iw=,iOK/0tudlHGPzTQ/J2O0HL6koOQ=
3,1,goVyGrkyZIbQiLmEIEAQJyed7Iw=,N84hNnLRWeVo62brLRtZn4xJ2zg=
3,2,goVyGrkyZIbQiLmEIEAQJyed7Iw=,lK+yttoLeAkK+WuRBs90IokQ5e0=
4,2,goVyGrkyZIbQiLmEIEAQJyed7Iw=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
4,4,goVyGrkyZIbQiLmEIEAQJyed7Iw=,WTCjOVZTjeB058hNlRvfeRSPmtg=
4,3,goVyGrkyZIbQiLmEIEAQJyed7Iw=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
3,4,goVyGrkyZIbQiLmEIEAQJyed7Iw=,m73I3InZKnbpruw3rbdpgwLtfmQ=
3,3,goVyGrkyZIbQiLmEIEAQJyed7Iw=,lK+yttoLeAkK+WuRBs90IokQ5e0=
5,4,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,WTCjOVZTjeB058hNlRvfeRSPmtg=
6,4,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
5,3,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
6,3,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
5,5,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,WTCjOVZTjeB058hNlRvfeRSPmtg=
5,6,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,YSKVhnevQUEjq2f0d+cr2glylkM=
6,5,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
6,6,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
6,7,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
5,8,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,yVcspJ73XY+aDZHGWA5IrlMRBuA=
6,8,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,8PyjYgmBn6udvQAO8eq3RfV73qg=
5,7,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,YSKVhnevQUEjq2f0d+cr2glylkM=
6,1,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,LaFYpNj7IxuCtzZB1IfOthxXEnA=
5,1,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,iOK/0tudlHGPzTQ/J2O0HL6koOQ=
6,2,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
5,2,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
6,9,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,8PyjYgmBn6udvQAO8eq3RfV73qg=
6,10,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,Upqec8TE5nFZBMqQ3qaCo1KNx44=
5,10,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,gTMdQHz5BKeCl4tk5jQ2o8jU6tw=
5,9,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,yVcspJ73XY+aDZHGWA5IrlMRBuA=
6,11,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,Upqec8TE5nFZBMqQ3qaCo1KNx44=
5,12,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,arjCNr/cYg//7K7Q1JTzpb8fnB0=
6,12,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,a+OhRex+gb2jeaP4f8T+m8YmFn8=
5,11,MrwYA9l2ZsmTqA/wN5NavR2bEJc=,gTMdQHz5BKeCl4tk5jQ2o8jU6tw=
5,14,OF+acVABZigrmzfSF2ysyaP+sZ4=,hrd3plCGbo+WfxAa9mGQ+wvzCeA=
5,13,OF+acVABZigrmzfSF2ysyaP+sZ4=,arjCNr/cYg//7K7Q1JTzpb8fnB0=
6,14,OF+acVABZigrmzfSF2ysyaP+sZ4=,UtgePBNYOZeDjTgOTYbv26Pwm5E=
6,13,OF+acVABZigrmzfSF2ysyaP+sZ4=,a+OhRex+gb2jeaP4f8T+m8YmFn8=
7,14,OF+acVABZigrmzfSF2ysyaP+sZ4=,UtgePBNYOZeDjTgOTYbv26Pwm5E=
8,14,OF+acVABZigrmzfSF2ysyaP+sZ4=,O4VO/I+T2A525jFLg85t2maYDFA=
7,13,OF+acVABZigrmzfSF2ysyaP+sZ4=,a+OhRex+gb2jeaP4f8T+m8YmFn8=
8,13,OF+acVABZigrmzfSF2ysyaP+sZ4=,+NighRnTomgks2UxPjw6UOJ0Ta0=
8,12,OF+acVABZigrmzfSF2ysyaP+sZ4=,+NighRnTomgks2UxPjw6UOJ0Ta0=
7,12,OF+acVABZigrmzfSF2ysyaP+sZ4=,a+OhRex+gb2jeaP4f8T+m8YmFn8=
8,11,OF+acVABZigrmzfSF2ysyaP+sZ4=,LHop5IFT4yIBW9PAdcDFA+mUxQg=
7,11,OF+acVABZigrmzfSF2ysyaP+sZ4=,Upqec8TE5nFZBMqQ3qaCo1KNx44=
7,10,OF+acVABZigrmzfSF2ysyaP+sZ4=,Upqec8TE5nFZBMqQ3qaCo1KNx44=
8,10,OF+acVABZigrmzfSF2ysyaP+sZ4=,LHop5IFT4yIBW9PAdcDFA+mUxQg=
8,9,OF+acVABZigrmzfSF2ysyaP+sZ4=,QiAt1DhAIWwTXx6b1MKSeuP0wtU=
7,9,OF+acVABZigrmzfSF2ysyaP+sZ4=,8PyjYgmBn6udvQAO8eq3RfV73qg=
8,7,OF+acVABZigrmzfSF2ysyaP+sZ4=,FkJUlWb5k0yHUqYU+LR7v+ApERI=
7,7,OF+acVABZigrmzfSF2ysyaP+sZ4=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
7,8,OF+acVABZigrmzfSF2ysyaP+sZ4=,8PyjYgmBn6udvQAO8eq3RfV73qg=
8,8,OF+acVABZigrmzfSF2ysyaP+sZ4=,QiAt1DhAIWwTXx6b1MKSeuP0wtU=
8,6,OF+acVABZigrmzfSF2ysyaP+sZ4=,FkJUlWb5k0yHUqYU+LR7v+ApERI=
7,5,OF+acVABZigrmzfSF2ysyaP+sZ4=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
8,5,OF+acVABZigrmzfSF2ysyaP+sZ4=,VEVlWmrG0uiO3DakRYHJ+McsUDA=
7,6,OF+acVABZigrmzfSF2ysyaP+sZ4=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
7,1,OF+acVABZigrmzfSF2ysyaP+sZ4=,LaFYpNj7IxuCtzZB1IfOthxXEnA=
