1,1,4r7/u1eDhHkZhhqaey67IZtTUF8=,mgq4aMJZLWd6TaRTr572AfiFEco=
2,2,4r7/u1eDhHkZhhqaey67IZtTUF8=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,2,4r7/u1eDhHkZhhqaey67IZtTUF8=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,1,4r7/u1eDhHkZhhqaey67IZtTUF8=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
2,3,4r7/u1eDhHkZhhqaey67IZtTUF8=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,4,4r7/u1eDhHkZhhqaey67IZtTUF8=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,3,4r7/u1eDhHkZhhqaey67IZtTUF8=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,4,4r7/u1eDhHkZhhqaey67IZtTUF8=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,6,4r7/u1eDhHkZhhqaey67IZtTUF8=,+e1lstrBiVkblwjny+8glrFReWQ=
2,6,4r7/u1eDhHkZhhqaey67IZtTUF8=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
1,5,4r7/u1eDhHkZhhqaey67IZtTUF8=,j0Cl1nI8TpLmn59D17ucZisrTdA=
2,5,4r7/u1eDhHkZhhqaey67IZtTUF8=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,7,4r7/u1eDhHkZhhqaey67IZtTUF8=,+e1lstrBiVkblwjny+8glrFReWQ=
1,8,4r7/u1eDhHkZhhqaey67IZtTUF8=,jm2XOH5UPWS8jFnWjDghugMaFBw=
2,8,4r7/u1eDhHkZhhqaey67IZtTUF8=,LziiW2gtLJas4+oDTy5Jwi95W2I=
2,7,4r7/u1eDhHkZhhqaey67IZtTUF8=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
2,9,b/pvUSD1iuJerAbl7pAWFZxPm6c=,LziiW2gtLJas4+oDTy5Jwi95W2I=
2,10,b/pvUSD1iuJerAbl7pAWFZxPm6c=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
1,9,b/pvUSD1iuJerAbl7pAWFZxPm6c=,jm2XOH5UPWS8jFnWjDghugMaFBw=
1,10,b/pvUSD1iuJerAbl7pAWFZxPm6c=,8sRzPh0eRbdllX2WCpIA2ci4fCo=
2,11,b/pvUSD1iuJerAbl7pAWFZxPm6c=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
1,12,b/pvUSD1iuJerAbl7pAWFZxPm6c=,S0QWudKWau3gqs0L+vAtiwbeaXI=
1,11,b/pvUSD1iuJerAbl7pAWFZxPm6c=,8sRzPh0eRbdllX2WCpIA2ci4fCo=
2,12,b/pvUSD1iuJerAbl7pAWFZxPm6c=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
2,14,b/pvUSD1iuJerAbl7pAWFZxPm6c=,GQICPfPPbvG9iVgsS8Cpy/gvSBA=
1,14,b/pvUSD1iuJerAbl7pAWFZxPm6c=,RWwzYAfJ9LHuiJbE2ls46NOiFKI=
2,13,b/pvUSD1iuJerAbl7pAWFZxPm6c=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
1,13,b/pvUSD1iuJerAbl7pAWFZxPm6c=,S0QWudKWau3gqs0L+vAtiwbeaXI=
3,13,b/pvUSD1iuJerAbl7pAWFZxPm6c=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
4,13,b/pvUSD1iuJerAbl7pAWFZxPm6c=,q0ZphfZ3W0pbAnWHb53/whSQ5oI=
4,14,b/pvUSD1iuJerAbl7pAWFZxPm6c=,Uy567RLJIfxVjZADnr/QoAgp/Pk=
3,14,b/pvUSD1iuJerAbl7pAWFZxPm6c=,GQICPfPPbvG9iVgsS8Cpy/gvSBA=
3,11,b/pvUSD1iuJerAbl7pAWFZxPm6c=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
3,10,b/pvUSD1iuJerAbl7pAWFZxPm6c=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
3,9,b/pvUSD1iuJerAbl7pAWFZxPm6c=,LziiW2gtLJas4+oDTy5Jwi95W2I=
3,12,b/pvUSD1iuJerAbl7pAWFZxPm6c=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
4,9,b/pvUSD1iuJerAbl7pAWFZxPm6c=,w9k2oOUmypyVYvkQ+CuS1so/izg=
4,11,b/pvUSD1iuJerAbl7pAWFZxPm6c=,EFeToVfLCVINOLiOfjVWQH4ZSOA=
4,10,b/pvUSD1iuJerAbl7pAWFZxPm6c=,EFeToVfLCVINOLiOfjVWQH4ZSOA=
4,12,b/pvUSD1iuJerAbl7pAWFZxPm6c=,q0ZphfZ3W0pbAnWHb53/whSQ5oI=
3,8,b/pvUSD1iuJerAbl7pAWFZxPm6c=,LziiW2gtLJas4+oDTy5Jwi95W2I=
4,8,b/pvUSD1iuJerAbl7pAWFZxPm6c=,w9k2oOUmypyVYvkQ+CuS1so/izg=
4,7,b/pvUSD1iuJerAbl7pAWFZxPm6c=,CahdgHHZFTJrF6tfeOAvnYSocCo=
3,7,b/pvUSD1iuJerAbl7pAWFZxPm6c=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
4,6,PhpReL7Tx0FAoWLBqnIYygdeowg=,CahdgHHZFTJrF6tfeOAvnYSocCo=
3,6,PhpReL7Tx0FAoWLBqnIYygdeowg=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
4,5,PhpReL7Tx0FAoWLBqnIYygdeowg=,eadOjqBLYdFR9szOv3VM9BHgrWE=
3,5,PhpReL7Tx0FAoWLBqnIYygdeowg=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
3,1,PhpReL7Tx0FAoWLBqnIYygdeowg=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
3,2,PhpReL7Tx0FAoWLBqnIYygdeowg=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
3,4,PhpReL7Tx0FAoWLBqnIYygdeowg=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
4,3,PhpReL7Tx0FAoWLBqnIYygdeowg=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
3,3,PhpReL7Tx0FAoWLBqnIYygdeowg=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
4,1,PhpReL7Tx0FAoWLBqnIYygdeowg=,VFkb8+/uadcvqJfk3MoTRotUvAs=
4,4,PhpReL7Tx0FAoWLBqnIYygdeowg=,eadOjqBLYdFR9szOv3VM9BHgrWE=
4,2,PhpReL7Tx0FAoWLBqnIYygdeowg=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
5,4,PhpReL7Tx0FAoWLBqnIYygdeowg=,eadOjqBLYdFR9szOv3VM9BHgrWE=
6,4,PhpReL7Tx0FAoWLBqnIYygdeowg=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
5,3,PhpReL7Tx0FAoWLBqnIYygdeowg=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
6,3,PhpReL7Tx0FAoWLBqnIYygdeowg=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
5,6,PhpReL7Tx0FAoWLBqnIYygdeowg=,CahdgHHZFTJrF6tfeOAvnYSocCo=
6,6,PhpReL7Tx0FAoWLBqnIYygdeowg=,gRrdi7VDza1pOc5MykggNRqRDM8=
5,5,PhpReL7Tx0FAoWLBqnIYygdeowg=,eadOjqBLYdFR9szOv3VM9BHgrWE=
6,5,PhpReL7Tx0FAoWLBqnIYygdeowg=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
6,1,PhpReL7Tx0FAoWLBqnIYygdeowg=,8u0dK71MCVdcFLJczkCv3PSg6Wg=
5,1,PhpReL7Tx0FAoWLBqnIYygdeowg=,VFkb8+/uadcvqJfk3MoTRotUvAs=
6,2,PhpReL7Tx0FAoWLBqnIYygdeowg=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
5,2,PhpReL7Tx0FAoWLBqnIYygdeowg=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
6,8,PhpReL7Tx0FAoWLBqnIYygdeowg=,ZkmYECA3Hhw+h0SrI4/RhKvF7Qg=
6,7,PhpReL7Tx0FAoWLBqnIYygdeowg=,gRrdi7VDza1pOc5MykggNRqRDM8=
5,8,PhpReL7Tx0FAoWLBqnIYygdeowg=,w9k2oOUmypyVYvkQ+CuS1so/izg=
5,7,PhpReL7Tx0FAoWLBqnIYygdeowg=,CahdgHHZFTJrF6tfeOAvnYSocCo=
6,9,PhpReL7Tx0FAoWLBqnIYygdeowg=,ZkmYECA3Hhw+h0SrI4/RhKvF7Qg=
6,10,PhpReL7Tx0FAoWLBqnIYygdeowg=,tmQEZ0vjYhCJVWWfLCjq27Aoq0w=
5,10,PhpReL7Tx0FAoWLBqnIYygdeowg=,EFeToVfLCVINOLiOfjVWQH4ZSOA=
6,11,PhpReL7Tx0FAoWLBqnIYygdeowg=,tmQEZ0vjYhCJVWWfLCjq27Aoq0w=
5,9,PhpReL7Tx0FAoWLBqnIYygdeowg=,w9k2oOUmypyVYvkQ+CuS1so/izg=
5,11,PhpReL7Tx0FAoWLBqnIYygdeowg=,EFeToVfLCVINOLiOfjVWQH4ZSOA=
6,14,PhpReL7Tx0FAoWLBqnIYygdeowg=,shdmkH7vKgwVNxqDlIBCV8reecE=
6,12,PhpReL7Tx0FAoWLBqnIYygdeowg=,4PQXBUMl75nrKWQBt+zcLtnpQ20=
5,14,PhpReL7Tx0FAoWLBqnIYygdeowg=,Uy567RLJIfxVjZADnr/QoAgp/Pk=
