1,1,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,yuc0yDJza1ALuUqkzALAbgbrEig=
1,2,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,1,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,N84hNnLRWeVo62brLRtZn4xJ2zg=
2,2,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,lK+yttoLeAkK+WuRBs90IokQ5e0=
2,3,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,lK+yttoLeAkK+WuRBs90IokQ5e0=
1,4,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
1,3,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,4,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,6,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
1,5,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
2,6,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,5,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,7,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
2,8,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,zlt/OCEb3Tm/rZtcCc0/qfJ2XiM=
1,8,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,JOkyv8lo0aPaa2Hy5yU55laI3Us=
2,7,pKfzs7W+t/zx2/hxhS2PKg/rWHw=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,10,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,DihkrUC+km/T8bXoRtgPbFQrhkc=
2,9,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,zlt/OCEb3Tm/rZtcCc0/qfJ2XiM=
1,9,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,JOkyv8lo0aPaa2Hy5yU55laI3Us=
1,10,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,li1MARQN92m2p6ICPOrF6pUOWa8=
2,11,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,DihkrUC+km/T8bXoRtgPbFQrhkc=
1,12,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,ASGmSbA74awcX/91OMFb57RB6cY=
1,11,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,li1MARQN92m2p6ICPOrF6pUOWa8=
2,12,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,Mi+DA5SXDLa8sr2TFw+NR/rOtp8=
2,14,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,DHL3m5LLIITROCAcs3VGJRetZI4=
1,14,qhPBhhVNqQq0gcn/sxq2x2Rz+LI=,m9Tw9cQh0KScqt7hZgceCMu9jdQ=
