1,1,kQ9E0cSfyEVY3pKz0mQ+hiSd6A0=,vcrVb0JvgWC2ca75txVyeq/qPc8=
1,2,kQ9E0cSfyEVY3pKz0mQ+hiSd6A0=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,1,kQ9E0cSfyEVY3pKz0mQ+hiSd6A0=,N84hNnLRWeVo62brLRtZn4xJ2zg=
2,2,kQ9E0cSfyEVY3pKz0mQ+hiSd6A0=,lK+yttoLeAkK+WuRBs90IokQ5e0=
2,3,P3iAf/jzdbWHO1PXaQCIRotcn/M=,lK+yttoLeAkK+WuRBs90IokQ5e0=
1,4,P3iAf/jzdbWHO1PXaQCIRotcn/M=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
1,3,P3iAf/jzdbWHO1PXaQCIRotcn/M=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,4,P3iAf/jzdbWHO1PXaQCIRotcn/M=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,6,P3iAf/jzdbWHO1PXaQCIRotcn/M=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
1,5,P3iAf/jzdbWHO1PXaQCIRotcn/M=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
2,6,P3iAf/jzdbWHO1PXaQCIRotcn/M=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,5,P3iAf/jzdbWHO1PXaQCIRotcn/M=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,7,P3iAf/jzdbWHO1PXaQCIRotcn/M=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
2,8,P3iAf/jzdbWHO1PXaQCIRotcn/M=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
1,8,P3iAf/jzdbWHO1PXaQCIRotcn/M=,29wsU2EI45bs5HniR0wNVhKbIqU=
2,7,P3iAf/jzdbWHO1PXaQCIRotcn/M=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,10,P3iAf/jzdbWHO1PXaQCIRotcn/M=,UvOLJpkWm5/xgNY1lWbCAJnebFQ=
2,9,P3iAf/jzdbWHO1PXaQCIRotcn/M=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
1,9,P3iAf/jzdbWHO1PXaQCIRotcn/M=,29wsU2EI45bs5HniR0wNVhKbIqU=
1,10,P3iAf/jzdbWHO1PXaQCIRotcn/M=,2N6WHz3Fx8pBWBHPaMvIEnMHX9I=
2,11,P3iAf/jzdbWHO1PXaQCIRotcn/M=,UvOLJpkWm5/xgNY1lWbCAJnebFQ=
1,12,P3iAf/jzdbWHO1PXaQCIRotcn/M=,ASGmSbA74awcX/91OMFb57RB6cY=
1,11,P3iAf/jzdbWHO1PXaQCIRotcn/M=,2N6WHz3Fx8pBWBHPaMvIEnMHX9I=
2,12,P3iAf/jzdbWHO1PXaQCIRotcn/M=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
2,14,P3iAf/jzdbWHO1PXaQCIRotcn/M=,DHL3m5LLIITROCAcs3VGJRetZI4=
1,14,P3iAf/jzdbWHO1PXaQCIRotcn/M=,m9Tw9cQh0KScqt7hZgceCMu9jdQ=
1,13,P3iAf/jzdbWHO1PXaQCIRotcn/M=,ASGmSbA74awcX/91OMFb57RB6cY=
2,13,P3iAf/jzdbWHO1PXaQCIRotcn/M=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
4,13,tHbv8HiOQp8pcvToVrlpL61g2yg=,arjCNr/cYg//7K7Q1JTzpb8fnB0=
3,14,tHbv8HiOQp8pcvToVrlpL61g2yg=,DHL3m5LLIITROCAcs3VGJRetZI4=
3,13,tHbv8HiOQp8pcvToVrlpL61g2yg=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
4,14,tHbv8HiOQp8pcvToVrlpL61g2yg=,hrd3plCGbo+WfxAa9mGQ+wvzCeA=
3,11,tHbv8HiOQp8pcvToVrlpL61g2yg=,UvOLJpkWm5/xgNY1lWbCAJnebFQ=
3,10,tHbv8HiOQp8pcvToVrlpL61g2yg=,UvOLJpkWm5/xgNY1lWbCAJnebFQ=
3,9,tHbv8HiOQp8pcvToVrlpL61g2yg=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
3,12,tHbv8HiOQp8pcvToVrlpL61g2yg=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
4,9,tHbv8HiOQp8pcvToVrlpL61g2yg=,yVcspJ73XY+aDZHGWA5IrlMRBuA=
4,10,tHbv8HiOQp8pcvToVrlpL61g2yg=,gTMdQHz5BKeCl4tk5jQ2o8jU6tw=
4,12,tHbv8HiOQp8pcvToVrlpL61g2yg=,arjCNr/cYg//7K7Q1JTzpb8fnB0=
4,11,tHbv8HiOQp8pcvToVrlpL61g2yg=,gTMdQHz5BKeCl4tk5jQ2o8jU6tw=
3,8,tHbv8HiOQp8pcvToVrlpL61g2yg=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
4,7,tHbv8HiOQp8pcvToVrlpL61g2yg=,YSKVhnevQUEjq2f0d+cr2glylkM=
3,7,tHbv8HiOQp8pcvToVrlpL61g2yg=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
