1,1,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,dKeSLIrCKa6BBnZsmARqKbWLq5s=
1,2,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,AqKOEkToyW68k5DNU6zpc0DUTdA=
2,1,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,AkcVHZJtp0keOwXDzTlX6+K6MFY=
2,2,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,IY4YpOSBciRKfBDS0HYLgaMemkI=
2,3,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,IY4YpOSBciRKfBDS0HYLgaMemkI=
1,4,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,oFeLVFxbCEkRnz20+rrutrk826o=
1,3,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,AqKOEkToyW68k5DNU6zpc0DUTdA=
2,4,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,6,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,PZDWXFwJSyXSLNklKbg0nHeN2QU=
1,5,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,oFeLVFxbCEkRnz20+rrutrk826o=
2,6,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,5,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,7,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,PZDWXFwJSyXSLNklKbg0nHeN2QU=
2,8,zpQs8fJ2l64Pa4mXMDV+GzqI4Zs=,eeDoK2efFC9EgrNe3+BOrx53gOA=
1,8,WIHFxFJFqpefDJLvq3O9wnU3+xM=,KWX6U2E5unDOUHqmno4NBA5jQSE=
2,7,WIHFxFJFqpefDJLvq3O9wnU3+xM=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,10,WIHFxFJFqpefDJLvq3O9wnU3+xM=,o8Y1nxLHFgdJHrWLWwzC1BRO0x4=
2,9,WIHFxFJFqpefDJLvq3O9wnU3+xM=,eeDoK2efFC9EgrNe3+BOrx53gOA=
1,9,WIHFxFJFqpefDJLvq3O9wnU3+xM=,KWX6U2E5unDOUHqmno4NBA5jQSE=
1,10,WIHFxFJFqpefDJLvq3O9wnU3+xM=,kqpoASvWSyS+gZwEtTTGqhmUe+E=
2,11,WIHFxFJFqpefDJLvq3O9wnU3+xM=,o8Y1nxLHFgdJHrWLWwzC1BRO0x4=
1,12,WIHFxFJFqpefDJLvq3O9wnU3+xM=,9/yVMC220Dozog/qgq48uw6PmGQ=
1,11,WIHFxFJFqpefDJLvq3O9wnU3+xM=,kqpoASvWSyS+gZwEtTTGqhmUe+E=
2,12,WIHFxFJFqpefDJLvq3O9wnU3+xM=,YJ9UteoHxbDzRAzxjC2BeKSo1bM=
2,14,WIHFxFJFqpefDJLvq3O9wnU3+xM=,fTLwniTJCEDiZgLgJTs1Bib7+3w=
1,14,WIHFxFJFqpefDJLvq3O9wnU3+xM=,WbYl7zwsP500vg0aqnqnZkkabIM=
1,13,WIHFxFJFqpefDJLvq3O9wnU3+xM=,9/yVMC220Dozog/qgq48uw6PmGQ=
2,13,WIHFxFJFqpefDJLvq3O9wnU3+xM=,YJ9UteoHxbDzRAzxjC2BeKSo1bM=
4,13,WIHFxFJFqpefDJLvq3O9wnU3+xM=,Ri+h6FyCFku4DpUGo2FO6w5+x34=
3,14,WIHFxFJFqpefDJLvq3O9wnU3+xM=,fTLwniTJCEDiZgLgJTs1Bib7+3w=
3,13,WIHFxFJFqpefDJLvq3O9wnU3+xM=,YJ9UteoHxbDzRAzxjC2BeKSo1bM=
4,14,WIHFxFJFqpefDJLvq3O9wnU3+xM=,sWp78Ohlxv1EYZB+T5gRQpMk7PY=
3,11,WIHFxFJFqpefDJLvq3O9wnU3+xM=,o8Y1nxLHFgdJHrWLWwzC1BRO0x4=
3,10,WIHFxFJFqpefDJLvq3O9wnU3+xM=,o8Y1nxLHFgdJHrWLWwzC1BRO0x4=
3,9,WIHFxFJFqpefDJLvq3O9wnU3+xM=,eeDoK2efFC9EgrNe3+BOrx53gOA=
3,12,WIHFxFJFqpefDJLvq3O9wnU3+xM=,YJ9UteoHxbDzRAzxjC2BeKSo1bM=
4,9,WIHFxFJFqpefDJLvq3O9wnU3+xM=,+7rnTD6csu3RSLhFBa7QcY/lzyI=
4,10,WIHFxFJFqpefDJLvq3O9wnU3+xM=,b0xVnNDTWIObzMtUVl9NQSNgXLk=
4,12,WIHFxFJFqpefDJLvq3O9wnU3+xM=,Ri+h6FyCFku4DpUGo2FO6w5+x34=
4,11,WIHFxFJFqpefDJLvq3O9wnU3+xM=,b0xVnNDTWIObzMtUVl9NQSNgXLk=
3,8,WIHFxFJFqpefDJLvq3O9wnU3+xM=,eeDoK2efFC9EgrNe3+BOrx53gOA=
4,7,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,92WokAjw171Mwe6GsXaxICdxIOY=
3,7,WIHFxFJFqpefDJLvq3O9wnU3+xM=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
4,8,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,+7rnTD6csu3RSLhFBa7QcY/lzyI=
4,6,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,92WokAjw171Mwe6GsXaxICdxIOY=
3,6,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
4,5,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,WTCjOVZTjeB058hNlRvfeRSPmtg=
3,5,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,m73I3InZKnbpruw3rbdpgwLtfmQ=
4,1,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,CTwKtjhEkRcJ7UmewEmmQ0VkDdk=
3,1,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,AkcVHZJtp0keOwXDzTlX6+K6MFY=
3,2,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,IY4YpOSBciRKfBDS0HYLgaMemkI=
4,2,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,RXv90cfdLftUsRUusLM0ilPP02c=
4,4,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,WTCjOVZTjeB058hNlRvfeRSPmtg=
4,3,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,RXv90cfdLftUsRUusLM0ilPP02c=
3,4,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,m73I3InZKnbpruw3rbdpgwLtfmQ=
3,3,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,IY4YpOSBciRKfBDS0HYLgaMemkI=
5,4,B0zCP6/881Evx+VH+dJs+0JhhzE=,WTCjOVZTjeB058hNlRvfeRSPmtg=
6,4,B0zCP6/881Evx+VH+dJs+0JhhzE=,vr4mKEej+UrHeDLBKIH/kOULB4E=
5,3,B0zCP6/881Evx+VH+dJs+0JhhzE=,RXv90cfdLftUsRUusLM0ilPP02c=
6,3,B0zCP6/881Evx+VH+dJs+0JhhzE=,xSEWQPXRU4fAL/pt9NE7cAvNx9o=
5,5,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,WTCjOVZTjeB058hNlRvfeRSPmtg=
5,6,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,92WokAjw171Mwe6GsXaxICdxIOY=
6,5,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,vr4mKEej+UrHeDLBKIH/kOULB4E=
6,6,a0yN1WiVVTgMW2AGcaQ/rUff1dg=,GrpmqOPmnMHlKKOJsf+3fAk7iW8=
6,7,B0zCP6/881Evx+VH+dJs+0JhhzE=,GrpmqOPmnMHlKKOJsf+3fAk7iW8=
5,8,B0zCP6/881Evx+VH+dJs+0JhhzE=,+7rnTD6csu3RSLhFBa7QcY/lzyI=
6,8,B0zCP6/881Evx+VH+dJs+0JhhzE=,0DvGRTBEKmZp9dQJCod5qS7PEww=
5,7,B0zCP6/881Evx+VH+dJs+0JhhzE=,92WokAjw171Mwe6GsXaxICdxIOY=
