1,1,E62rPzzM2En+OBpNlRPn1wj3H0I=,e6opxjc7+sWsizqVwWu+hm3431M=
1,2,E62rPzzM2En+OBpNlRPn1wj3H0I=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,1,E62rPzzM2En+OBpNlRPn1wj3H0I=,N84hNnLRWeVo62brLRtZn4xJ2zg=
2,2,E62rPzzM2En+OBpNlRPn1wj3H0I=,lK+yttoLeAkK+WuRBs90IokQ5e0=
2,3,E62rPzzM2En+OBpNlRPn1wj3H0I=,lK+yttoLeAkK+WuRBs90IokQ5e0=
1,4,E62rPzzM2En+OBpNlRPn1wj3H0I=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
1,3,E62rPzzM2En+OBpNlRPn1wj3H0I=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,4,E62rPzzM2En+OBpNlRPn1wj3H0I=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,6,E62rPzzM2En+OBpNlRPn1wj3H0I=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
1,5,E62rPzzM2En+OBpNlRPn1wj3H0I=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
2,6,E62rPzzM2En+OBpNlRPn1wj3H0I=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,5,E62rPzzM2En+OBpNlRPn1wj3H0I=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,7,htG58kh1ZmnzZL4SADPf654Mcbs=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
2,8,htG58kh1ZmnzZL4SADPf654Mcbs=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
1,8,htG58kh1ZmnzZL4SADPf654Mcbs=,29wsU2EI45bs5HniR0wNVhKbIqU=
2,7,htG58kh1ZmnzZL4SADPf654Mcbs=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,10,htG58kh1ZmnzZL4SADPf654Mcbs=,YU3oIHYX3rwlgV6x+ywbsWjcpCk=
2,9,htG58kh1ZmnzZL4SADPf654Mcbs=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
1,9,htG58kh1ZmnzZL4SADPf654Mcbs=,29wsU2EI45bs5HniR0wNVhKbIqU=
1,10,htG58kh1ZmnzZL4SADPf654Mcbs=,2N6WHz3Fx8pBWBHPaMvIEnMHX9I=
2,11,htG58kh1ZmnzZL4SADPf654Mcbs=,YU3oIHYX3rwlgV6x+ywbsWjcpCk=
1,12,htG58kh1ZmnzZL4SADPf654Mcbs=,ASGmSbA74awcX/91OMFb57RB6cY=
1,11,htG58kh1ZmnzZL4SADPf654Mcbs=,2N6WHz3Fx8pBWBHPaMvIEnMHX9I=
2,12,htG58kh1ZmnzZL4SADPf654Mcbs=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
2,14,htG58kh1ZmnzZL4SADPf654Mcbs=,DHL3m5LLIITROCAcs3VGJRetZI4=
1,14,htG58kh1ZmnzZL4SADPf654Mcbs=,m9Tw9cQh0KScqt7hZgceCMu9jdQ=
1,13,htG58kh1ZmnzZL4SADPf654Mcbs=,ASGmSbA74awcX/91OMFb57RB6cY=
2,13,htG58kh1ZmnzZL4SADPf654Mcbs=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
4,13,htG58kh1ZmnzZL4SADPf654Mcbs=,arjCNr/cYg//7K7Q1JTzpb8fnB0=
3,14,htG58kh1ZmnzZL4SADPf654Mcbs=,DHL3m5LLIITROCAcs3VGJRetZI4=
3,13,htG58kh1ZmnzZL4SADPf654Mcbs=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
4,14,htG58kh1ZmnzZL4SADPf654Mcbs=,hrd3plCGbo+WfxAa9mGQ+wvzCeA=
3,11,htG58kh1ZmnzZL4SADPf654Mcbs=,YU3oIHYX3rwlgV6x+ywbsWjcpCk=
3,10,kTKwRFkji9v/JJNkT/vfmb1yZz0=,YU3oIHYX3rwlgV6x+ywbsWjcpCk=
3,9,kTKwRFkji9v/JJNkT/vfmb1yZz0=,Hswkr3H9ICRZGlD5h75f3WQ5yGg=
3,12,kTKwRFkji9v/JJNkT/vfmb1yZz0=,ELOIPGpvnXC/Eno5kqeRsFIDaDU=
