2,2,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,w+hY9NCACLkx//jPFfovDXJOrsk=
2,1,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,N84hNnLRWeVo62brLRtZn4xJ2zg=
1,2,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,KfS+5FApG40j5eHDxqJ7xyNADOc=
1,1,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,MJqt0cuusZ4APRDZ07HtJO4uECU=
2,3,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,w+hY9NCACLkx//jPFfovDXJOrsk=
1,3,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,KfS+5FApG40j5eHDxqJ7xyNADOc=
1,5,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,G0m/2d1poxEsLA3lXWRhJmrQLGk=
1,4,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,G0m/2d1poxEsLA3lXWRhJmrQLGk=
2,6,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,XoOirD2jdMoqaToHTIvdklC/lp0=
2,5,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,tzKX3ah2ZKvL2hDypL32LpBC4yU=
1,6,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,4XQGybPbov1eS8HBDLY1gFhuzWs=
2,4,3SCmJHRXwaLLr+/qaNbjzcWU9yM=,tzKX3ah2ZKvL2hDypL32LpBC4yU=
1,7,dwyurNVMKDj5CaCv/JYF3yok3C0=,4XQGybPbov1eS8HBDLY1gFhuzWs=
2,8,dwyurNVMKDj5CaCv/JYF3yok3C0=,MsCE98B7oKTLVftWFQRuEloMZrI=
1,8,dwyurNVMKDj5CaCv/JYF3yok3C0=,ISLJHdYQ3b2+GgD2+ImMYIrmpMI=
2,7,dwyurNVMKDj5CaCv/JYF3yok3C0=,XoOirD2jdMoqaToHTIvdklC/lp0=
2,10,dwyurNVMKDj5CaCv/JYF3yok3C0=,zP8wrItJ+2K4l14HFlT+R55uKow=
1,9,dwyurNVMKDj5CaCv/JYF3yok3C0=,ISLJHdYQ3b2+GgD2+ImMYIrmpMI=
2,9,dwyurNVMKDj5CaCv/JYF3yok3C0=,MsCE98B7oKTLVftWFQRuEloMZrI=
1,10,dwyurNVMKDj5CaCv/JYF3yok3C0=,KLNDXLTczsKN6Sx77kFGN/l7j7o=
1,12,dwyurNVMKDj5CaCv/JYF3yok3C0=,gMSGPv1oqRz5jXeEM3yk5XyF92g=
2,11,dwyurNVMKDj5CaCv/JYF3yok3C0=,zP8wrItJ+2K4l14HFlT+R55uKow=
1,11,dwyurNVMKDj5CaCv/JYF3yok3C0=,KLNDXLTczsKN6Sx77kFGN/l7j7o=
2,12,dwyurNVMKDj5CaCv/JYF3yok3C0=,HyUWayun32PbnkZoKy4Eq555xvY=
2,13,dwyurNVMKDj5CaCv/JYF3yok3C0=,HyUWayun32PbnkZoKy4Eq555xvY=
2,14,dwyurNVMKDj5CaCv/JYF3yok3C0=,LM1DlEPl+hQRBiYp4tI4TUemHYo=
1,14,dwyurNVMKDj5CaCv/JYF3yok3C0=,9X0+gzbD5Ofc7CPAp5riq9ESoOE=
1,13,dwyurNVMKDj5CaCv/JYF3yok3C0=,gMSGPv1oqRz5jXeEM3yk5XyF92g=
4,13,SmGP6okxtydUFXouUtL3x2kwOPQ=,fVzNH12QH8epGMoYwL8StG4TAHI=
3,11,SmGP6okxtydUFXouUtL3x2kwOPQ=,zP8wrItJ+2K4l14HFlT+R55uKow=
3,13,SmGP6okxtydUFXouUtL3x2kwOPQ=,HyUWayun32PbnkZoKy4Eq555xvY=
3,14,SmGP6okxtydUFXouUtL3x2kwOPQ=,LM1DlEPl+hQRBiYp4tI4TUemHYo=
4,14,SmGP6okxtydUFXouUtL3x2kwOPQ=,Yo7idKFeizCtjtzisEGxMtkgoIM=
3,12,SmGP6okxtydUFXouUtL3x2kwOPQ=,HyUWayun32PbnkZoKy4Eq555xvY=
