-13,-3,j2AuMyoEeWXG9t/1yhD1zxzmc8A=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-13,-2,j2AuMyoEeWXG9t/1yhD1zxzmc8A=,sDe369daFwuMePvxc5EEAC5joWU=
-12,-3,j2AuMyoEeWXG9t/1yhD1zxzmc8A=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-12,-2,j2AuMyoEeWXG9t/1yhD1zxzmc8A=,BQuEEHsbLhp6Qa4lnxO3WF15QN8=
-12,-4,j2AuMyoEeWXG9t/1yhD1zxzmc8A=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-13,-5,j2AuMyoEeWXG9t/1yhD1zxzmc8A=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-13,-4,j2AuMyoEeWXG9t/1yhD1zxzmc8A=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-5,9rns/OaqFwVVaeEFl5j6gXj95zI=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-7,9rns/OaqFwVVaeEFl5j6gXj95zI=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-6,9rns/OaqFwVVaeEFl5j6gXj95zI=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-9,9rns/OaqFwVVaeEFl5j6gXj95zI=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-13,-7,9rns/OaqFwVVaeEFl5j6gXj95zI=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-12,-6,9rns/OaqFwVVaeEFl5j6gXj95zI=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-8,9rns/OaqFwVVaeEFl5j6gXj95zI=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-8,9rns/OaqFwVVaeEFl5j6gXj95zI=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-13,-9,9rns/OaqFwVVaeEFl5j6gXj95zI=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-10,-8,9rns/OaqFwVVaeEFl5j6gXj95zI=,+LM3v4rYMRSMXoxyK2JGtJcpJ2I=
-11,-8,9rns/OaqFwVVaeEFl5j6gXj95zI=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-11,-9,9rns/OaqFwVVaeEFl5j6gXj95zI=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-10,-9,9rns/OaqFwVVaeEFl5j6gXj95zI=,63Omo87kb4qhQc0O8OI6iPIjPlo=
-11,-10,9rns/OaqFwVVaeEFl5j6gXj95zI=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-10,-11,9rns/OaqFwVVaeEFl5j6gXj95zI=,xZb/hcdmHmt2S+V5LR7m4vrWCbE=
-11,-11,9rns/OaqFwVVaeEFl5j6gXj95zI=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-11,-12,9rns/OaqFwVVaeEFl5j6gXj95zI=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-10,-10,9rns/OaqFwVVaeEFl5j6gXj95zI=,63Omo87kb4qhQc0O8OI6iPIjPlo=
-10,-12,9rns/OaqFwVVaeEFl5j6gXj95zI=,xZb/hcdmHmt2S+V5LR7m4vrWCbE=
-10,-13,9rns/OaqFwVVaeEFl5j6gXj95zI=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-11,-13,9rns/OaqFwVVaeEFl5j6gXj95zI=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-11,-15,9rns/OaqFwVVaeEFl5j6gXj95zI=,O50ULUxrq6SwfYOW/9e7EptaIXA=
-8,-14,9rns/OaqFwVVaeEFl5j6gXj95zI=,IQrBcyzD3Pa+DqglXtm+JkhdXp0=
-11,-14,9rns/OaqFwVVaeEFl5j6gXj95zI=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-8,-15,9rns/OaqFwVVaeEFl5j6gXj95zI=,bkVN3r09t+fVNabGM6yETKVHwdw=
-9,-14,9rns/OaqFwVVaeEFl5j6gXj95zI=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-9,-15,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,cVyEL12TCHW+wduOeRkZhB9FS8c=
-10,-15,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,cVyEL12TCHW+wduOeRkZhB9FS8c=
-10,-14,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-6,-14,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,B7AUAsbVksr8W2z8vsBykpnWTmQ=
-6,-15,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,gUCuxf/kNtfdlbLys/0+FmtTrL4=
-7,-14,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,IQrBcyzD3Pa+DqglXtm+JkhdXp0=
-7,-15,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,bkVN3r09t+fVNabGM6yETKVHwdw=
-5,-15,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,gUCuxf/kNtfdlbLys/0+FmtTrL4=
-5,-14,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,B7AUAsbVksr8W2z8vsBykpnWTmQ=
-4,-15,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,83pyqoVPGp34C04WXM3fXu/g4vA=
-4,-14,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,Fhre7NPJnlZTMIyUPHHIale3G+o=
-3,-15,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,83pyqoVPGp34C04WXM3fXu/g4vA=
-2,-15,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,99es7/MhJ9SJ/RIV7f25JSNfCb8=
-3,-14,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,Fhre7NPJnlZTMIyUPHHIale3G+o=
-2,-14,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,oD52JMbEC+anQc9cK/diT3O+y8E=
-5,-12,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,utm19pXcd/BvypWAMRMTuYJZ2mw=
-4,-12,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,GbChjh0cedkZNDb2SDaMRS/dU/M=
-5,-13,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,B7AUAsbVksr8W2z8vsBykpnWTmQ=
-2,-13,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,oD52JMbEC+anQc9cK/diT3O+y8E=
-4,-13,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,Fhre7NPJnlZTMIyUPHHIale3G+o=
-3,-12,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,GbChjh0cedkZNDb2SDaMRS/dU/M=
-2,-12,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,rGLVeHeLjJCCF9SBbr5fllQ/MtI=
-3,-13,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,Fhre7NPJnlZTMIyUPHHIale3G+o=
-5,-11,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,utm19pXcd/BvypWAMRMTuYJZ2mw=
-4,-11,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,GbChjh0cedkZNDb2SDaMRS/dU/M=
-4,-10,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,hqgVSBoim6HmEP3I0l9kfpvFEtI=
-5,-10,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,eNnUYIak2kx5fCbWKd8sXb4FvEU=
-2,-11,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,rGLVeHeLjJCCF9SBbr5fllQ/MtI=
-3,-11,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,GbChjh0cedkZNDb2SDaMRS/dU/M=
-2,-10,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,oz2e1cl2Fhba99dFdWA15i5hpec=
-3,-10,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,hqgVSBoim6HmEP3I0l9kfpvFEtI=
-5,-8,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-4,-8,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,WLrsa0TCNf43O5WeveUD/3/S44w=
-5,-9,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,eNnUYIak2kx5fCbWKd8sXb4FvEU=
-4,-9,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,hqgVSBoim6HmEP3I0l9kfpvFEtI=
-3,-8,1CZLvOcaoQQJuS4I0l/qzA8sT/w=,WLrsa0TCNf43O5WeveUD/3/S44w=
