-10,-5,AtwCMwfDdY6USFKDbswvr9pnp3c=,9QX3Ch9hUEBmnxYaTFPw/JtMQto=
-10,-4,AtwCMwfDdY6USFKDbswvr9pnp3c=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,AtwCMwfDdY6USFKDbswvr9pnp3c=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-11,-4,AtwCMwfDdY6USFKDbswvr9pnp3c=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-5,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-13,-2,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-13,-3,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-3,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-2,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-15,-2,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-5,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-15,-4,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-5,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-6,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-7,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-7,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-9,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-14,-8,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-10,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-11,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-14,-11,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,D57ooNqXcDZi2xblcPmXYxFiir0=
-14,-10,QQSV4Zvm4MXQeSs5SMGvXy/PhB4=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-10,A4qqUVZUXa1XokNMceLtb9xMVWw=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-13,-10,A4qqUVZUXa1XokNMceLtb9xMVWw=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-11,A4qqUVZUXa1XokNMceLtb9xMVWw=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-11,A4qqUVZUXa1XokNMceLtb9xMVWw=,D57ooNqXcDZi2xblcPmXYxFiir0=
-13,-15,A4qqUVZUXa1XokNMceLtb9xMVWw=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-13,-14,A4qqUVZUXa1XokNMceLtb9xMVWw=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-12,-15,A4qqUVZUXa1XokNMceLtb9xMVWw=,M2jwUXYedanlon3QTmabGk2zQ5w=
-12,-12,A4qqUVZUXa1XokNMceLtb9xMVWw=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-13,A4qqUVZUXa1XokNMceLtb9xMVWw=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-13,-12,A4qqUVZUXa1XokNMceLtb9xMVWw=,D57ooNqXcDZi2xblcPmXYxFiir0=
-12,-13,A4qqUVZUXa1XokNMceLtb9xMVWw=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-12,-14,A4qqUVZUXa1XokNMceLtb9xMVWw=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-15,-13,A4qqUVZUXa1XokNMceLtb9xMVWw=,LA/jUGVUPTvGIdA+ivNYqm3/Di4=
-14,-13,A4qqUVZUXa1XokNMceLtb9xMVWw=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-14,-12,A4qqUVZUXa1XokNMceLtb9xMVWw=,D57ooNqXcDZi2xblcPmXYxFiir0=
-15,-12,A4qqUVZUXa1XokNMceLtb9xMVWw=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
