-10,-5,Lg9s38o8vmHBZgeM8H/fUF5mEWo=,9QX3Ch9hUEBmnxYaTFPw/JtMQto=
-10,-4,Lg9s38o8vmHBZgeM8H/fUF5mEWo=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,Lg9s38o8vmHBZgeM8H/fUF5mEWo=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-11,-4,Lg9s38o8vmHBZgeM8H/fUF5mEWo=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,Lg9s38o8vmHBZgeM8H/fUF5mEWo=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,Lg9s38o8vmHBZgeM8H/fUF5mEWo=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,Lg9s38o8vmHBZgeM8H/fUF5mEWo=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-5,Lg9s38o8vmHBZgeM8H/fUF5mEWo=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-13,-2,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-13,-3,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-3,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-2,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-15,-2,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,+f7FqDFOP5HXGIWDdd5cHBfxjnI=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-5,ABGfHH60UYmKc3AwrjhUSirkyzs=,BwToXxWoT545Q6/x813nbk7Zx94=
