-12,-9,VHgBH3yXAU6Q2q4z2MCQfG+XuyM=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-13,-9,VHgBH3yXAU6Q2q4z2MCQfG+XuyM=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-8,VHgBH3yXAU6Q2q4z2MCQfG+XuyM=,ZgInYhMgeQWFG7jYkLIScRWXrc8=
-13,-8,VHgBH3yXAU6Q2q4z2MCQfG+XuyM=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-4,BVuVjInmcTv70P/EtcjntWHyAUg=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-5,BVuVjInmcTv70P/EtcjntWHyAUg=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-5,ywAPquLtFKm/RhUOvp8gqDRu/ck=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-4,ywAPquLtFKm/RhUOvp8gqDRu/ck=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-2,ywAPquLtFKm/RhUOvp8gqDRu/ck=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,ywAPquLtFKm/RhUOvp8gqDRu/ck=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-2,ywAPquLtFKm/RhUOvp8gqDRu/ck=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-14,-3,ywAPquLtFKm/RhUOvp8gqDRu/ck=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-13,-3,ywAPquLtFKm/RhUOvp8gqDRu/ck=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-13,-2,ywAPquLtFKm/RhUOvp8gqDRu/ck=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-12,-3,ywAPquLtFKm/RhUOvp8gqDRu/ck=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,ywAPquLtFKm/RhUOvp8gqDRu/ck=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-3,ywAPquLtFKm/RhUOvp8gqDRu/ck=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,ywAPquLtFKm/RhUOvp8gqDRu/ck=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,ywAPquLtFKm/RhUOvp8gqDRu/ck=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,ywAPquLtFKm/RhUOvp8gqDRu/ck=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-8,-3,8zK6EDX90oBiK2EQhuMIocNChzA=,qgkeLSwZDpHwudet7DZL/utZXlY=
-9,-3,8zK6EDX90oBiK2EQhuMIocNChzA=,RyIz8EzzgM7dstkNawNudPyUfX8=
-9,-2,8zK6EDX90oBiK2EQhuMIocNChzA=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-8,-2,8zK6EDX90oBiK2EQhuMIocNChzA=,KdYZKl6kLCcbIv9ozOucMhCcn8c=
-7,-3,Ve3j74zWxIyC1ELsKSpkTxCSHCs=,qgkeLSwZDpHwudet7DZL/utZXlY=
-6,-3,Ve3j74zWxIyC1ELsKSpkTxCSHCs=,0lVbk2A+n89IHjvfoetJ/wLYbS8=
-6,-2,Ve3j74zWxIyC1ELsKSpkTxCSHCs=,AoEYedD/eG9DXRqpTCRGveMC7RE=
-7,-2,Ve3j74zWxIyC1ELsKSpkTxCSHCs=,KdYZKl6kLCcbIv9ozOucMhCcn8c=
-6,-5,Ve3j74zWxIyC1ELsKSpkTxCSHCs=,+C34nUtTqjn6HUve0/sPdZG5LQw=
-6,-4,Ve3j74zWxIyC1ELsKSpkTxCSHCs=,0lVbk2A+n89IHjvfoetJ/wLYbS8=
-7,-5,Ve3j74zWxIyC1ELsKSpkTxCSHCs=,4Z2ZfRHK+r4UZ7Vdl/RcPWwDmL4=
-7,-4,Ve3j74zWxIyC1ELsKSpkTxCSHCs=,qgkeLSwZDpHwudet7DZL/utZXlY=
-7,-6,KdXyNlKksqHSyCM3nMwPJFe6sbM=,4Z2ZfRHK+r4UZ7Vdl/RcPWwDmL4=
-7,-7,KdXyNlKksqHSyCM3nMwPJFe6sbM=,O2q5XUQzuG9BURW3XkGgOpEoafQ=
-6,-6,KdXyNlKksqHSyCM3nMwPJFe6sbM=,+C34nUtTqjn6HUve0/sPdZG5LQw=
-6,-7,KdXyNlKksqHSyCM3nMwPJFe6sbM=,laQxrVUXYa/pfiMNiuWo3hLDNVQ=
-7,-9,KdXyNlKksqHSyCM3nMwPJFe6sbM=,qQ7SnAtr1/bwipgtwpCJKCGFhMQ=
-7,-8,KdXyNlKksqHSyCM3nMwPJFe6sbM=,O2q5XUQzuG9BURW3XkGgOpEoafQ=
-6,-9,KdXyNlKksqHSyCM3nMwPJFe6sbM=,z413A7QmFnXPQ8W8SKhIl42OwH0=
-6,-8,KdXyNlKksqHSyCM3nMwPJFe6sbM=,laQxrVUXYa/pfiMNiuWo3hLDNVQ=
-7,-11,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,YLWLuXi8t6j4Ue/x1wPHHQTny3M=
-6,-11,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,12ojWa6w9koRu1TqvfkV+reIdA4=
-6,-10,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,z413A7QmFnXPQ8W8SKhIl42OwH0=
-7,-10,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,qQ7SnAtr1/bwipgtwpCJKCGFhMQ=
-5,-11,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,12ojWa6w9koRu1TqvfkV+reIdA4=
-4,-11,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,pLhugzbTzKNG1h6QbyRRu9qjRfE=
-4,-10,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,YaBOF3qI8hdMs+MA+3Pi0E9PWFM=
-5,-10,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,z413A7QmFnXPQ8W8SKhIl42OwH0=
-6,-12,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,12ojWa6w9koRu1TqvfkV+reIdA4=
-6,-13,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,3mvYcbh6To7eYzJWbltrWworbxY=
-7,-13,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,/5HGCl0AggRH53HSg340eMk7Aes=
-7,-12,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,YLWLuXi8t6j4Ue/x1wPHHQTny3M=
-8,-14,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,/5HGCl0AggRH53HSg340eMk7Aes=
-8,-15,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,MNTSKCH5GZcguM/PIXiHoIYN9Ow=
-9,-14,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,D3zyOH1dpjGxi39ToAhCdO45D48=
-9,-15,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,X7DYN0maxYFomu4Uu9Q+/15AQyk=
-11,-15,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,An6l2jKlBJUVP0ihe/RtWYuyxlU=
-11,-14,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,w6zqqi109fXRTdkGkcMgAVAn+Bc=
-10,-15,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,X7DYN0maxYFomu4Uu9Q+/15AQyk=
-10,-14,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,D3zyOH1dpjGxi39ToAhCdO45D48=
-13,-15,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-13,-14,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-12,-15,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,An6l2jKlBJUVP0ihe/RtWYuyxlU=
-12,-14,nWH3qQMEGb7eZFPbYduT+Ne5sTg=,w6zqqi109fXRTdkGkcMgAVAn+Bc=
