-12,-9,q6IXKNC5LNWMBrcDCQP452kVrKk=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-13,-9,SKgYXqFqiA9PborQL1RuR7I1fhs=,HieIG9OlgvgVhNC0/K737D0aGtM=
-12,-8,q6IXKNC5LNWMBrcDCQP452kVrKk=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-8,q6IXKNC5LNWMBrcDCQP452kVrKk=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-14,-4,q6IXKNC5LNWMBrcDCQP452kVrKk=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-14,-5,q6IXKNC5LNWMBrcDCQP452kVrKk=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-15,-5,q6IXKNC5LNWMBrcDCQP452kVrKk=,DkFFIMPDP+URv94PuSAax0ZznQg=
-15,-4,q6IXKNC5LNWMBrcDCQP452kVrKk=,vJJOF0D+Llot6zxghwJ8wtLXAek=
-15,-2,rxTaIWcOu8KVHCPuECYPRg2hpcc=,IIDOuhy+HBvBgu0hraPfiJCAuKA=
-15,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,vJJOF0D+Llot6zxghwJ8wtLXAek=
-14,-2,rxTaIWcOu8KVHCPuECYPRg2hpcc=,Z16iTl5LEuq29C8pP1Fbm3TRPDw=
-14,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-13,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-13,-2,rxTaIWcOu8KVHCPuECYPRg2hpcc=,Z16iTl5LEuq29C8pP1Fbm3TRPDw=
-12,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-12,-2,rxTaIWcOu8KVHCPuECYPRg2hpcc=,QzrvqU6jpKTEARLDud7P8xLP+Vk=
-10,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,UPyidj7TDVT512Xjcwk2YITFVLU=
-11,-2,rxTaIWcOu8KVHCPuECYPRg2hpcc=,QzrvqU6jpKTEARLDud7P8xLP+Vk=
-10,-2,rxTaIWcOu8KVHCPuECYPRg2hpcc=,x3B7IKw3bFY4vPKLqN2Dq9H+So8=
-11,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-8,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-9,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,UPyidj7TDVT512Xjcwk2YITFVLU=
-9,-2,rxTaIWcOu8KVHCPuECYPRg2hpcc=,x3B7IKw3bFY4vPKLqN2Dq9H+So8=
-8,-2,EkQHPIvSjDtKGfyAbwplgtQUYrM=,PpE8ZxtmLbRqUNjzESvR3KPKg4U=
-7,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-6,-3,ksHPk/McqpeinNhMD9f7tfcMaA4=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-6,-2,EkQHPIvSjDtKGfyAbwplgtQUYrM=,qpznVqb4bzufoq27GIcs0KRtej4=
-7,-2,EkQHPIvSjDtKGfyAbwplgtQUYrM=,PpE8ZxtmLbRqUNjzESvR3KPKg4U=
-6,-5,ksHPk/McqpeinNhMD9f7tfcMaA4=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-6,-4,ksHPk/McqpeinNhMD9f7tfcMaA4=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-7,-5,ksHPk/McqpeinNhMD9f7tfcMaA4=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-7,-4,ksHPk/McqpeinNhMD9f7tfcMaA4=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-7,-6,ksHPk/McqpeinNhMD9f7tfcMaA4=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-7,-7,ksHPk/McqpeinNhMD9f7tfcMaA4=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-6,-6,ksHPk/McqpeinNhMD9f7tfcMaA4=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-6,-7,ksHPk/McqpeinNhMD9f7tfcMaA4=,ELZl96A7JbC+HsnPkh9pl9osvCI=
