-10,-5,u5TVKfavHP+XO1lweJ91aAqknlw=,9QX3Ch9hUEBmnxYaTFPw/JtMQto=
-10,-4,u5TVKfavHP+XO1lweJ91aAqknlw=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,u5TVKfavHP+XO1lweJ91aAqknlw=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-11,-4,u5TVKfavHP+XO1lweJ91aAqknlw=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,u5TVKfavHP+XO1lweJ91aAqknlw=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,u5TVKfavHP+XO1lweJ91aAqknlw=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,u5TVKfavHP+XO1lweJ91aAqknlw=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-5,u5TVKfavHP+XO1lweJ91aAqknlw=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-13,-2,u5TVKfavHP+XO1lweJ91aAqknlw=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-13,-3,u5TVKfavHP+XO1lweJ91aAqknlw=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-3,u5TVKfavHP+XO1lweJ91aAqknlw=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,u5TVKfavHP+XO1lweJ91aAqknlw=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,u5TVKfavHP+XO1lweJ91aAqknlw=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-2,u5TVKfavHP+XO1lweJ91aAqknlw=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-15,-2,u5TVKfavHP+XO1lweJ91aAqknlw=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,u5TVKfavHP+XO1lweJ91aAqknlw=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-5,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-15,-4,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-5,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-6,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-7,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-7,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-9,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-14,-8,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-10,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-11,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-14,-11,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,D57ooNqXcDZi2xblcPmXYxFiir0=
-14,-10,97Uz+ZrPIDATjnZ2JBPwbBoZkb4=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
