-10,-5,JZGGEi/48XTa539vPG7WKbFYGe8=,9QX3Ch9hUEBmnxYaTFPw/JtMQto=
-10,-4,JZGGEi/48XTa539vPG7WKbFYGe8=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,JZGGEi/48XTa539vPG7WKbFYGe8=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-11,-4,JZGGEi/48XTa539vPG7WKbFYGe8=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,JZGGEi/48XTa539vPG7WKbFYGe8=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,JZGGEi/48XTa539vPG7WKbFYGe8=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,JZGGEi/48XTa539vPG7WKbFYGe8=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-5,JZGGEi/48XTa539vPG7WKbFYGe8=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-13,-2,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-13,-3,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-3,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-2,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-15,-2,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-5,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-15,-4,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-5,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-6,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-7,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-7,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-9,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-14,-8,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-10,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-11,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-14,-11,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,D57ooNqXcDZi2xblcPmXYxFiir0=
-14,-10,iEaJ8kl9Od3aIkb1ywEph6HAv/E=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-10,+6O+BNyT82afueK+RPwsYkpwP9E=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-13,-10,+6O+BNyT82afueK+RPwsYkpwP9E=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-11,+6O+BNyT82afueK+RPwsYkpwP9E=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-11,+6O+BNyT82afueK+RPwsYkpwP9E=,D57ooNqXcDZi2xblcPmXYxFiir0=
-13,-15,+6O+BNyT82afueK+RPwsYkpwP9E=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-13,-14,+6O+BNyT82afueK+RPwsYkpwP9E=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-12,-15,+6O+BNyT82afueK+RPwsYkpwP9E=,M2jwUXYedanlon3QTmabGk2zQ5w=
-12,-12,+6O+BNyT82afueK+RPwsYkpwP9E=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-13,+6O+BNyT82afueK+RPwsYkpwP9E=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-13,-12,+6O+BNyT82afueK+RPwsYkpwP9E=,D57ooNqXcDZi2xblcPmXYxFiir0=
-12,-13,+6O+BNyT82afueK+RPwsYkpwP9E=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-12,-14,+6O+BNyT82afueK+RPwsYkpwP9E=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-15,-13,+6O+BNyT82afueK+RPwsYkpwP9E=,LA/jUGVUPTvGIdA+ivNYqm3/Di4=
-14,-13,+6O+BNyT82afueK+RPwsYkpwP9E=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-14,-12,+6O+BNyT82afueK+RPwsYkpwP9E=,D57ooNqXcDZi2xblcPmXYxFiir0=
-15,-12,+6O+BNyT82afueK+RPwsYkpwP9E=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-11,-15,+6O+BNyT82afueK+RPwsYkpwP9E=,M2jwUXYedanlon3QTmabGk2zQ5w=
-10,-14,+6O+BNyT82afueK+RPwsYkpwP9E=,jX96KV88EPOGOJspik1sqjRuzxE=
-10,-15,+6O+BNyT82afueK+RPwsYkpwP9E=,gBpM7RUktwtk4Z7E/acrTCPOxe8=
-11,-14,+6O+BNyT82afueK+RPwsYkpwP9E=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-11,-12,JZGGEi/48XTa539vPG7WKbFYGe8=,8prL4bB1ix24OaOuZmgql/+9UxI=
-11,-13,JZGGEi/48XTa539vPG7WKbFYGe8=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-10,-13,JZGGEi/48XTa539vPG7WKbFYGe8=,jX96KV88EPOGOJspik1sqjRuzxE=
-10,-12,JZGGEi/48XTa539vPG7WKbFYGe8=,B3o9G2i/oDPniioEfW20XZZPhXY=
-8,-12,JZGGEi/48XTa539vPG7WKbFYGe8=,YLWLuXi8t6j4Ue/x1wPHHQTny3M=
-9,-13,JZGGEi/48XTa539vPG7WKbFYGe8=,jX96KV88EPOGOJspik1sqjRuzxE=
-8,-13,JZGGEi/48XTa539vPG7WKbFYGe8=,/5HGCl0AggRH53HSg340eMk7Aes=
-9,-12,JZGGEi/48XTa539vPG7WKbFYGe8=,B3o9G2i/oDPniioEfW20XZZPhXY=
-8,-14,+6O+BNyT82afueK+RPwsYkpwP9E=,/5HGCl0AggRH53HSg340eMk7Aes=
-9,-14,+6O+BNyT82afueK+RPwsYkpwP9E=,jX96KV88EPOGOJspik1sqjRuzxE=
-8,-15,+6O+BNyT82afueK+RPwsYkpwP9E=,MNTSKCH5GZcguM/PIXiHoIYN9Ow=
-9,-15,+6O+BNyT82afueK+RPwsYkpwP9E=,gBpM7RUktwtk4Z7E/acrTCPOxe8=
-6,-13,OPBaFhVpRN5GaDect5+oDCxqFXw=,3mvYcbh6To7eYzJWbltrWworbxY=
-6,-12,OPBaFhVpRN5GaDect5+oDCxqFXw=,12ojWa6w9koRu1TqvfkV+reIdA4=
-7,-12,OPBaFhVpRN5GaDect5+oDCxqFXw=,YLWLuXi8t6j4Ue/x1wPHHQTny3M=
-7,-13,OPBaFhVpRN5GaDect5+oDCxqFXw=,/5HGCl0AggRH53HSg340eMk7Aes=
-6,-14,OPBaFhVpRN5GaDect5+oDCxqFXw=,3mvYcbh6To7eYzJWbltrWworbxY=
-6,-15,OPBaFhVpRN5GaDect5+oDCxqFXw=,DvF+Vbu77dZfuMAysDk9sq8cxWc=
-7,-14,OPBaFhVpRN5GaDect5+oDCxqFXw=,/5HGCl0AggRH53HSg340eMk7Aes=
-7,-15,OPBaFhVpRN5GaDect5+oDCxqFXw=,MNTSKCH5GZcguM/PIXiHoIYN9Ow=
-5,-15,OPBaFhVpRN5GaDect5+oDCxqFXw=,DvF+Vbu77dZfuMAysDk9sq8cxWc=
