-10,-5,2qkU84RhlCKg+hCGPlllXjMs0X4=,GY8M3S8xYjjEb5fmwq38ibILJlQ=
-10,-4,2qkU84RhlCKg+hCGPlllXjMs0X4=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,2qkU84RhlCKg+hCGPlllXjMs0X4=,GIGwg+BcL9mB/dHx+0iD40QMKGw=
-11,-4,2qkU84RhlCKg+hCGPlllXjMs0X4=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,JHQdx9rFKWwENkZAVPWn360bjFw=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,JHQdx9rFKWwENkZAVPWn360bjFw=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,JHQdx9rFKWwENkZAVPWn360bjFw=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,JHQdx9rFKWwENkZAVPWn360bjFw=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,oGw5uHan5vmi0zz7ru/hfI/UIgI=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,oGw5uHan5vmi0zz7ru/hfI/UIgI=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,oGw5uHan5vmi0zz7ru/hfI/UIgI=,PPN1veOtNdM7Vi1yvuVxpI4oRDI=
-12,-5,oGw5uHan5vmi0zz7ru/hfI/UIgI=,GIGwg+BcL9mB/dHx+0iD40QMKGw=
-13,-2,oGw5uHan5vmi0zz7ru/hfI/UIgI=,m4nH2fXQZjhye6eV8oGEsqueYtw=
-13,-3,oGw5uHan5vmi0zz7ru/hfI/UIgI=,PPN1veOtNdM7Vi1yvuVxpI4oRDI=
-12,-3,JHQdx9rFKWwENkZAVPWn360bjFw=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,JHQdx9rFKWwENkZAVPWn360bjFw=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,oGw5uHan5vmi0zz7ru/hfI/UIgI=,PPN1veOtNdM7Vi1yvuVxpI4oRDI=
-14,-2,oGw5uHan5vmi0zz7ru/hfI/UIgI=,m4nH2fXQZjhye6eV8oGEsqueYtw=
-15,-2,oGw5uHan5vmi0zz7ru/hfI/UIgI=,Yz71tcVnL1bdVZxYo/o75BzcKNg=
-15,-3,oGw5uHan5vmi0zz7ru/hfI/UIgI=,PMfpSe+wesIirDEZibVYdFGo64I=
-14,-5,oGw5uHan5vmi0zz7ru/hfI/UIgI=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,oGw5uHan5vmi0zz7ru/hfI/UIgI=,PPN1veOtNdM7Vi1yvuVxpI4oRDI=
-15,-4,oGw5uHan5vmi0zz7ru/hfI/UIgI=,PMfpSe+wesIirDEZibVYdFGo64I=
-15,-5,oGw5uHan5vmi0zz7ru/hfI/UIgI=,Jb2GFnAJpvG1kpnA8wMaI05j670=
-15,-6,oGw5uHan5vmi0zz7ru/hfI/UIgI=,Jb2GFnAJpvG1kpnA8wMaI05j670=
-15,-7,oGw5uHan5vmi0zz7ru/hfI/UIgI=,4+wMD7v1qJ+ysQK1HI2JU2S4Imk=
-14,-7,oGw5uHan5vmi0zz7ru/hfI/UIgI=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,oGw5uHan5vmi0zz7ru/hfI/UIgI=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,oGw5uHan5vmi0zz7ru/hfI/UIgI=,4+wMD7v1qJ+ysQK1HI2JU2S4Imk=
-14,-9,oGw5uHan5vmi0zz7ru/hfI/UIgI=,JYknIHYCQ6dBrpLTgDOKxA7HSYE=
-14,-8,oGw5uHan5vmi0zz7ru/hfI/UIgI=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,oGw5uHan5vmi0zz7ru/hfI/UIgI=,+MVOED1oaRFyp69gs1F3tsuUPtA=
-15,-10,oGw5uHan5vmi0zz7ru/hfI/UIgI=,+MVOED1oaRFyp69gs1F3tsuUPtA=
-15,-11,oGw5uHan5vmi0zz7ru/hfI/UIgI=,oe6juZiudfTNcicdJxO6rSOTlCc=
-14,-11,oGw5uHan5vmi0zz7ru/hfI/UIgI=,mlzgQkxAm90tSSEQKeRqeUprijk=
-14,-10,oGw5uHan5vmi0zz7ru/hfI/UIgI=,JYknIHYCQ6dBrpLTgDOKxA7HSYE=
-12,-10,2qkU84RhlCKg+hCGPlllXjMs0X4=,7mJHLg8y66JjNxR66H57FxF42yc=
-13,-10,2qkU84RhlCKg+hCGPlllXjMs0X4=,JYknIHYCQ6dBrpLTgDOKxA7HSYE=
-12,-11,2qkU84RhlCKg+hCGPlllXjMs0X4=,8FgwJi+a1NRz5/ROY5TcNR3obOI=
-13,-11,2qkU84RhlCKg+hCGPlllXjMs0X4=,mlzgQkxAm90tSSEQKeRqeUprijk=
-13,-15,2qkU84RhlCKg+hCGPlllXjMs0X4=,rChZJofWGw/INxU037Y/V6TZq2Q=
-13,-14,2qkU84RhlCKg+hCGPlllXjMs0X4=,KUR0eTpzFGkmEZoCjsj34dEECDk=
-12,-15,2qkU84RhlCKg+hCGPlllXjMs0X4=,krdA1ujkZ1s/e/3CmPwozAOcbfA=
-12,-12,2qkU84RhlCKg+hCGPlllXjMs0X4=,8FgwJi+a1NRz5/ROY5TcNR3obOI=
-13,-13,2qkU84RhlCKg+hCGPlllXjMs0X4=,KUR0eTpzFGkmEZoCjsj34dEECDk=
-13,-12,2qkU84RhlCKg+hCGPlllXjMs0X4=,mlzgQkxAm90tSSEQKeRqeUprijk=
-12,-13,2qkU84RhlCKg+hCGPlllXjMs0X4=,lymbHtFv3yN6fXWC35cM0xA3+DY=
-12,-14,2qkU84RhlCKg+hCGPlllXjMs0X4=,lymbHtFv3yN6fXWC35cM0xA3+DY=
