-10,-5,X0NGH3+E+2bNemaFOHLHb0wx/c8=,9QX3Ch9hUEBmnxYaTFPw/JtMQto=
-10,-4,X0NGH3+E+2bNemaFOHLHb0wx/c8=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,X0NGH3+E+2bNemaFOHLHb0wx/c8=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-11,-4,X0NGH3+E+2bNemaFOHLHb0wx/c8=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,X0NGH3+E+2bNemaFOHLHb0wx/c8=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,X0NGH3+E+2bNemaFOHLHb0wx/c8=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,X0NGH3+E+2bNemaFOHLHb0wx/c8=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-5,X0NGH3+E+2bNemaFOHLHb0wx/c8=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-13,-2,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-13,-3,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-3,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-2,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-15,-2,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-5,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-15,-4,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-5,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-6,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-7,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-7,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-9,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-14,-8,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-10,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-11,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-14,-11,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,D57ooNqXcDZi2xblcPmXYxFiir0=
-14,-10,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-10,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-13,-10,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-11,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-11,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,D57ooNqXcDZi2xblcPmXYxFiir0=
-13,-15,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-13,-14,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-12,-15,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,M2jwUXYedanlon3QTmabGk2zQ5w=
-12,-12,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-13,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-13,-12,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,D57ooNqXcDZi2xblcPmXYxFiir0=
-12,-13,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-12,-14,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-15,-13,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,LA/jUGVUPTvGIdA+ivNYqm3/Di4=
-14,-13,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-14,-12,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,D57ooNqXcDZi2xblcPmXYxFiir0=
-15,-12,rSy3asRnkt+s+O4ZGpHNhg+cZ70=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-11,-15,X0NGH3+E+2bNemaFOHLHb0wx/c8=,M2jwUXYedanlon3QTmabGk2zQ5w=
-10,-14,X0NGH3+E+2bNemaFOHLHb0wx/c8=,jX96KV88EPOGOJspik1sqjRuzxE=
-10,-15,X0NGH3+E+2bNemaFOHLHb0wx/c8=,gBpM7RUktwtk4Z7E/acrTCPOxe8=
