-10,-5,LuAvsHlID4XD2pg1uUZ23UNLUV4=,9QX3Ch9hUEBmnxYaTFPw/JtMQto=
-10,-4,LuAvsHlID4XD2pg1uUZ23UNLUV4=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,LuAvsHlID4XD2pg1uUZ23UNLUV4=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-11,-4,LuAvsHlID4XD2pg1uUZ23UNLUV4=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,LuAvsHlID4XD2pg1uUZ23UNLUV4=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,LuAvsHlID4XD2pg1uUZ23UNLUV4=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,LuAvsHlID4XD2pg1uUZ23UNLUV4=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,LuAvsHlID4XD2pg1uUZ23UNLUV4=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,LuAvsHlID4XD2pg1uUZ23UNLUV4=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,LuAvsHlID4XD2pg1uUZ23UNLUV4=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,LuAvsHlID4XD2pg1uUZ23UNLUV4=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-5,LuAvsHlID4XD2pg1uUZ23UNLUV4=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-13,-2,LuAvsHlID4XD2pg1uUZ23UNLUV4=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-13,-3,LuAvsHlID4XD2pg1uUZ23UNLUV4=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-3,LuAvsHlID4XD2pg1uUZ23UNLUV4=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,LuAvsHlID4XD2pg1uUZ23UNLUV4=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,LuAvsHlID4XD2pg1uUZ23UNLUV4=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-2,LuAvsHlID4XD2pg1uUZ23UNLUV4=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-15,-2,LuAvsHlID4XD2pg1uUZ23UNLUV4=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,LuAvsHlID4XD2pg1uUZ23UNLUV4=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-5,LuAvsHlID4XD2pg1uUZ23UNLUV4=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,LuAvsHlID4XD2pg1uUZ23UNLUV4=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-15,-4,LuAvsHlID4XD2pg1uUZ23UNLUV4=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-5,LuAvsHlID4XD2pg1uUZ23UNLUV4=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-6,QlduolvSzLZL9FRW0k8rXaNpyrE=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-7,QlduolvSzLZL9FRW0k8rXaNpyrE=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-7,QlduolvSzLZL9FRW0k8rXaNpyrE=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,QlduolvSzLZL9FRW0k8rXaNpyrE=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,QlduolvSzLZL9FRW0k8rXaNpyrE=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-9,QlduolvSzLZL9FRW0k8rXaNpyrE=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-14,-8,QlduolvSzLZL9FRW0k8rXaNpyrE=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,QlduolvSzLZL9FRW0k8rXaNpyrE=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-10,QlduolvSzLZL9FRW0k8rXaNpyrE=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-11,QlduolvSzLZL9FRW0k8rXaNpyrE=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-14,-11,QlduolvSzLZL9FRW0k8rXaNpyrE=,D57ooNqXcDZi2xblcPmXYxFiir0=
-14,-10,QlduolvSzLZL9FRW0k8rXaNpyrE=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-10,W0s9zj1QxUbgoGExuhP4D1QgbvI=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-13,-10,W0s9zj1QxUbgoGExuhP4D1QgbvI=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-11,W0s9zj1QxUbgoGExuhP4D1QgbvI=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-11,W0s9zj1QxUbgoGExuhP4D1QgbvI=,D57ooNqXcDZi2xblcPmXYxFiir0=
-13,-15,W0s9zj1QxUbgoGExuhP4D1QgbvI=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-13,-14,W0s9zj1QxUbgoGExuhP4D1QgbvI=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-12,-15,W0s9zj1QxUbgoGExuhP4D1QgbvI=,M2jwUXYedanlon3QTmabGk2zQ5w=
-12,-12,W0s9zj1QxUbgoGExuhP4D1QgbvI=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-13,W0s9zj1QxUbgoGExuhP4D1QgbvI=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-13,-12,W0s9zj1QxUbgoGExuhP4D1QgbvI=,D57ooNqXcDZi2xblcPmXYxFiir0=
-12,-13,W0s9zj1QxUbgoGExuhP4D1QgbvI=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-12,-14,W0s9zj1QxUbgoGExuhP4D1QgbvI=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-15,-13,QlduolvSzLZL9FRW0k8rXaNpyrE=,LA/jUGVUPTvGIdA+ivNYqm3/Di4=
-14,-13,QlduolvSzLZL9FRW0k8rXaNpyrE=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-14,-12,QlduolvSzLZL9FRW0k8rXaNpyrE=,D57ooNqXcDZi2xblcPmXYxFiir0=
-15,-12,QlduolvSzLZL9FRW0k8rXaNpyrE=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-11,-15,W0s9zj1QxUbgoGExuhP4D1QgbvI=,M2jwUXYedanlon3QTmabGk2zQ5w=
-10,-14,W0s9zj1QxUbgoGExuhP4D1QgbvI=,jX96KV88EPOGOJspik1sqjRuzxE=
-10,-15,W0s9zj1QxUbgoGExuhP4D1QgbvI=,gBpM7RUktwtk4Z7E/acrTCPOxe8=
-11,-14,W0s9zj1QxUbgoGExuhP4D1QgbvI=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-11,-12,W0s9zj1QxUbgoGExuhP4D1QgbvI=,8prL4bB1ix24OaOuZmgql/+9UxI=
-11,-13,W0s9zj1QxUbgoGExuhP4D1QgbvI=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-10,-13,W0s9zj1QxUbgoGExuhP4D1QgbvI=,jX96KV88EPOGOJspik1sqjRuzxE=
-10,-12,W0s9zj1QxUbgoGExuhP4D1QgbvI=,B3o9G2i/oDPniioEfW20XZZPhXY=
-8,-12,W0s9zj1QxUbgoGExuhP4D1QgbvI=,YLWLuXi8t6j4Ue/x1wPHHQTny3M=
-9,-13,W0s9zj1QxUbgoGExuhP4D1QgbvI=,jX96KV88EPOGOJspik1sqjRuzxE=
-8,-13,W0s9zj1QxUbgoGExuhP4D1QgbvI=,/5HGCl0AggRH53HSg340eMk7Aes=
-9,-12,W0s9zj1QxUbgoGExuhP4D1QgbvI=,B3o9G2i/oDPniioEfW20XZZPhXY=
-8,-14,W0s9zj1QxUbgoGExuhP4D1QgbvI=,/5HGCl0AggRH53HSg340eMk7Aes=
