-10,-5,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,9QX3Ch9hUEBmnxYaTFPw/JtMQto=
-10,-4,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-11,-4,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-5,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-13,-2,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-13,-3,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-3,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-2,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-15,-2,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,FyZxwU1XhUPQKmuUqPa7Ms9otLY=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-5,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-15,-4,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-5,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-6,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-7,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-7,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-9,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-14,-8,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,zqBvu7lskNrQIljxZUzqBQiFkG8=
-15,-10,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,zqBvu7lskNrQIljxZUzqBQiFkG8=
-15,-11,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,2wUeMUGiizWYizEjzqxGT1KlZ4Q=
-14,-11,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,nHDW7E5fXQmu0jYPr1IChzqsQMs=
-14,-10,UQcsmdJIdYrPZ3HUSDJyJmiVIBA=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-10,ZVYm68oUi8Jy7wV9qWoPlxz+MxA=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-13,-10,ZVYm68oUi8Jy7wV9qWoPlxz+MxA=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-11,ZVYm68oUi8Jy7wV9qWoPlxz+MxA=,WEzFE7aar/tvMQB7KAJ4BoMKR4g=
-13,-11,ZVYm68oUi8Jy7wV9qWoPlxz+MxA=,nHDW7E5fXQmu0jYPr1IChzqsQMs=
-13,-15,ZVYm68oUi8Jy7wV9qWoPlxz+MxA=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-13,-14,ZVYm68oUi8Jy7wV9qWoPlxz+MxA=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-12,-15,ZVYm68oUi8Jy7wV9qWoPlxz+MxA=,Z6SptrX4wuWsMj3rqYpDse3p0rk=
-12,-12,ZVYm68oUi8Jy7wV9qWoPlxz+MxA=,WEzFE7aar/tvMQB7KAJ4BoMKR4g=
-13,-13,ZVYm68oUi8Jy7wV9qWoPlxz+MxA=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
