-10,-5,LW8LqoztMl4HYtBnqhABvIIyiSo=,GY8M3S8xYjjEb5fmwq38ibILJlQ=
-10,-4,LW8LqoztMl4HYtBnqhABvIIyiSo=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,LW8LqoztMl4HYtBnqhABvIIyiSo=,GIGwg+BcL9mB/dHx+0iD40QMKGw=
-11,-4,LW8LqoztMl4HYtBnqhABvIIyiSo=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,LW8LqoztMl4HYtBnqhABvIIyiSo=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,LW8LqoztMl4HYtBnqhABvIIyiSo=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,LW8LqoztMl4HYtBnqhABvIIyiSo=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,LW8LqoztMl4HYtBnqhABvIIyiSo=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,LW8LqoztMl4HYtBnqhABvIIyiSo=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,LW8LqoztMl4HYtBnqhABvIIyiSo=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,LW8LqoztMl4HYtBnqhABvIIyiSo=,PPN1veOtNdM7Vi1yvuVxpI4oRDI=
-12,-5,LW8LqoztMl4HYtBnqhABvIIyiSo=,GIGwg+BcL9mB/dHx+0iD40QMKGw=
-13,-2,LW8LqoztMl4HYtBnqhABvIIyiSo=,m4nH2fXQZjhye6eV8oGEsqueYtw=
-13,-3,LW8LqoztMl4HYtBnqhABvIIyiSo=,PPN1veOtNdM7Vi1yvuVxpI4oRDI=
-12,-3,LW8LqoztMl4HYtBnqhABvIIyiSo=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,LW8LqoztMl4HYtBnqhABvIIyiSo=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,PPN1veOtNdM7Vi1yvuVxpI4oRDI=
-14,-2,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,m4nH2fXQZjhye6eV8oGEsqueYtw=
-15,-2,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,Yz71tcVnL1bdVZxYo/o75BzcKNg=
-15,-3,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,PMfpSe+wesIirDEZibVYdFGo64I=
-14,-5,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,PPN1veOtNdM7Vi1yvuVxpI4oRDI=
-15,-4,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,PMfpSe+wesIirDEZibVYdFGo64I=
-15,-5,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,Jb2GFnAJpvG1kpnA8wMaI05j670=
-15,-6,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,Jb2GFnAJpvG1kpnA8wMaI05j670=
-15,-7,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,4+wMD7v1qJ+ysQK1HI2JU2S4Imk=
-14,-7,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,4+wMD7v1qJ+ysQK1HI2JU2S4Imk=
-14,-9,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,JYknIHYCQ6dBrpLTgDOKxA7HSYE=
-14,-8,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,+MVOED1oaRFyp69gs1F3tsuUPtA=
-15,-10,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,+MVOED1oaRFyp69gs1F3tsuUPtA=
-15,-11,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,oe6juZiudfTNcicdJxO6rSOTlCc=
-14,-11,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,mlzgQkxAm90tSSEQKeRqeUprijk=
-14,-10,kGZ5/B1UD4NFptRpM7XMTtxZ3AY=,JYknIHYCQ6dBrpLTgDOKxA7HSYE=
