-10,-5,Q3V50uFkyg7Q8cRWXWEijR1PKts=,9QX3Ch9hUEBmnxYaTFPw/JtMQto=
-10,-4,Q3V50uFkyg7Q8cRWXWEijR1PKts=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,Q3V50uFkyg7Q8cRWXWEijR1PKts=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-11,-4,Q3V50uFkyg7Q8cRWXWEijR1PKts=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,Q3V50uFkyg7Q8cRWXWEijR1PKts=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,Q3V50uFkyg7Q8cRWXWEijR1PKts=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,Q3V50uFkyg7Q8cRWXWEijR1PKts=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,Q3V50uFkyg7Q8cRWXWEijR1PKts=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,Q3V50uFkyg7Q8cRWXWEijR1PKts=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,Q3V50uFkyg7Q8cRWXWEijR1PKts=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,Q3V50uFkyg7Q8cRWXWEijR1PKts=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-5,Q3V50uFkyg7Q8cRWXWEijR1PKts=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-13,-2,Q3V50uFkyg7Q8cRWXWEijR1PKts=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-13,-3,Q3V50uFkyg7Q8cRWXWEijR1PKts=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-3,Q3V50uFkyg7Q8cRWXWEijR1PKts=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,Q3V50uFkyg7Q8cRWXWEijR1PKts=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,Q3V50uFkyg7Q8cRWXWEijR1PKts=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-2,Q3V50uFkyg7Q8cRWXWEijR1PKts=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-15,-2,Q3V50uFkyg7Q8cRWXWEijR1PKts=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,Q3V50uFkyg7Q8cRWXWEijR1PKts=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-5,Q3V50uFkyg7Q8cRWXWEijR1PKts=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,Q3V50uFkyg7Q8cRWXWEijR1PKts=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-15,-4,Q3V50uFkyg7Q8cRWXWEijR1PKts=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-5,Q3V50uFkyg7Q8cRWXWEijR1PKts=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-6,Q3V50uFkyg7Q8cRWXWEijR1PKts=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-7,Q3V50uFkyg7Q8cRWXWEijR1PKts=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-7,Q3V50uFkyg7Q8cRWXWEijR1PKts=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,Q3V50uFkyg7Q8cRWXWEijR1PKts=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,Q3V50uFkyg7Q8cRWXWEijR1PKts=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-9,Q3V50uFkyg7Q8cRWXWEijR1PKts=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-14,-8,Q3V50uFkyg7Q8cRWXWEijR1PKts=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,Q3V50uFkyg7Q8cRWXWEijR1PKts=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-10,Q3V50uFkyg7Q8cRWXWEijR1PKts=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-11,Q3V50uFkyg7Q8cRWXWEijR1PKts=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-14,-11,Q3V50uFkyg7Q8cRWXWEijR1PKts=,D57ooNqXcDZi2xblcPmXYxFiir0=
-14,-10,Q3V50uFkyg7Q8cRWXWEijR1PKts=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-10,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-13,-10,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-11,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-11,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,D57ooNqXcDZi2xblcPmXYxFiir0=
-13,-15,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-13,-14,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-12,-15,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,M2jwUXYedanlon3QTmabGk2zQ5w=
-12,-12,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-13,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-13,-12,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,D57ooNqXcDZi2xblcPmXYxFiir0=
-12,-13,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-12,-14,BHfhPvkvkjG+XjjwFHTPWd7nqlg=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-15,-13,Q3V50uFkyg7Q8cRWXWEijR1PKts=,LA/jUGVUPTvGIdA+ivNYqm3/Di4=
-14,-13,Q3V50uFkyg7Q8cRWXWEijR1PKts=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-14,-12,Q3V50uFkyg7Q8cRWXWEijR1PKts=,D57ooNqXcDZi2xblcPmXYxFiir0=
-15,-12,Q3V50uFkyg7Q8cRWXWEijR1PKts=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-11,-15,HKmVXWl7/MvjAGoS/N5kiBxP9IM=,M2jwUXYedanlon3QTmabGk2zQ5w=
-10,-14,HKmVXWl7/MvjAGoS/N5kiBxP9IM=,jX96KV88EPOGOJspik1sqjRuzxE=
