-10,-5,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,9QX3Ch9hUEBmnxYaTFPw/JtMQto=
-10,-4,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-11,-4,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-10,-3,HE03x+WQtahZIKm0JeXjkRA8SUU=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-2,HE03x+WQtahZIKm0JeXjkRA8SUU=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,HE03x+WQtahZIKm0JeXjkRA8SUU=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,HE03x+WQtahZIKm0JeXjkRA8SUU=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-4,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-13,-5,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,BwToXxWoT545Q6/x813nbk7Zx94=
-13,-4,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-5,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,IEEvLk7LHwIThdZEzG/owmVFIZ0=
-13,-2,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-13,-3,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-12,-3,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-14,-3,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-2,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-15,-2,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-5,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,BwToXxWoT545Q6/x813nbk7Zx94=
-14,-4,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-15,-4,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-5,S9VZGTSXh6BUyBdjCbdvYAUi5u0=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-6,HE03x+WQtahZIKm0JeXjkRA8SUU=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-7,HE03x+WQtahZIKm0JeXjkRA8SUU=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-7,HE03x+WQtahZIKm0JeXjkRA8SUU=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,HE03x+WQtahZIKm0JeXjkRA8SUU=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-8,HE03x+WQtahZIKm0JeXjkRA8SUU=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-9,HE03x+WQtahZIKm0JeXjkRA8SUU=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-14,-8,HE03x+WQtahZIKm0JeXjkRA8SUU=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-15,-9,HE03x+WQtahZIKm0JeXjkRA8SUU=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-10,HE03x+WQtahZIKm0JeXjkRA8SUU=,wohz9txWX+aUFxKYdR48hanr9wA=
-15,-11,HE03x+WQtahZIKm0JeXjkRA8SUU=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-14,-11,HE03x+WQtahZIKm0JeXjkRA8SUU=,D57ooNqXcDZi2xblcPmXYxFiir0=
-14,-10,HE03x+WQtahZIKm0JeXjkRA8SUU=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-10,TsBRG7L36KS361nFvYYIWv+YC1Y=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-13,-10,TsBRG7L36KS361nFvYYIWv+YC1Y=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-11,TsBRG7L36KS361nFvYYIWv+YC1Y=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-11,TsBRG7L36KS361nFvYYIWv+YC1Y=,D57ooNqXcDZi2xblcPmXYxFiir0=
-13,-15,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-13,-14,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-12,-15,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,M2jwUXYedanlon3QTmabGk2zQ5w=
-12,-12,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,8prL4bB1ix24OaOuZmgql/+9UxI=
-13,-13,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-13,-12,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,D57ooNqXcDZi2xblcPmXYxFiir0=
-12,-13,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-12,-14,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-15,-13,TsBRG7L36KS361nFvYYIWv+YC1Y=,LA/jUGVUPTvGIdA+ivNYqm3/Di4=
-14,-13,TsBRG7L36KS361nFvYYIWv+YC1Y=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-14,-12,TsBRG7L36KS361nFvYYIWv+YC1Y=,D57ooNqXcDZi2xblcPmXYxFiir0=
-15,-12,TsBRG7L36KS361nFvYYIWv+YC1Y=,t2va/Lx00X8fZAyqq/5SKTbSJRk=
-11,-15,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,M2jwUXYedanlon3QTmabGk2zQ5w=
-10,-14,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,jX96KV88EPOGOJspik1sqjRuzxE=
-10,-15,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,gBpM7RUktwtk4Z7E/acrTCPOxe8=
-11,-14,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
-11,-12,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,8prL4bB1ix24OaOuZmgql/+9UxI=
-11,-13,K0bF1iGoKeqKwRN3V0ibx2QPqMA=,R3j8IiD+2sDgYY+j0ZOmQTGsUvk=
