-19,13,CcoKf95q7774yWpLZfTUz2/WHfQ=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-19,14,CcoKf95q7774yWpLZfTUz2/WHfQ=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-18,13,CcoKf95q7774yWpLZfTUz2/WHfQ=,FmmpRH2CNJ6NINLhWLLrMqJsXHk=
-18,14,CcoKf95q7774yWpLZfTUz2/WHfQ=,kVePXGPEdqkwfl+Z2MCc1916rLA=
-22,13,CcoKf95q7774yWpLZfTUz2/WHfQ=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-21,13,CcoKf95q7774yWpLZfTUz2/WHfQ=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-23,13,CcoKf95q7774yWpLZfTUz2/WHfQ=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-22,14,CcoKf95q7774yWpLZfTUz2/WHfQ=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-23,14,CcoKf95q7774yWpLZfTUz2/WHfQ=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-21,14,CcoKf95q7774yWpLZfTUz2/WHfQ=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-20,14,CcoKf95q7774yWpLZfTUz2/WHfQ=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-20,13,CcoKf95q7774yWpLZfTUz2/WHfQ=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-24,13,CcoKf95q7774yWpLZfTUz2/WHfQ=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-24,14,CcoKf95q7774yWpLZfTUz2/WHfQ=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-25,14,CcoKf95q7774yWpLZfTUz2/WHfQ=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-25,13,CcoKf95q7774yWpLZfTUz2/WHfQ=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,13,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,14,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-27,14,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,pBkvuLniuu+iF8jxSebuwtMGL7s=
-27,13,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,zkd80HXxhnjZR8DsesiAe4n3CkU=
-26,12,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,3ASCRevATStdqzEa67ZGwAtOiYc=
-24,11,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,xwPfnhEqfZejEry+8qVAkBZtHog=
-24,12,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-25,12,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,3ASCRevATStdqzEa67ZGwAtOiYc=
-27,12,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,zkd80HXxhnjZR8DsesiAe4n3CkU=
-26,11,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,hRy3wVqJqxges08ExJTlYJy0IFs=
-25,11,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,hRy3wVqJqxges08ExJTlYJy0IFs=
-27,11,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,uMVZ0DLSrEGVRBo5D31AjMX1Wgc=
-26,10,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,hRy3wVqJqxges08ExJTlYJy0IFs=
-26,9,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,M8mBumQ0IHf1QwZ2GK7Q1LOkQW0=
-27,10,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,uMVZ0DLSrEGVRBo5D31AjMX1Wgc=
-27,9,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,ItP8P7+67MWcM1yDwE26fPN3oWw=
-25,9,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,M8mBumQ0IHf1QwZ2GK7Q1LOkQW0=
-24,10,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,xwPfnhEqfZejEry+8qVAkBZtHog=
-25,10,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,hRy3wVqJqxges08ExJTlYJy0IFs=
-24,9,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-22,8,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,WV4ZmbpUA2IT4n1nPG7ZZkDU120=
-22,7,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-23,7,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-23,8,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-25,7,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,um0T2UTpOs03DRKeCeTgHPcJQR4=
-24,7,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-24,8,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-25,8,W+8jeVI5RMMeKYBRG7TRA2QRYIg=,M8mBumQ0IHf1QwZ2GK7Q1LOkQW0=
-22,6,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-22,5,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-23,5,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,5lVwDerzDwqf7PZDS5umiR6uu6A=
-23,6,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-22,4,CcoKf95q7774yWpLZfTUz2/WHfQ=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-22,3,CcoKf95q7774yWpLZfTUz2/WHfQ=,A8uF2KStTbfyW3e6AYeDMTohmSM=
-23,3,CcoKf95q7774yWpLZfTUz2/WHfQ=,hX1S3yFIb7XpCPEWRu8GYPGgMWk=
-23,4,CcoKf95q7774yWpLZfTUz2/WHfQ=,5lVwDerzDwqf7PZDS5umiR6uu6A=
-23,2,CcoKf95q7774yWpLZfTUz2/WHfQ=,hX1S3yFIb7XpCPEWRu8GYPGgMWk=
-22,1,CcoKf95q7774yWpLZfTUz2/WHfQ=,fSea3eK7q6yEDtvlj/eLD8JFTCQ=
-22,2,CcoKf95q7774yWpLZfTUz2/WHfQ=,A8uF2KStTbfyW3e6AYeDMTohmSM=
-23,1,CcoKf95q7774yWpLZfTUz2/WHfQ=,4N/FfOp1XL7iIhZ5Jrjb9L9mLIU=
-21,4,CcoKf95q7774yWpLZfTUz2/WHfQ=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-21,1,CcoKf95q7774yWpLZfTUz2/WHfQ=,fSea3eK7q6yEDtvlj/eLD8JFTCQ=
-21,2,CcoKf95q7774yWpLZfTUz2/WHfQ=,A8uF2KStTbfyW3e6AYeDMTohmSM=
-21,3,CcoKf95q7774yWpLZfTUz2/WHfQ=,A8uF2KStTbfyW3e6AYeDMTohmSM=
-20,4,CcoKf95q7774yWpLZfTUz2/WHfQ=,9GBzGCmupe8iiIwN0/bxsaCHHQA=
-20,1,CcoKf95q7774yWpLZfTUz2/WHfQ=,x0IPOPdlduvwuMQJy2QlYGhBzog=
-20,2,CcoKf95q7774yWpLZfTUz2/WHfQ=,FRVgyA9P7WJsbHIkhzj6XJhA6kU=
-20,3,CcoKf95q7774yWpLZfTUz2/WHfQ=,FRVgyA9P7WJsbHIkhzj6XJhA6kU=
-21,6,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-21,5,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-20,6,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,5aH8O3uKxx0ztjfIZqE7nUuTFtA=
-20,5,Vb7U1mOE4G8JxPQGcnH+Dh8MVhk=,9GBzGCmupe8iiIwN0/bxsaCHHQA=
-21,8,CcoKf95q7774yWpLZfTUz2/WHfQ=,WV4ZmbpUA2IT4n1nPG7ZZkDU120=
-21,7,CcoKf95q7774yWpLZfTUz2/WHfQ=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-20,8,CcoKf95q7774yWpLZfTUz2/WHfQ=,URuuFb+gt2aTOCIr+jg4CE5vCho=
