-22,9,Zo2UtEeXKViJT/FXkba2SclmeRk=,WV4ZmbpUA2IT4n1nPG7ZZkDU120=
-22,10,Zo2UtEeXKViJT/FXkba2SclmeRk=,J7OOahLPTExqgW7IorokVeTZKrY=
-23,9,Zo2UtEeXKViJT/FXkba2SclmeRk=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-22,8,haTaJiQyTdPu24TXRw1ixTFbCLU=,WV4ZmbpUA2IT4n1nPG7ZZkDU120=
-23,10,Zo2UtEeXKViJT/FXkba2SclmeRk=,xwPfnhEqfZejEry+8qVAkBZtHog=
-23,7,haTaJiQyTdPu24TXRw1ixTFbCLU=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-22,7,haTaJiQyTdPu24TXRw1ixTFbCLU=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-22,6,Zo2UtEeXKViJT/FXkba2SclmeRk=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-23,8,haTaJiQyTdPu24TXRw1ixTFbCLU=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-22,5,Zo2UtEeXKViJT/FXkba2SclmeRk=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-23,6,Zo2UtEeXKViJT/FXkba2SclmeRk=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-23,5,Zo2UtEeXKViJT/FXkba2SclmeRk=,vMpRAamoS/AdeUVTlLTCYKslj3U=
-22,3,Zo2UtEeXKViJT/FXkba2SclmeRk=,fqcqxKPIfm2ccT9AycXa2GNGjcA=
-22,4,Zo2UtEeXKViJT/FXkba2SclmeRk=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-23,3,Zo2UtEeXKViJT/FXkba2SclmeRk=,oUbcgMmqtuJwrr8HNyGBsQf98xw=
-23,4,Zo2UtEeXKViJT/FXkba2SclmeRk=,vMpRAamoS/AdeUVTlLTCYKslj3U=
-25,4,kxB9Rw0VMM87YrOeicUZ1YzgQiw=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-24,4,kxB9Rw0VMM87YrOeicUZ1YzgQiw=,vMpRAamoS/AdeUVTlLTCYKslj3U=
-25,3,kxB9Rw0VMM87YrOeicUZ1YzgQiw=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-24,3,kxB9Rw0VMM87YrOeicUZ1YzgQiw=,oUbcgMmqtuJwrr8HNyGBsQf98xw=
