-19,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-19,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-18,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,FmmpRH2CNJ6NINLhWLLrMqJsXHk=
-18,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,kVePXGPEdqkwfl+Z2MCc1916rLA=
-22,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-21,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-23,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-22,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-23,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-21,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-20,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-20,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-24,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-24,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-25,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-25,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-27,14,6h6oBpql4J4D3XlIRSynbcKgfjs=,pBkvuLniuu+iF8jxSebuwtMGL7s=
-27,13,6h6oBpql4J4D3XlIRSynbcKgfjs=,zkd80HXxhnjZR8DsesiAe4n3CkU=
-26,12,O1gnWMhitmLwt7kggGUkuil4xhs=,3ASCRevATStdqzEa67ZGwAtOiYc=
-24,11,O1gnWMhitmLwt7kggGUkuil4xhs=,xwPfnhEqfZejEry+8qVAkBZtHog=
-24,12,O1gnWMhitmLwt7kggGUkuil4xhs=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-25,12,O1gnWMhitmLwt7kggGUkuil4xhs=,3ASCRevATStdqzEa67ZGwAtOiYc=
-27,12,O1gnWMhitmLwt7kggGUkuil4xhs=,zkd80HXxhnjZR8DsesiAe4n3CkU=
