-19,13,Vdj7cMiaZeKQW2KfGq9wzuN4dw8=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-19,14,Vdj7cMiaZeKQW2KfGq9wzuN4dw8=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-18,13,Vdj7cMiaZeKQW2KfGq9wzuN4dw8=,FmmpRH2CNJ6NINLhWLLrMqJsXHk=
-18,14,Vdj7cMiaZeKQW2KfGq9wzuN4dw8=,kVePXGPEdqkwfl+Z2MCc1916rLA=
-22,13,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-21,13,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-23,13,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-22,14,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-23,14,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-21,14,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-20,14,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-20,13,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-24,13,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-24,14,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-25,14,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-25,13,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,13,Vdj7cMiaZeKQW2KfGq9wzuN4dw8=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,14,Vdj7cMiaZeKQW2KfGq9wzuN4dw8=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-27,14,Vdj7cMiaZeKQW2KfGq9wzuN4dw8=,pBkvuLniuu+iF8jxSebuwtMGL7s=
-27,13,Vdj7cMiaZeKQW2KfGq9wzuN4dw8=,zkd80HXxhnjZR8DsesiAe4n3CkU=
-26,12,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,3ASCRevATStdqzEa67ZGwAtOiYc=
-24,11,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,xwPfnhEqfZejEry+8qVAkBZtHog=
-24,12,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-25,12,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,3ASCRevATStdqzEa67ZGwAtOiYc=
-27,12,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,zkd80HXxhnjZR8DsesiAe4n3CkU=
-26,11,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,hRy3wVqJqxges08ExJTlYJy0IFs=
-25,11,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,hRy3wVqJqxges08ExJTlYJy0IFs=
-27,11,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,uMVZ0DLSrEGVRBo5D31AjMX1Wgc=
-26,10,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,hRy3wVqJqxges08ExJTlYJy0IFs=
-26,9,yhH2Yr0y9zcxxlDuVp1Vb7dTo+A=,M8mBumQ0IHf1QwZ2GK7Q1LOkQW0=
