-19,13,ENaBj2afhJ3Uei8iGStvMi46aSg=,6H3srVu65lIroaVlS9kH3QGioVQ=
-19,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-18,13,ENaBj2afhJ3Uei8iGStvMi46aSg=,OPswW/P43BNgDSCOAitMIKWSYyw=
-18,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-22,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-21,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-23,13,ENaBj2afhJ3Uei8iGStvMi46aSg=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-22,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-23,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-21,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-20,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-20,13,ENaBj2afhJ3Uei8iGStvMi46aSg=,6H3srVu65lIroaVlS9kH3QGioVQ=
-24,13,ENaBj2afhJ3Uei8iGStvMi46aSg=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-24,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-25,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,guwegBzOyFeS26vHtkt4g4Kag18=
-25,13,ENaBj2afhJ3Uei8iGStvMi46aSg=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-26,13,ENaBj2afhJ3Uei8iGStvMi46aSg=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-26,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,guwegBzOyFeS26vHtkt4g4Kag18=
-27,14,ENaBj2afhJ3Uei8iGStvMi46aSg=,Yi3UKwqYS7Qa0iecUlk5cM0Iq8E=
-27,13,ENaBj2afhJ3Uei8iGStvMi46aSg=,cVBpAe1ISn0VolDXU53eKbTFvNI=
-26,12,ENaBj2afhJ3Uei8iGStvMi46aSg=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-24,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,j0xqwiosGsornjGAQwyVpfDF3NU=
-24,12,ENaBj2afhJ3Uei8iGStvMi46aSg=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-25,12,ENaBj2afhJ3Uei8iGStvMi46aSg=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-27,12,ENaBj2afhJ3Uei8iGStvMi46aSg=,cVBpAe1ISn0VolDXU53eKbTFvNI=
-26,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,vtuPekIRQntAh7e96VrtKBCurbA=
-25,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,vtuPekIRQntAh7e96VrtKBCurbA=
-27,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,ls9eZU6UQ7RJAnqlw6iRWDxpPcc=
-26,10,ENaBj2afhJ3Uei8iGStvMi46aSg=,vtuPekIRQntAh7e96VrtKBCurbA=
-26,9,ENaBj2afhJ3Uei8iGStvMi46aSg=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-27,10,ENaBj2afhJ3Uei8iGStvMi46aSg=,ls9eZU6UQ7RJAnqlw6iRWDxpPcc=
-27,9,JOLCNMMYPR2VVmCz4PZAZFkhVL8=,ItP8P7+67MWcM1yDwE26fPN3oWw=
-25,9,ENaBj2afhJ3Uei8iGStvMi46aSg=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-24,10,ENaBj2afhJ3Uei8iGStvMi46aSg=,j0xqwiosGsornjGAQwyVpfDF3NU=
-25,10,ENaBj2afhJ3Uei8iGStvMi46aSg=,vtuPekIRQntAh7e96VrtKBCurbA=
-24,9,ENaBj2afhJ3Uei8iGStvMi46aSg=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-22,8,QHZ80JJ5d1udADLmCkMtZWk8ILY=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-22,7,QHZ80JJ5d1udADLmCkMtZWk8ILY=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-23,7,QHZ80JJ5d1udADLmCkMtZWk8ILY=,U1x3TknbfssIREOeX8WjZwNJflU=
-23,8,QHZ80JJ5d1udADLmCkMtZWk8ILY=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,7,ENaBj2afhJ3Uei8iGStvMi46aSg=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,7,ENaBj2afhJ3Uei8iGStvMi46aSg=,U1x3TknbfssIREOeX8WjZwNJflU=
-24,8,ENaBj2afhJ3Uei8iGStvMi46aSg=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,8,ENaBj2afhJ3Uei8iGStvMi46aSg=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-22,6,QHZ80JJ5d1udADLmCkMtZWk8ILY=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-22,5,QHZ80JJ5d1udADLmCkMtZWk8ILY=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-23,5,QHZ80JJ5d1udADLmCkMtZWk8ILY=,qc/LblDgaGG5XjuxnaEaPXHvn2g=
-23,6,QHZ80JJ5d1udADLmCkMtZWk8ILY=,U1x3TknbfssIREOeX8WjZwNJflU=
-22,4,QHZ80JJ5d1udADLmCkMtZWk8ILY=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-22,3,QHZ80JJ5d1udADLmCkMtZWk8ILY=,6PQequIdH+QuW0cvt8cep7IlPeI=
-23,3,QHZ80JJ5d1udADLmCkMtZWk8ILY=,3LvgKKmtyvf/2PCT1Pf9VwDKN+k=
-23,4,QHZ80JJ5d1udADLmCkMtZWk8ILY=,qc/LblDgaGG5XjuxnaEaPXHvn2g=
-23,2,QHZ80JJ5d1udADLmCkMtZWk8ILY=,3LvgKKmtyvf/2PCT1Pf9VwDKN+k=
-22,1,QHZ80JJ5d1udADLmCkMtZWk8ILY=,m8VystXjCOVhAlW/LxP+75M4zoc=
-22,2,QHZ80JJ5d1udADLmCkMtZWk8ILY=,6PQequIdH+QuW0cvt8cep7IlPeI=
-23,1,QHZ80JJ5d1udADLmCkMtZWk8ILY=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-21,4,QHZ80JJ5d1udADLmCkMtZWk8ILY=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-21,1,QHZ80JJ5d1udADLmCkMtZWk8ILY=,m8VystXjCOVhAlW/LxP+75M4zoc=
-21,2,QHZ80JJ5d1udADLmCkMtZWk8ILY=,6PQequIdH+QuW0cvt8cep7IlPeI=
-21,3,QHZ80JJ5d1udADLmCkMtZWk8ILY=,6PQequIdH+QuW0cvt8cep7IlPeI=
-20,4,QHZ80JJ5d1udADLmCkMtZWk8ILY=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-20,1,ENaBj2afhJ3Uei8iGStvMi46aSg=,tvyjBx6fB3lf9cf7YdbFzqbuU9g=
-20,2,QHZ80JJ5d1udADLmCkMtZWk8ILY=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-20,3,QHZ80JJ5d1udADLmCkMtZWk8ILY=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-21,6,QHZ80JJ5d1udADLmCkMtZWk8ILY=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-21,5,QHZ80JJ5d1udADLmCkMtZWk8ILY=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-20,6,QHZ80JJ5d1udADLmCkMtZWk8ILY=,GefcjfuA0ZAIWUrW+zPRKzcZMMY=
-20,5,QHZ80JJ5d1udADLmCkMtZWk8ILY=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-21,8,QHZ80JJ5d1udADLmCkMtZWk8ILY=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-21,7,QHZ80JJ5d1udADLmCkMtZWk8ILY=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-20,8,QHZ80JJ5d1udADLmCkMtZWk8ILY=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-20,7,QHZ80JJ5d1udADLmCkMtZWk8ILY=,GefcjfuA0ZAIWUrW+zPRKzcZMMY=
-22,12,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-22,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,12,ENaBj2afhJ3Uei8iGStvMi46aSg=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-21,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-21,12,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-21,9,QHZ80JJ5d1udADLmCkMtZWk8ILY=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-22,9,QHZ80JJ5d1udADLmCkMtZWk8ILY=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-20,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-21,10,QHZ80JJ5d1udADLmCkMtZWk8ILY=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,j0xqwiosGsornjGAQwyVpfDF3NU=
-20,10,QHZ80JJ5d1udADLmCkMtZWk8ILY=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-22,10,QHZ80JJ5d1udADLmCkMtZWk8ILY=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-20,12,ENaBj2afhJ3Uei8iGStvMi46aSg=,6H3srVu65lIroaVlS9kH3QGioVQ=
-20,9,QHZ80JJ5d1udADLmCkMtZWk8ILY=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-23,10,QHZ80JJ5d1udADLmCkMtZWk8ILY=,j0xqwiosGsornjGAQwyVpfDF3NU=
-23,9,QHZ80JJ5d1udADLmCkMtZWk8ILY=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-19,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-18,11,ENaBj2afhJ3Uei8iGStvMi46aSg=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-18,12,ENaBj2afhJ3Uei8iGStvMi46aSg=,OPswW/P43BNgDSCOAitMIKWSYyw=
-19,12,ENaBj2afhJ3Uei8iGStvMi46aSg=,6H3srVu65lIroaVlS9kH3QGioVQ=
