-19,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-19,14,JOLCNMMYPR2VVmCz4PZAZFkhVL8=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-18,13,JOLCNMMYPR2VVmCz4PZAZFkhVL8=,FmmpRH2CNJ6NINLhWLLrMqJsXHk=
-18,14,JOLCNMMYPR2VVmCz4PZAZFkhVL8=,kVePXGPEdqkwfl+Z2MCc1916rLA=
-22,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-21,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-23,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-22,14,X6m0OdVvJV45lwm2uFVZg5YpIgI=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-23,14,X6m0OdVvJV45lwm2uFVZg5YpIgI=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-21,14,X6m0OdVvJV45lwm2uFVZg5YpIgI=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-20,14,X6m0OdVvJV45lwm2uFVZg5YpIgI=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-20,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-24,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-24,14,X6m0OdVvJV45lwm2uFVZg5YpIgI=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-25,14,X6m0OdVvJV45lwm2uFVZg5YpIgI=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-25,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,14,X6m0OdVvJV45lwm2uFVZg5YpIgI=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-27,14,X6m0OdVvJV45lwm2uFVZg5YpIgI=,pBkvuLniuu+iF8jxSebuwtMGL7s=
-27,13,X6m0OdVvJV45lwm2uFVZg5YpIgI=,zkd80HXxhnjZR8DsesiAe4n3CkU=
-26,12,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3ASCRevATStdqzEa67ZGwAtOiYc=
-24,11,X6m0OdVvJV45lwm2uFVZg5YpIgI=,xwPfnhEqfZejEry+8qVAkBZtHog=
-24,12,X6m0OdVvJV45lwm2uFVZg5YpIgI=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-25,12,X6m0OdVvJV45lwm2uFVZg5YpIgI=,3ASCRevATStdqzEa67ZGwAtOiYc=
-27,12,X6m0OdVvJV45lwm2uFVZg5YpIgI=,zkd80HXxhnjZR8DsesiAe4n3CkU=
-26,11,X6m0OdVvJV45lwm2uFVZg5YpIgI=,hRy3wVqJqxges08ExJTlYJy0IFs=
-25,11,X6m0OdVvJV45lwm2uFVZg5YpIgI=,hRy3wVqJqxges08ExJTlYJy0IFs=
-27,11,X6m0OdVvJV45lwm2uFVZg5YpIgI=,uMVZ0DLSrEGVRBo5D31AjMX1Wgc=
-26,10,JOLCNMMYPR2VVmCz4PZAZFkhVL8=,hRy3wVqJqxges08ExJTlYJy0IFs=
-26,9,JOLCNMMYPR2VVmCz4PZAZFkhVL8=,M8mBumQ0IHf1QwZ2GK7Q1LOkQW0=
-27,10,JOLCNMMYPR2VVmCz4PZAZFkhVL8=,uMVZ0DLSrEGVRBo5D31AjMX1Wgc=
-27,9,JOLCNMMYPR2VVmCz4PZAZFkhVL8=,ItP8P7+67MWcM1yDwE26fPN3oWw=
-25,9,X6m0OdVvJV45lwm2uFVZg5YpIgI=,M8mBumQ0IHf1QwZ2GK7Q1LOkQW0=
