-19,13,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-19,14,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-18,13,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,FmmpRH2CNJ6NINLhWLLrMqJsXHk=
-18,14,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,kVePXGPEdqkwfl+Z2MCc1916rLA=
-22,13,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-21,13,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-23,13,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-22,14,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-23,14,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-21,14,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-20,14,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-20,13,ZeaOR6ZgEm3DzO4RrfttzNvxisA=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-24,13,L7if5u/u3940jgcjzlJn5hx76NY=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-24,14,L7if5u/u3940jgcjzlJn5hx76NY=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-25,14,L7if5u/u3940jgcjzlJn5hx76NY=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-25,13,L7if5u/u3940jgcjzlJn5hx76NY=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,13,L7if5u/u3940jgcjzlJn5hx76NY=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,14,L7if5u/u3940jgcjzlJn5hx76NY=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-27,14,L7if5u/u3940jgcjzlJn5hx76NY=,pBkvuLniuu+iF8jxSebuwtMGL7s=
-27,13,L7if5u/u3940jgcjzlJn5hx76NY=,zkd80HXxhnjZR8DsesiAe4n3CkU=
