-22,9,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,WV4ZmbpUA2IT4n1nPG7ZZkDU120=
-22,10,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,J7OOahLPTExqgW7IorokVeTZKrY=
-23,9,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-22,8,jxkHo8NCROzKwq0ozyrL039FcVo=,WV4ZmbpUA2IT4n1nPG7ZZkDU120=
-23,10,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,xwPfnhEqfZejEry+8qVAkBZtHog=
-23,7,jxkHo8NCROzKwq0ozyrL039FcVo=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-22,7,jxkHo8NCROzKwq0ozyrL039FcVo=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-22,6,jxkHo8NCROzKwq0ozyrL039FcVo=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-23,8,jxkHo8NCROzKwq0ozyrL039FcVo=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-22,5,jxkHo8NCROzKwq0ozyrL039FcVo=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-23,6,jxkHo8NCROzKwq0ozyrL039FcVo=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-23,5,jxkHo8NCROzKwq0ozyrL039FcVo=,vMpRAamoS/AdeUVTlLTCYKslj3U=
-22,3,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,fqcqxKPIfm2ccT9AycXa2GNGjcA=
-22,4,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-23,3,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,oUbcgMmqtuJwrr8HNyGBsQf98xw=
-23,4,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,vMpRAamoS/AdeUVTlLTCYKslj3U=
-25,4,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-24,4,oU4TjBrj3kcZY1PTxvEuSAE7kLE=,vMpRAamoS/AdeUVTlLTCYKslj3U=
