-19,13,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-19,14,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-18,13,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,FmmpRH2CNJ6NINLhWLLrMqJsXHk=
-18,14,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,kVePXGPEdqkwfl+Z2MCc1916rLA=
-22,13,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-21,13,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,3tUXvBXL2pNNgNOMyXsxk8g3l1Q=
-23,13,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-22,14,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-23,14,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-21,14,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,KdOtdYQg7Fl5YmM0DI1GpdDaYEs=
-20,14,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,Ad7aE146UCIP6Zo71ZSyeZ2wwoY=
-20,13,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,WeUrvbAuiDE49KA/bLyI4Xs5g/0=
-24,13,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-24,14,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,a8Rn6+S4fI/JN9oExm3LKEojvCM=
-25,14,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-25,13,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,13,fdIuUB9aSbnCjjbu6Azv/UeJl9A=,3ASCRevATStdqzEa67ZGwAtOiYc=
-26,14,fdIuUB9aSbnCjjbu6Azv/UeJl9A=,5Ec3TCVFXOilv2fpcrVeL12isiE=
-27,14,fdIuUB9aSbnCjjbu6Azv/UeJl9A=,pBkvuLniuu+iF8jxSebuwtMGL7s=
-27,13,fdIuUB9aSbnCjjbu6Azv/UeJl9A=,zkd80HXxhnjZR8DsesiAe4n3CkU=
-26,12,awFIRD14zlqYJFEfmCDfJA3A6tQ=,3ASCRevATStdqzEa67ZGwAtOiYc=
-24,11,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,xwPfnhEqfZejEry+8qVAkBZtHog=
-24,12,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,ZPOQtL9CAGB1Pi3VpgW4AhnfzlU=
-25,12,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,3ASCRevATStdqzEa67ZGwAtOiYc=
-27,12,awFIRD14zlqYJFEfmCDfJA3A6tQ=,zkd80HXxhnjZR8DsesiAe4n3CkU=
-26,11,awFIRD14zlqYJFEfmCDfJA3A6tQ=,hRy3wVqJqxges08ExJTlYJy0IFs=
-25,11,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,hRy3wVqJqxges08ExJTlYJy0IFs=
-27,11,awFIRD14zlqYJFEfmCDfJA3A6tQ=,uMVZ0DLSrEGVRBo5D31AjMX1Wgc=
-26,10,awFIRD14zlqYJFEfmCDfJA3A6tQ=,hRy3wVqJqxges08ExJTlYJy0IFs=
-26,9,awFIRD14zlqYJFEfmCDfJA3A6tQ=,M8mBumQ0IHf1QwZ2GK7Q1LOkQW0=
-27,10,awFIRD14zlqYJFEfmCDfJA3A6tQ=,uMVZ0DLSrEGVRBo5D31AjMX1Wgc=
-27,9,awFIRD14zlqYJFEfmCDfJA3A6tQ=,ItP8P7+67MWcM1yDwE26fPN3oWw=
-25,9,7+3d+52CLmy9lMb7YoHHNnVT/v0=,M8mBumQ0IHf1QwZ2GK7Q1LOkQW0=
-24,10,7+3d+52CLmy9lMb7YoHHNnVT/v0=,xwPfnhEqfZejEry+8qVAkBZtHog=
-25,10,7+3d+52CLmy9lMb7YoHHNnVT/v0=,hRy3wVqJqxges08ExJTlYJy0IFs=
-24,9,7+3d+52CLmy9lMb7YoHHNnVT/v0=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-22,8,7+3d+52CLmy9lMb7YoHHNnVT/v0=,WV4ZmbpUA2IT4n1nPG7ZZkDU120=
-22,7,7+3d+52CLmy9lMb7YoHHNnVT/v0=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-23,7,7+3d+52CLmy9lMb7YoHHNnVT/v0=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-23,8,7+3d+52CLmy9lMb7YoHHNnVT/v0=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-25,7,7+3d+52CLmy9lMb7YoHHNnVT/v0=,um0T2UTpOs03DRKeCeTgHPcJQR4=
-24,7,7+3d+52CLmy9lMb7YoHHNnVT/v0=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-24,8,7+3d+52CLmy9lMb7YoHHNnVT/v0=,MvUJXQZ3UeJhyGsJLnTYBtZe5NU=
-25,8,7+3d+52CLmy9lMb7YoHHNnVT/v0=,M8mBumQ0IHf1QwZ2GK7Q1LOkQW0=
-22,6,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-22,5,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-23,5,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,vMpRAamoS/AdeUVTlLTCYKslj3U=
-23,6,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,67Mj5LZSf4tG7YniZEY3zGz7E0E=
-22,4,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-22,3,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,fqcqxKPIfm2ccT9AycXa2GNGjcA=
-23,3,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,oUbcgMmqtuJwrr8HNyGBsQf98xw=
-23,4,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,vMpRAamoS/AdeUVTlLTCYKslj3U=
-23,2,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,oUbcgMmqtuJwrr8HNyGBsQf98xw=
-22,1,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,fSea3eK7q6yEDtvlj/eLD8JFTCQ=
-22,2,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,fqcqxKPIfm2ccT9AycXa2GNGjcA=
-23,1,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,BciG0xNeIEh5XEm9ckqpWpRu0RY=
-21,4,7+3d+52CLmy9lMb7YoHHNnVT/v0=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-21,1,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,fSea3eK7q6yEDtvlj/eLD8JFTCQ=
-21,2,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,fqcqxKPIfm2ccT9AycXa2GNGjcA=
-21,3,7+3d+52CLmy9lMb7YoHHNnVT/v0=,fqcqxKPIfm2ccT9AycXa2GNGjcA=
-20,4,7+3d+52CLmy9lMb7YoHHNnVT/v0=,tXpwmLHhpFrwB7XQTCkqBkH7fyE=
-20,1,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,Cl8YClhT5HBMgWbMEO8cYzXalN0=
-20,2,IVOlOSkxXXCVUrDPOrb84nCcZ8c=,JYm3M/+yZTnypLaaE44i5m8o3wM=
-20,3,7+3d+52CLmy9lMb7YoHHNnVT/v0=,JYm3M/+yZTnypLaaE44i5m8o3wM=
-21,6,7+3d+52CLmy9lMb7YoHHNnVT/v0=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
-21,5,7+3d+52CLmy9lMb7YoHHNnVT/v0=,lLk2wyfU9X8VksZMDvIK3q0pU2g=
-20,6,7+3d+52CLmy9lMb7YoHHNnVT/v0=,a+COWiUqBwaJoXvDPNXPT+QHptk=
-20,5,7+3d+52CLmy9lMb7YoHHNnVT/v0=,tXpwmLHhpFrwB7XQTCkqBkH7fyE=
-21,8,7+3d+52CLmy9lMb7YoHHNnVT/v0=,WV4ZmbpUA2IT4n1nPG7ZZkDU120=
-21,7,7+3d+52CLmy9lMb7YoHHNnVT/v0=,Y2RrLS+9RDKiytT0FU0Q7FmEt4s=
