33,-3,IMMXSlzu78OhM473qcGKtGdEU2k=,rUk62VpEYgU8XWxjWBRouPhs+vw=
34,-2,IMMXSlzu78OhM473qcGKtGdEU2k=,IP3zCnX29hr28WG8GyOAGZC/lKY=
34,-3,IMMXSlzu78OhM473qcGKtGdEU2k=,9wv7tgdSj183qvGfhgCC3uf9dGk=
33,-5,IMMXSlzu78OhM473qcGKtGdEU2k=,NQU1G7F4zl5hiVb958ExxiNZUBk=
34,-4,IMMXSlzu78OhM473qcGKtGdEU2k=,9wv7tgdSj183qvGfhgCC3uf9dGk=
33,-4,IMMXSlzu78OhM473qcGKtGdEU2k=,rUk62VpEYgU8XWxjWBRouPhs+vw=
33,-7,IMMXSlzu78OhM473qcGKtGdEU2k=,YDrvP8XwsXAnZui+l625oGHRJr8=
33,-6,IMMXSlzu78OhM473qcGKtGdEU2k=,NQU1G7F4zl5hiVb958ExxiNZUBk=
32,-7,IMMXSlzu78OhM473qcGKtGdEU2k=,YDrvP8XwsXAnZui+l625oGHRJr8=
32,-6,IMMXSlzu78OhM473qcGKtGdEU2k=,NQU1G7F4zl5hiVb958ExxiNZUBk=
35,-2,IMMXSlzu78OhM473qcGKtGdEU2k=,IP3zCnX29hr28WG8GyOAGZC/lKY=
35,-1,IMMXSlzu78OhM473qcGKtGdEU2k=,IP3zCnX29hr28WG8GyOAGZC/lKY=
35,-3,IMMXSlzu78OhM473qcGKtGdEU2k=,9wv7tgdSj183qvGfhgCC3uf9dGk=
32,-10,IMMXSlzu78OhM473qcGKtGdEU2k=,qRqCPhERuhVvP4WvFwRxDARF3FQ=
35,-4,IMMXSlzu78OhM473qcGKtGdEU2k=,9wv7tgdSj183qvGfhgCC3uf9dGk=
33,-11,IMMXSlzu78OhM473qcGKtGdEU2k=,w8zw9ILMyy7chKqTL5b+4RaoxMk=
32,-11,IMMXSlzu78OhM473qcGKtGdEU2k=,w8zw9ILMyy7chKqTL5b+4RaoxMk=
32,-3,IMMXSlzu78OhM473qcGKtGdEU2k=,rUk62VpEYgU8XWxjWBRouPhs+vw=
33,-8,IMMXSlzu78OhM473qcGKtGdEU2k=,YDrvP8XwsXAnZui+l625oGHRJr8=
32,-9,IMMXSlzu78OhM473qcGKtGdEU2k=,qRqCPhERuhVvP4WvFwRxDARF3FQ=
33,-9,IMMXSlzu78OhM473qcGKtGdEU2k=,qRqCPhERuhVvP4WvFwRxDARF3FQ=
33,-10,IMMXSlzu78OhM473qcGKtGdEU2k=,qRqCPhERuhVvP4WvFwRxDARF3FQ=
32,-13,IMMXSlzu78OhM473qcGKtGdEU2k=,U+Hw8YlUEAab1co0X7e44F/rqYY=
33,-12,IMMXSlzu78OhM473qcGKtGdEU2k=,w8zw9ILMyy7chKqTL5b+4RaoxMk=
32,-5,IMMXSlzu78OhM473qcGKtGdEU2k=,NQU1G7F4zl5hiVb958ExxiNZUBk=
32,-12,IMMXSlzu78OhM473qcGKtGdEU2k=,w8zw9ILMyy7chKqTL5b+4RaoxMk=
34,-1,IMMXSlzu78OhM473qcGKtGdEU2k=,IP3zCnX29hr28WG8GyOAGZC/lKY=
33,-13,IMMXSlzu78OhM473qcGKtGdEU2k=,U+Hw8YlUEAab1co0X7e44F/rqYY=
32,-8,IMMXSlzu78OhM473qcGKtGdEU2k=,YDrvP8XwsXAnZui+l625oGHRJr8=
32,-16,IMMXSlzu78OhM473qcGKtGdEU2k=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
33,-14,IMMXSlzu78OhM473qcGKtGdEU2k=,U+Hw8YlUEAab1co0X7e44F/rqYY=
32,-4,IMMXSlzu78OhM473qcGKtGdEU2k=,rUk62VpEYgU8XWxjWBRouPhs+vw=
33,-16,IMMXSlzu78OhM473qcGKtGdEU2k=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
32,-15,IMMXSlzu78OhM473qcGKtGdEU2k=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
32,-14,IMMXSlzu78OhM473qcGKtGdEU2k=,U+Hw8YlUEAab1co0X7e44F/rqYY=
