33,-3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,rUk62VpEYgU8XWxjWBRouPhs+vw=
34,-2,VUsPplAnE5Rwldwrk0T9/tIHmR0=,IP3zCnX29hr28WG8GyOAGZC/lKY=
34,-3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,9wv7tgdSj183qvGfhgCC3uf9dGk=
33,-5,VUsPplAnE5Rwldwrk0T9/tIHmR0=,NQU1G7F4zl5hiVb958ExxiNZUBk=
34,-4,VUsPplAnE5Rwldwrk0T9/tIHmR0=,9wv7tgdSj183qvGfhgCC3uf9dGk=
33,-4,VUsPplAnE5Rwldwrk0T9/tIHmR0=,rUk62VpEYgU8XWxjWBRouPhs+vw=
33,-7,VUsPplAnE5Rwldwrk0T9/tIHmR0=,YDrvP8XwsXAnZui+l625oGHRJr8=
33,-6,VUsPplAnE5Rwldwrk0T9/tIHmR0=,NQU1G7F4zl5hiVb958ExxiNZUBk=
32,-7,VUsPplAnE5Rwldwrk0T9/tIHmR0=,YDrvP8XwsXAnZui+l625oGHRJr8=
32,-6,VUsPplAnE5Rwldwrk0T9/tIHmR0=,NQU1G7F4zl5hiVb958ExxiNZUBk=
35,-2,VUsPplAnE5Rwldwrk0T9/tIHmR0=,IP3zCnX29hr28WG8GyOAGZC/lKY=
35,-1,VUsPplAnE5Rwldwrk0T9/tIHmR0=,IP3zCnX29hr28WG8GyOAGZC/lKY=
35,-3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,9wv7tgdSj183qvGfhgCC3uf9dGk=
32,-10,VUsPplAnE5Rwldwrk0T9/tIHmR0=,3D68UMi0iMKBXU8Ns4t5Su6nE6Q=
35,-4,VUsPplAnE5Rwldwrk0T9/tIHmR0=,9wv7tgdSj183qvGfhgCC3uf9dGk=
33,-11,VUsPplAnE5Rwldwrk0T9/tIHmR0=,1BPqmKV0igEexwBgxke6TYAdZac=
32,-11,VUsPplAnE5Rwldwrk0T9/tIHmR0=,1BPqmKV0igEexwBgxke6TYAdZac=
32,-3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,rUk62VpEYgU8XWxjWBRouPhs+vw=
33,-8,VUsPplAnE5Rwldwrk0T9/tIHmR0=,YDrvP8XwsXAnZui+l625oGHRJr8=
32,-9,VUsPplAnE5Rwldwrk0T9/tIHmR0=,3D68UMi0iMKBXU8Ns4t5Su6nE6Q=
33,-9,VUsPplAnE5Rwldwrk0T9/tIHmR0=,3D68UMi0iMKBXU8Ns4t5Su6nE6Q=
33,-10,VUsPplAnE5Rwldwrk0T9/tIHmR0=,3D68UMi0iMKBXU8Ns4t5Su6nE6Q=
32,-13,VUsPplAnE5Rwldwrk0T9/tIHmR0=,5/7IxRXlQlOb2UDC6/4f72/cBOo=
33,-12,VUsPplAnE5Rwldwrk0T9/tIHmR0=,1BPqmKV0igEexwBgxke6TYAdZac=
32,-5,VUsPplAnE5Rwldwrk0T9/tIHmR0=,NQU1G7F4zl5hiVb958ExxiNZUBk=
32,-12,VUsPplAnE5Rwldwrk0T9/tIHmR0=,1BPqmKV0igEexwBgxke6TYAdZac=
34,-1,VUsPplAnE5Rwldwrk0T9/tIHmR0=,IP3zCnX29hr28WG8GyOAGZC/lKY=
33,-13,VUsPplAnE5Rwldwrk0T9/tIHmR0=,5/7IxRXlQlOb2UDC6/4f72/cBOo=
32,-8,VUsPplAnE5Rwldwrk0T9/tIHmR0=,YDrvP8XwsXAnZui+l625oGHRJr8=
32,-16,VUsPplAnE5Rwldwrk0T9/tIHmR0=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
33,-14,VUsPplAnE5Rwldwrk0T9/tIHmR0=,5/7IxRXlQlOb2UDC6/4f72/cBOo=
32,-4,VUsPplAnE5Rwldwrk0T9/tIHmR0=,rUk62VpEYgU8XWxjWBRouPhs+vw=
33,-16,VUsPplAnE5Rwldwrk0T9/tIHmR0=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
32,-15,VUsPplAnE5Rwldwrk0T9/tIHmR0=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
32,-14,VUsPplAnE5Rwldwrk0T9/tIHmR0=,5/7IxRXlQlOb2UDC6/4f72/cBOo=
33,-15,VUsPplAnE5Rwldwrk0T9/tIHmR0=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
33,-25,VUsPplAnE5Rwldwrk0T9/tIHmR0=,OX+W5rcmUov7JnfaLMUFnSIh0u4=
33,-22,VUsPplAnE5Rwldwrk0T9/tIHmR0=,J3eaqZ65kcCVyrbmvXjen1vmcvo=
33,-23,VUsPplAnE5Rwldwrk0T9/tIHmR0=,vByRtitl4a1MIB31XfRji/ae7ng=
33,-26,VUsPplAnE5Rwldwrk0T9/tIHmR0=,OX+W5rcmUov7JnfaLMUFnSIh0u4=
33,-27,VUsPplAnE5Rwldwrk0T9/tIHmR0=,KGIQJuokDwkyZ0SoTavrJPtb33s=
32,-26,VUsPplAnE5Rwldwrk0T9/tIHmR0=,OX+W5rcmUov7JnfaLMUFnSIh0u4=
32,-23,VUsPplAnE5Rwldwrk0T9/tIHmR0=,vByRtitl4a1MIB31XfRji/ae7ng=
33,-24,VUsPplAnE5Rwldwrk0T9/tIHmR0=,vByRtitl4a1MIB31XfRji/ae7ng=
32,-29,VUsPplAnE5Rwldwrk0T9/tIHmR0=,vrAvXEUfcNCs3miWMSSgljhyjxI=
32,-27,VUsPplAnE5Rwldwrk0T9/tIHmR0=,KGIQJuokDwkyZ0SoTavrJPtb33s=
32,-25,VUsPplAnE5Rwldwrk0T9/tIHmR0=,OX+W5rcmUov7JnfaLMUFnSIh0u4=
32,-22,VUsPplAnE5Rwldwrk0T9/tIHmR0=,J3eaqZ65kcCVyrbmvXjen1vmcvo=
32,-24,VUsPplAnE5Rwldwrk0T9/tIHmR0=,vByRtitl4a1MIB31XfRji/ae7ng=
