33,-3,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,rUk62VpEYgU8XWxjWBRouPhs+vw=
34,-2,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,IP3zCnX29hr28WG8GyOAGZC/lKY=
34,-3,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,9wv7tgdSj183qvGfhgCC3uf9dGk=
33,-5,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,NQU1G7F4zl5hiVb958ExxiNZUBk=
34,-4,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,9wv7tgdSj183qvGfhgCC3uf9dGk=
33,-4,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,rUk62VpEYgU8XWxjWBRouPhs+vw=
33,-7,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,YDrvP8XwsXAnZui+l625oGHRJr8=
33,-6,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,NQU1G7F4zl5hiVb958ExxiNZUBk=
32,-7,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,YDrvP8XwsXAnZui+l625oGHRJr8=
32,-6,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,NQU1G7F4zl5hiVb958ExxiNZUBk=
35,-2,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,IP3zCnX29hr28WG8GyOAGZC/lKY=
35,-1,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,IP3zCnX29hr28WG8GyOAGZC/lKY=
35,-3,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,9wv7tgdSj183qvGfhgCC3uf9dGk=
32,-10,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,qRqCPhERuhVvP4WvFwRxDARF3FQ=
35,-4,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,9wv7tgdSj183qvGfhgCC3uf9dGk=
33,-11,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,w8zw9ILMyy7chKqTL5b+4RaoxMk=
32,-11,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,w8zw9ILMyy7chKqTL5b+4RaoxMk=
32,-3,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,rUk62VpEYgU8XWxjWBRouPhs+vw=
33,-8,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,YDrvP8XwsXAnZui+l625oGHRJr8=
32,-9,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,qRqCPhERuhVvP4WvFwRxDARF3FQ=
33,-9,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,qRqCPhERuhVvP4WvFwRxDARF3FQ=
33,-10,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,qRqCPhERuhVvP4WvFwRxDARF3FQ=
32,-13,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,U+Hw8YlUEAab1co0X7e44F/rqYY=
33,-12,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,w8zw9ILMyy7chKqTL5b+4RaoxMk=
32,-5,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,NQU1G7F4zl5hiVb958ExxiNZUBk=
32,-12,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,w8zw9ILMyy7chKqTL5b+4RaoxMk=
34,-1,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,IP3zCnX29hr28WG8GyOAGZC/lKY=
33,-13,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,U+Hw8YlUEAab1co0X7e44F/rqYY=
32,-8,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,YDrvP8XwsXAnZui+l625oGHRJr8=
32,-16,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
33,-14,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,U+Hw8YlUEAab1co0X7e44F/rqYY=
32,-4,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,rUk62VpEYgU8XWxjWBRouPhs+vw=
33,-16,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
32,-15,EwQoVlQ7N0wUUMrDENpvh0b4dWQ=,uVq3NFjQBX3POPhuvE6ywjT52Ts=
