-37,3,Gtpxkb2iDiiDVubKcW/ugdg44oI=,07t3hkg70i9UfVSd9W84UyL2sHc=
-36,3,Gtpxkb2iDiiDVubKcW/ugdg44oI=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-38,3,Gtpxkb2iDiiDVubKcW/ugdg44oI=,07t3hkg70i9UfVSd9W84UyL2sHc=
-38,0,Gtpxkb2iDiiDVubKcW/ugdg44oI=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-38,1,Gtpxkb2iDiiDVubKcW/ugdg44oI=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-38,2,Gtpxkb2iDiiDVubKcW/ugdg44oI=,07t3hkg70i9UfVSd9W84UyL2sHc=
-36,0,Gtpxkb2iDiiDVubKcW/ugdg44oI=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-37,0,Gtpxkb2iDiiDVubKcW/ugdg44oI=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-37,2,zRYHqRTyISpaNkq+idalfKWM/Zg=,07t3hkg70i9UfVSd9W84UyL2sHc=
-37,1,zRYHqRTyISpaNkq+idalfKWM/Zg=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-36,2,zRYHqRTyISpaNkq+idalfKWM/Zg=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-34,0,Gtpxkb2iDiiDVubKcW/ugdg44oI=,blJn4UrLDjszU2sGiB0kXOHni+M=
-35,0,Gtpxkb2iDiiDVubKcW/ugdg44oI=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-36,1,zRYHqRTyISpaNkq+idalfKWM/Zg=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-33,0,Gtpxkb2iDiiDVubKcW/ugdg44oI=,blJn4UrLDjszU2sGiB0kXOHni+M=
-34,3,zRYHqRTyISpaNkq+idalfKWM/Zg=,gGRwCgC88Ciuk/hagaJqCGqTZ3k=
-33,3,zRYHqRTyISpaNkq+idalfKWM/Zg=,gGRwCgC88Ciuk/hagaJqCGqTZ3k=
-35,3,zRYHqRTyISpaNkq+idalfKWM/Zg=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-35,2,Gtpxkb2iDiiDVubKcW/ugdg44oI=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-35,1,Gtpxkb2iDiiDVubKcW/ugdg44oI=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-34,2,Gtpxkb2iDiiDVubKcW/ugdg44oI=,gGRwCgC88Ciuk/hagaJqCGqTZ3k=
-34,1,Gtpxkb2iDiiDVubKcW/ugdg44oI=,blJn4UrLDjszU2sGiB0kXOHni+M=
-33,1,Gtpxkb2iDiiDVubKcW/ugdg44oI=,blJn4UrLDjszU2sGiB0kXOHni+M=
-33,2,Gtpxkb2iDiiDVubKcW/ugdg44oI=,gGRwCgC88Ciuk/hagaJqCGqTZ3k=
-33,26,Gtpxkb2iDiiDVubKcW/ugdg44oI=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-33,25,Gtpxkb2iDiiDVubKcW/ugdg44oI=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-34,25,Gtpxkb2iDiiDVubKcW/ugdg44oI=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-34,31,Gtpxkb2iDiiDVubKcW/ugdg44oI=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-34,26,Gtpxkb2iDiiDVubKcW/ugdg44oI=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-33,29,Gtpxkb2iDiiDVubKcW/ugdg44oI=,F/xDLeUdMEShFzU559fb9S/sWMw=
-33,27,Gtpxkb2iDiiDVubKcW/ugdg44oI=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-33,30,Gtpxkb2iDiiDVubKcW/ugdg44oI=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-33,31,Gtpxkb2iDiiDVubKcW/ugdg44oI=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-34,28,Gtpxkb2iDiiDVubKcW/ugdg44oI=,F/xDLeUdMEShFzU559fb9S/sWMw=
-34,27,Gtpxkb2iDiiDVubKcW/ugdg44oI=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-34,30,Gtpxkb2iDiiDVubKcW/ugdg44oI=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-34,29,Gtpxkb2iDiiDVubKcW/ugdg44oI=,F/xDLeUdMEShFzU559fb9S/sWMw=
-33,23,Gtpxkb2iDiiDVubKcW/ugdg44oI=,a3m71WiintKfau4ZANNg43PVXzU=
-33,28,Gtpxkb2iDiiDVubKcW/ugdg44oI=,F/xDLeUdMEShFzU559fb9S/sWMw=
-33,22,Gtpxkb2iDiiDVubKcW/ugdg44oI=,a3m71WiintKfau4ZANNg43PVXzU=
-33,24,Gtpxkb2iDiiDVubKcW/ugdg44oI=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-34,22,Gtpxkb2iDiiDVubKcW/ugdg44oI=,a3m71WiintKfau4ZANNg43PVXzU=
-34,23,Gtpxkb2iDiiDVubKcW/ugdg44oI=,a3m71WiintKfau4ZANNg43PVXzU=
-34,24,Gtpxkb2iDiiDVubKcW/ugdg44oI=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-33,20,Gtpxkb2iDiiDVubKcW/ugdg44oI=,KHr8WmQ8tBI560Pt15pa1MrmEf4=
-33,19,Gtpxkb2iDiiDVubKcW/ugdg44oI=,NiTEpjm7yGNN8u5Kjw66ZibgEko=
-33,21,Gtpxkb2iDiiDVubKcW/ugdg44oI=,KHr8WmQ8tBI560Pt15pa1MrmEf4=
-33,18,Gtpxkb2iDiiDVubKcW/ugdg44oI=,NiTEpjm7yGNN8u5Kjw66ZibgEko=
-33,17,Gtpxkb2iDiiDVubKcW/ugdg44oI=,8JxipKfCV3x+3netp/OmbfhVFtQ=
-33,16,Gtpxkb2iDiiDVubKcW/ugdg44oI=,8JxipKfCV3x+3netp/OmbfhVFtQ=
-34,21,Gtpxkb2iDiiDVubKcW/ugdg44oI=,KHr8WmQ8tBI560Pt15pa1MrmEf4=
-34,18,Gtpxkb2iDiiDVubKcW/ugdg44oI=,NiTEpjm7yGNN8u5Kjw66ZibgEko=
-34,16,Gtpxkb2iDiiDVubKcW/ugdg44oI=,8JxipKfCV3x+3netp/OmbfhVFtQ=
-34,20,Gtpxkb2iDiiDVubKcW/ugdg44oI=,KHr8WmQ8tBI560Pt15pa1MrmEf4=
-34,19,Gtpxkb2iDiiDVubKcW/ugdg44oI=,NiTEpjm7yGNN8u5Kjw66ZibgEko=
-34,17,Gtpxkb2iDiiDVubKcW/ugdg44oI=,8JxipKfCV3x+3netp/OmbfhVFtQ=
-33,12,Gtpxkb2iDiiDVubKcW/ugdg44oI=,hAgcwRybiSo7PwS8FXsval+UJNw=
-33,11,Gtpxkb2iDiiDVubKcW/ugdg44oI=,AruoUs1O4kx5rorT/bI0jQWqcqY=
-33,10,zRYHqRTyISpaNkq+idalfKWM/Zg=,AruoUs1O4kx5rorT/bI0jQWqcqY=
-33,9,zRYHqRTyISpaNkq+idalfKWM/Zg=,fRGQXfhdWzOhbppkH6qVRvMURqM=
-33,6,zRYHqRTyISpaNkq+idalfKWM/Zg=,HIFk63xq1rnpCXyjovmsbuDgnCE=
-33,5,zRYHqRTyISpaNkq+idalfKWM/Zg=,TBcMhPcVokM0qThcC/onYT7d6dg=
-33,7,zRYHqRTyISpaNkq+idalfKWM/Zg=,HIFk63xq1rnpCXyjovmsbuDgnCE=
-33,8,zRYHqRTyISpaNkq+idalfKWM/Zg=,fRGQXfhdWzOhbppkH6qVRvMURqM=
-34,12,Gtpxkb2iDiiDVubKcW/ugdg44oI=,hAgcwRybiSo7PwS8FXsval+UJNw=
-34,9,Gtpxkb2iDiiDVubKcW/ugdg44oI=,fRGQXfhdWzOhbppkH6qVRvMURqM=
-34,11,Gtpxkb2iDiiDVubKcW/ugdg44oI=,AruoUs1O4kx5rorT/bI0jQWqcqY=
-34,10,Gtpxkb2iDiiDVubKcW/ugdg44oI=,AruoUs1O4kx5rorT/bI0jQWqcqY=
-34,7,Gtpxkb2iDiiDVubKcW/ugdg44oI=,HIFk63xq1rnpCXyjovmsbuDgnCE=
-34,8,Gtpxkb2iDiiDVubKcW/ugdg44oI=,fRGQXfhdWzOhbppkH6qVRvMURqM=
-34,6,Gtpxkb2iDiiDVubKcW/ugdg44oI=,HIFk63xq1rnpCXyjovmsbuDgnCE=
-34,5,Gtpxkb2iDiiDVubKcW/ugdg44oI=,TBcMhPcVokM0qThcC/onYT7d6dg=
-34,13,Gtpxkb2iDiiDVubKcW/ugdg44oI=,hAgcwRybiSo7PwS8FXsval+UJNw=
-33,4,zRYHqRTyISpaNkq+idalfKWM/Zg=,TBcMhPcVokM0qThcC/onYT7d6dg=
-33,13,Gtpxkb2iDiiDVubKcW/ugdg44oI=,hAgcwRybiSo7PwS8FXsval+UJNw=
-34,4,zRYHqRTyISpaNkq+idalfKWM/Zg=,TBcMhPcVokM0qThcC/onYT7d6dg=
-34,14,Gtpxkb2iDiiDVubKcW/ugdg44oI=,Q0HrC0MND2PH9blrgsLV8kKguJk=
-33,14,Gtpxkb2iDiiDVubKcW/ugdg44oI=,Q0HrC0MND2PH9blrgsLV8kKguJk=
-34,15,Gtpxkb2iDiiDVubKcW/ugdg44oI=,Q0HrC0MND2PH9blrgsLV8kKguJk=
-33,15,Gtpxkb2iDiiDVubKcW/ugdg44oI=,Q0HrC0MND2PH9blrgsLV8kKguJk=
