-37,3,cl796Uczkh+neQSXgLGhRllq/50=,07t3hkg70i9UfVSd9W84UyL2sHc=
-36,3,cl796Uczkh+neQSXgLGhRllq/50=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-38,3,cl796Uczkh+neQSXgLGhRllq/50=,07t3hkg70i9UfVSd9W84UyL2sHc=
-38,0,cl796Uczkh+neQSXgLGhRllq/50=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-38,1,cl796Uczkh+neQSXgLGhRllq/50=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-38,2,cl796Uczkh+neQSXgLGhRllq/50=,07t3hkg70i9UfVSd9W84UyL2sHc=
-36,0,cl796Uczkh+neQSXgLGhRllq/50=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-37,0,cl796Uczkh+neQSXgLGhRllq/50=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-37,2,cl796Uczkh+neQSXgLGhRllq/50=,07t3hkg70i9UfVSd9W84UyL2sHc=
-37,1,cl796Uczkh+neQSXgLGhRllq/50=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-36,2,cl796Uczkh+neQSXgLGhRllq/50=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-34,0,cl796Uczkh+neQSXgLGhRllq/50=,Fz+4db3q0ganIimtQ5kWACBr9Vk=
-35,0,cl796Uczkh+neQSXgLGhRllq/50=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-36,1,cl796Uczkh+neQSXgLGhRllq/50=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-33,0,cl796Uczkh+neQSXgLGhRllq/50=,Fz+4db3q0ganIimtQ5kWACBr9Vk=
-34,3,cl796Uczkh+neQSXgLGhRllq/50=,nSci3EV6uItBHzZg/2c4NU+La+k=
-33,3,cl796Uczkh+neQSXgLGhRllq/50=,nSci3EV6uItBHzZg/2c4NU+La+k=
-35,3,cl796Uczkh+neQSXgLGhRllq/50=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-35,2,cl796Uczkh+neQSXgLGhRllq/50=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-35,1,cl796Uczkh+neQSXgLGhRllq/50=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-34,2,cl796Uczkh+neQSXgLGhRllq/50=,nSci3EV6uItBHzZg/2c4NU+La+k=
-34,1,cl796Uczkh+neQSXgLGhRllq/50=,Fz+4db3q0ganIimtQ5kWACBr9Vk=
-33,1,cl796Uczkh+neQSXgLGhRllq/50=,Fz+4db3q0ganIimtQ5kWACBr9Vk=
-33,2,cl796Uczkh+neQSXgLGhRllq/50=,nSci3EV6uItBHzZg/2c4NU+La+k=
-33,26,cl796Uczkh+neQSXgLGhRllq/50=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-33,25,cl796Uczkh+neQSXgLGhRllq/50=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-34,25,cl796Uczkh+neQSXgLGhRllq/50=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-34,31,cl796Uczkh+neQSXgLGhRllq/50=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-34,26,cl796Uczkh+neQSXgLGhRllq/50=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-33,29,cl796Uczkh+neQSXgLGhRllq/50=,F/xDLeUdMEShFzU559fb9S/sWMw=
-33,27,cl796Uczkh+neQSXgLGhRllq/50=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-33,30,cl796Uczkh+neQSXgLGhRllq/50=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-33,31,cl796Uczkh+neQSXgLGhRllq/50=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-34,28,cl796Uczkh+neQSXgLGhRllq/50=,F/xDLeUdMEShFzU559fb9S/sWMw=
