-37,3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,07t3hkg70i9UfVSd9W84UyL2sHc=
-36,3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-38,3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,07t3hkg70i9UfVSd9W84UyL2sHc=
-38,0,VUsPplAnE5Rwldwrk0T9/tIHmR0=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-38,1,VUsPplAnE5Rwldwrk0T9/tIHmR0=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-38,2,VUsPplAnE5Rwldwrk0T9/tIHmR0=,07t3hkg70i9UfVSd9W84UyL2sHc=
-36,0,VUsPplAnE5Rwldwrk0T9/tIHmR0=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-37,0,VUsPplAnE5Rwldwrk0T9/tIHmR0=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-37,2,VUsPplAnE5Rwldwrk0T9/tIHmR0=,07t3hkg70i9UfVSd9W84UyL2sHc=
-37,1,VUsPplAnE5Rwldwrk0T9/tIHmR0=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-36,2,VUsPplAnE5Rwldwrk0T9/tIHmR0=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-34,0,VUsPplAnE5Rwldwrk0T9/tIHmR0=,21tQ7H9AczotGmlYhAfSJhn+A/s=
-35,0,VUsPplAnE5Rwldwrk0T9/tIHmR0=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-36,1,VUsPplAnE5Rwldwrk0T9/tIHmR0=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-33,0,VUsPplAnE5Rwldwrk0T9/tIHmR0=,21tQ7H9AczotGmlYhAfSJhn+A/s=
-34,3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,QAIZAizD4r1E11WsOU3CCU4q0ng=
-33,3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,QAIZAizD4r1E11WsOU3CCU4q0ng=
-35,3,VUsPplAnE5Rwldwrk0T9/tIHmR0=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-35,2,VUsPplAnE5Rwldwrk0T9/tIHmR0=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-35,1,VUsPplAnE5Rwldwrk0T9/tIHmR0=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-34,2,VUsPplAnE5Rwldwrk0T9/tIHmR0=,QAIZAizD4r1E11WsOU3CCU4q0ng=
-34,1,VUsPplAnE5Rwldwrk0T9/tIHmR0=,21tQ7H9AczotGmlYhAfSJhn+A/s=
-33,1,VUsPplAnE5Rwldwrk0T9/tIHmR0=,21tQ7H9AczotGmlYhAfSJhn+A/s=
-33,2,VUsPplAnE5Rwldwrk0T9/tIHmR0=,QAIZAizD4r1E11WsOU3CCU4q0ng=
-33,26,VUsPplAnE5Rwldwrk0T9/tIHmR0=,EoaAsKMjNsB3FQEWq7q6R4Sl4lA=
-33,25,VUsPplAnE5Rwldwrk0T9/tIHmR0=,pidijf+UH4+EOibkaZSqhkE7rjw=
-34,25,VUsPplAnE5Rwldwrk0T9/tIHmR0=,pidijf+UH4+EOibkaZSqhkE7rjw=
-34,31,VUsPplAnE5Rwldwrk0T9/tIHmR0=,eYwnEXedS4KKXFTVYmOLxdKLIWU=
-34,26,VUsPplAnE5Rwldwrk0T9/tIHmR0=,EoaAsKMjNsB3FQEWq7q6R4Sl4lA=
-33,29,VUsPplAnE5Rwldwrk0T9/tIHmR0=,BiKv0hPkIVWuvT1IR6sokdvHpKw=
-33,27,VUsPplAnE5Rwldwrk0T9/tIHmR0=,EoaAsKMjNsB3FQEWq7q6R4Sl4lA=
-33,30,VUsPplAnE5Rwldwrk0T9/tIHmR0=,eYwnEXedS4KKXFTVYmOLxdKLIWU=
-33,31,VUsPplAnE5Rwldwrk0T9/tIHmR0=,eYwnEXedS4KKXFTVYmOLxdKLIWU=
-34,28,VUsPplAnE5Rwldwrk0T9/tIHmR0=,BiKv0hPkIVWuvT1IR6sokdvHpKw=
-34,27,VUsPplAnE5Rwldwrk0T9/tIHmR0=,EoaAsKMjNsB3FQEWq7q6R4Sl4lA=
-34,30,VUsPplAnE5Rwldwrk0T9/tIHmR0=,eYwnEXedS4KKXFTVYmOLxdKLIWU=
-34,29,VUsPplAnE5Rwldwrk0T9/tIHmR0=,BiKv0hPkIVWuvT1IR6sokdvHpKw=
-33,23,VUsPplAnE5Rwldwrk0T9/tIHmR0=,IopM23GvCa0KAOpFMi8D0FhvpWw=
-33,28,VUsPplAnE5Rwldwrk0T9/tIHmR0=,BiKv0hPkIVWuvT1IR6sokdvHpKw=
-33,22,VUsPplAnE5Rwldwrk0T9/tIHmR0=,IopM23GvCa0KAOpFMi8D0FhvpWw=
-33,24,VUsPplAnE5Rwldwrk0T9/tIHmR0=,pidijf+UH4+EOibkaZSqhkE7rjw=
-34,22,VUsPplAnE5Rwldwrk0T9/tIHmR0=,IopM23GvCa0KAOpFMi8D0FhvpWw=
-34,23,VUsPplAnE5Rwldwrk0T9/tIHmR0=,IopM23GvCa0KAOpFMi8D0FhvpWw=
-34,24,VUsPplAnE5Rwldwrk0T9/tIHmR0=,pidijf+UH4+EOibkaZSqhkE7rjw=
