37,41,MmPVydJMNDpj0n5jFfI498xiBN4=,2PlUJEpnN7KolmTaPn/LXVcwOVU=
36,41,MmPVydJMNDpj0n5jFfI498xiBN4=,2PlUJEpnN7KolmTaPn/LXVcwOVU=
37,40,MmPVydJMNDpj0n5jFfI498xiBN4=,2PlUJEpnN7KolmTaPn/LXVcwOVU=
36,40,MmPVydJMNDpj0n5jFfI498xiBN4=,2PlUJEpnN7KolmTaPn/LXVcwOVU=
35,33,MmPVydJMNDpj0n5jFfI498xiBN4=,LtmTBj+HCTbmE1oNyI7mF0DE5ns=
35,32,MmPVydJMNDpj0n5jFfI498xiBN4=,LtmTBj+HCTbmE1oNyI7mF0DE5ns=
34,33,MmPVydJMNDpj0n5jFfI498xiBN4=,LtmTBj+HCTbmE1oNyI7mF0DE5ns=
34,32,MmPVydJMNDpj0n5jFfI498xiBN4=,LtmTBj+HCTbmE1oNyI7mF0DE5ns=
33,33,MmPVydJMNDpj0n5jFfI498xiBN4=,XlQYdTEtPkeeXoq+cXKA6ynR7Sw=
32,33,MmPVydJMNDpj0n5jFfI498xiBN4=,XlQYdTEtPkeeXoq+cXKA6ynR7Sw=
32,32,MmPVydJMNDpj0n5jFfI498xiBN4=,XlQYdTEtPkeeXoq+cXKA6ynR7Sw=
33,32,MmPVydJMNDpj0n5jFfI498xiBN4=,XlQYdTEtPkeeXoq+cXKA6ynR7Sw=
