37,41,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,2PlUJEpnN7KolmTaPn/LXVcwOVU=
36,41,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,2PlUJEpnN7KolmTaPn/LXVcwOVU=
37,40,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,2PlUJEpnN7KolmTaPn/LXVcwOVU=
36,40,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,2PlUJEpnN7KolmTaPn/LXVcwOVU=
35,33,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,LtmTBj+HCTbmE1oNyI7mF0DE5ns=
35,32,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,LtmTBj+HCTbmE1oNyI7mF0DE5ns=
34,33,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,LtmTBj+HCTbmE1oNyI7mF0DE5ns=
34,32,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,LtmTBj+HCTbmE1oNyI7mF0DE5ns=
33,33,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,XlQYdTEtPkeeXoq+cXKA6ynR7Sw=
32,33,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,XlQYdTEtPkeeXoq+cXKA6ynR7Sw=
32,32,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,XlQYdTEtPkeeXoq+cXKA6ynR7Sw=
33,32,sMAVoRFf+tiVcYrxcLLoaWn0ZwA=,XlQYdTEtPkeeXoq+cXKA6ynR7Sw=
