19,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,mSRD8IzqwrUVGBmKwjQ2ULQKFZs=
20,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,DGuvkhV6bOdBKDZlXTtzWnq3Wwg=
20,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,DGuvkhV6bOdBKDZlXTtzWnq3Wwg=
19,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,mSRD8IzqwrUVGBmKwjQ2ULQKFZs=
21,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,DGuvkhV6bOdBKDZlXTtzWnq3Wwg=
22,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,mVh11d3VxnPu7QJDDqmTJWvbXiI=
21,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,DGuvkhV6bOdBKDZlXTtzWnq3Wwg=
22,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,mVh11d3VxnPu7QJDDqmTJWvbXiI=
23,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,mVh11d3VxnPu7QJDDqmTJWvbXiI=
18,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,mSRD8IzqwrUVGBmKwjQ2ULQKFZs=
24,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,q2c3dO7IMBjPRmygttrzzMdaow0=
17,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,FwTam2INGxxtM6bSKNZ6PwMaGmw=
24,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,q2c3dO7IMBjPRmygttrzzMdaow0=
18,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,mSRD8IzqwrUVGBmKwjQ2ULQKFZs=
23,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,mVh11d3VxnPu7QJDDqmTJWvbXiI=
17,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,FwTam2INGxxtM6bSKNZ6PwMaGmw=
16,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,FwTam2INGxxtM6bSKNZ6PwMaGmw=
16,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,FwTam2INGxxtM6bSKNZ6PwMaGmw=
26,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,8WlwwEOgNJ2ljme5sSeYGB+2mKo=
25,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,q2c3dO7IMBjPRmygttrzzMdaow0=
27,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,8WlwwEOgNJ2ljme5sSeYGB+2mKo=
30,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,8yVe71StWFlSq2YEcO2bA0kvbfs=
25,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,q2c3dO7IMBjPRmygttrzzMdaow0=
29,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,PQ4SmTWEM1TR6UA+jjHdgnOsytI=
26,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,8WlwwEOgNJ2ljme5sSeYGB+2mKo=
31,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,8yVe71StWFlSq2YEcO2bA0kvbfs=
29,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,PQ4SmTWEM1TR6UA+jjHdgnOsytI=
31,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,8yVe71StWFlSq2YEcO2bA0kvbfs=
30,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,8yVe71StWFlSq2YEcO2bA0kvbfs=
28,-34,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,PQ4SmTWEM1TR6UA+jjHdgnOsytI=
28,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,PQ4SmTWEM1TR6UA+jjHdgnOsytI=
27,-33,A4FWsHiDPh3d6+aCVsqTF/IQW8c=,8WlwwEOgNJ2ljme5sSeYGB+2mKo=
10,-33,f3DolU5/c8GShRRpif3knGOPzp4=,S+sKgteqetRXfeEsyTg2q+JGNe4=
9,-33,f3DolU5/c8GShRRpif3knGOPzp4=,M0ELIg6OOJ20L7pFoq5zokq3hgU=
7,-33,f3DolU5/c8GShRRpif3knGOPzp4=,k0sJ2f1Q2nL4StS644MGXV/OhB4=
13,-34,f3DolU5/c8GShRRpif3knGOPzp4=,eMu4Kn5/YbTjfx3DjH0Qd8Nx3gc=
7,-34,f3DolU5/c8GShRRpif3knGOPzp4=,k0sJ2f1Q2nL4StS644MGXV/OhB4=
5,-33,f3DolU5/c8GShRRpif3knGOPzp4=,ltrtsfoqwZedBkXR/EhputEtKUw=
6,-33,f3DolU5/c8GShRRpif3knGOPzp4=,k0sJ2f1Q2nL4StS644MGXV/OhB4=
8,-33,f3DolU5/c8GShRRpif3knGOPzp4=,M0ELIg6OOJ20L7pFoq5zokq3hgU=
6,-34,f3DolU5/c8GShRRpif3knGOPzp4=,k0sJ2f1Q2nL4StS644MGXV/OhB4=
14,-34,f3DolU5/c8GShRRpif3knGOPzp4=,3GqiAjZFKnpC/Bcy3a4WVx2zLZE=
5,-34,f3DolU5/c8GShRRpif3knGOPzp4=,ltrtsfoqwZedBkXR/EhputEtKUw=
12,-33,f3DolU5/c8GShRRpif3knGOPzp4=,eMu4Kn5/YbTjfx3DjH0Qd8Nx3gc=
10,-34,f3DolU5/c8GShRRpif3knGOPzp4=,S+sKgteqetRXfeEsyTg2q+JGNe4=
8,-34,f3DolU5/c8GShRRpif3knGOPzp4=,M0ELIg6OOJ20L7pFoq5zokq3hgU=
12,-34,f3DolU5/c8GShRRpif3knGOPzp4=,eMu4Kn5/YbTjfx3DjH0Qd8Nx3gc=
13,-33,f3DolU5/c8GShRRpif3knGOPzp4=,eMu4Kn5/YbTjfx3DjH0Qd8Nx3gc=
11,-34,f3DolU5/c8GShRRpif3knGOPzp4=,S+sKgteqetRXfeEsyTg2q+JGNe4=
1,-33,f3DolU5/c8GShRRpif3knGOPzp4=,gCJSNhT6DxxpaIiuHQhd8NIMd4Q=
11,-33,f3DolU5/c8GShRRpif3knGOPzp4=,S+sKgteqetRXfeEsyTg2q+JGNe4=
2,-34,f3DolU5/c8GShRRpif3knGOPzp4=,AZOs6irBbRMlieyFea6mbUubJ+A=
14,-33,f3DolU5/c8GShRRpif3knGOPzp4=,3GqiAjZFKnpC/Bcy3a4WVx2zLZE=
9,-34,f3DolU5/c8GShRRpif3knGOPzp4=,M0ELIg6OOJ20L7pFoq5zokq3hgU=
0,-34,f3DolU5/c8GShRRpif3knGOPzp4=,gCJSNhT6DxxpaIiuHQhd8NIMd4Q=
4,-33,f3DolU5/c8GShRRpif3knGOPzp4=,ltrtsfoqwZedBkXR/EhputEtKUw=
15,-33,f3DolU5/c8GShRRpif3knGOPzp4=,3GqiAjZFKnpC/Bcy3a4WVx2zLZE=
3,-34,f3DolU5/c8GShRRpif3knGOPzp4=,AZOs6irBbRMlieyFea6mbUubJ+A=
15,-34,f3DolU5/c8GShRRpif3knGOPzp4=,3GqiAjZFKnpC/Bcy3a4WVx2zLZE=
4,-34,f3DolU5/c8GShRRpif3knGOPzp4=,ltrtsfoqwZedBkXR/EhputEtKUw=
2,-33,f3DolU5/c8GShRRpif3knGOPzp4=,AZOs6irBbRMlieyFea6mbUubJ+A=
0,-33,f3DolU5/c8GShRRpif3knGOPzp4=,gCJSNhT6DxxpaIiuHQhd8NIMd4Q=
1,-34,f3DolU5/c8GShRRpif3knGOPzp4=,gCJSNhT6DxxpaIiuHQhd8NIMd4Q=
3,-33,f3DolU5/c8GShRRpif3knGOPzp4=,AZOs6irBbRMlieyFea6mbUubJ+A=
