19,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,wsDpihI6s/qvmLEYJEvZYJy2ym8=
20,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,youw65uopAS4Vk2WdVz5/IUSatM=
20,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,youw65uopAS4Vk2WdVz5/IUSatM=
19,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,wsDpihI6s/qvmLEYJEvZYJy2ym8=
21,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,youw65uopAS4Vk2WdVz5/IUSatM=
22,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,yHOVQQkD6H9mm4lI1c2HrFzjAZQ=
21,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,youw65uopAS4Vk2WdVz5/IUSatM=
22,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,yHOVQQkD6H9mm4lI1c2HrFzjAZQ=
23,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,yHOVQQkD6H9mm4lI1c2HrFzjAZQ=
18,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,wsDpihI6s/qvmLEYJEvZYJy2ym8=
24,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,WvmLg1+iIXSp8IeKDE6q6ALyFTI=
17,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,tEWL9EVmE0jIglfqY1nJqkcCWQ0=
24,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,WvmLg1+iIXSp8IeKDE6q6ALyFTI=
18,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,wsDpihI6s/qvmLEYJEvZYJy2ym8=
23,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,yHOVQQkD6H9mm4lI1c2HrFzjAZQ=
17,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,tEWL9EVmE0jIglfqY1nJqkcCWQ0=
16,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,tEWL9EVmE0jIglfqY1nJqkcCWQ0=
16,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,tEWL9EVmE0jIglfqY1nJqkcCWQ0=
26,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,E9P6X0+z4NMk3MaVF6DEQZFMmFk=
25,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,WvmLg1+iIXSp8IeKDE6q6ALyFTI=
27,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,E9P6X0+z4NMk3MaVF6DEQZFMmFk=
30,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,8yVe71StWFlSq2YEcO2bA0kvbfs=
25,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,WvmLg1+iIXSp8IeKDE6q6ALyFTI=
29,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,hTEfD8ii7jNj0lvmIUh4DRXkfEY=
26,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,E9P6X0+z4NMk3MaVF6DEQZFMmFk=
31,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,8yVe71StWFlSq2YEcO2bA0kvbfs=
29,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,hTEfD8ii7jNj0lvmIUh4DRXkfEY=
31,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,8yVe71StWFlSq2YEcO2bA0kvbfs=
30,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,8yVe71StWFlSq2YEcO2bA0kvbfs=
28,-34,RDo4hNYlYZii+BZIP5KpFlaA6R0=,hTEfD8ii7jNj0lvmIUh4DRXkfEY=
28,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,hTEfD8ii7jNj0lvmIUh4DRXkfEY=
27,-33,RDo4hNYlYZii+BZIP5KpFlaA6R0=,E9P6X0+z4NMk3MaVF6DEQZFMmFk=
10,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,S+sKgteqetRXfeEsyTg2q+JGNe4=
9,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,M0ELIg6OOJ20L7pFoq5zokq3hgU=
7,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,k0sJ2f1Q2nL4StS644MGXV/OhB4=
13,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,eMu4Kn5/YbTjfx3DjH0Qd8Nx3gc=
7,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,k0sJ2f1Q2nL4StS644MGXV/OhB4=
5,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,ltrtsfoqwZedBkXR/EhputEtKUw=
6,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,k0sJ2f1Q2nL4StS644MGXV/OhB4=
8,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,M0ELIg6OOJ20L7pFoq5zokq3hgU=
6,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,k0sJ2f1Q2nL4StS644MGXV/OhB4=
14,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,gv8V+EFQHDYT8H2dDMuSR71tNzA=
5,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,ltrtsfoqwZedBkXR/EhputEtKUw=
12,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,eMu4Kn5/YbTjfx3DjH0Qd8Nx3gc=
10,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,S+sKgteqetRXfeEsyTg2q+JGNe4=
8,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,M0ELIg6OOJ20L7pFoq5zokq3hgU=
12,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,eMu4Kn5/YbTjfx3DjH0Qd8Nx3gc=
13,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,eMu4Kn5/YbTjfx3DjH0Qd8Nx3gc=
11,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,S+sKgteqetRXfeEsyTg2q+JGNe4=
1,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,gCJSNhT6DxxpaIiuHQhd8NIMd4Q=
11,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,S+sKgteqetRXfeEsyTg2q+JGNe4=
2,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,AZOs6irBbRMlieyFea6mbUubJ+A=
14,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,gv8V+EFQHDYT8H2dDMuSR71tNzA=
9,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,M0ELIg6OOJ20L7pFoq5zokq3hgU=
0,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,gCJSNhT6DxxpaIiuHQhd8NIMd4Q=
4,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,ltrtsfoqwZedBkXR/EhputEtKUw=
15,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,gv8V+EFQHDYT8H2dDMuSR71tNzA=
3,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,AZOs6irBbRMlieyFea6mbUubJ+A=
15,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,gv8V+EFQHDYT8H2dDMuSR71tNzA=
4,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,ltrtsfoqwZedBkXR/EhputEtKUw=
2,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,AZOs6irBbRMlieyFea6mbUubJ+A=
0,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,gCJSNhT6DxxpaIiuHQhd8NIMd4Q=
1,-34,h2D48kEILYwhrd74iHNyQkuH0nk=,gCJSNhT6DxxpaIiuHQhd8NIMd4Q=
3,-33,h2D48kEILYwhrd74iHNyQkuH0nk=,AZOs6irBbRMlieyFea6mbUubJ+A=
