0,0,gu07xjbGKWuK2gcqhfgnIOF59rk=,8I7rbPfc3EX3Qkj3hFdzXJ8WPnU=
0,1,gu07xjbGKWuK2gcqhfgnIOF59rk=,hXg/NuFOerGK92te9Qu9jtUZ+DQ=
0,2,2OdjphnjtiBFzlrILySBhA48RIY=,ystw1O8Ktpic0dR14UJpyjGeyyw=
0,3,2OdjphnjtiBFzlrILySBhA48RIY=,hXg/NuFOerGK92te9Qu9jtUZ+DQ=
1,1,j9hTsT2OwDNv+3QOR8Dg1vAi2i0=,4YeHEGD4q/fGWeOkflA+OIhSxCU=
1,0,j9hTsT2OwDNv+3QOR8Dg1vAi2i0=,Hrd5pS8lf6BYc0JSa9qmPQTtvLg=
1,3,j9hTsT2OwDNv+3QOR8Dg1vAi2i0=,BVmx5zra05FYmY0VWoBf06BVp40=
1,2,j9hTsT2OwDNv+3QOR8Dg1vAi2i0=,9Xh6Pz79ij8DlNqEl28RrEGuu8o=
2,2,y2Rcwv5EbDwXB0JJdfXqsIJUlL0=,ANoWzRJm9inAFB/ncwfd8gSzLBg=
2,3,9TejNnTWiJ7Y6tUM2muoyJ15XDY=,f75Fa45K5uupbGmJO334bm7wbUw=
2,0,KyXE+VPesC/JvFjtwB7Lb13kMs0=,XotkvIOJhj7Q1J2nl+gQxlPaLgo=
2,1,KyXE+VPesC/JvFjtwB7Lb13kMs0=,6M3BO90BPa7JPrxlQhWF4rWvUTE=
3,3,1DXcPq4qhszJ4aVlcrjm4j7pWd0=,bn5rk53Ytb6sx6NlFl+ZKpjMCwA=
3,2,mSoQZuu83K5EnWTQqFmDXBPfTpw=,lUoGJpj7xORgPlafYIWE2ZMjbck=
3,1,mSoQZuu83K5EnWTQqFmDXBPfTpw=,YOP2FG6iUh1f4ey8LllZqvmVcMA=
3,0,APDb8ueI4Whp9cwoO14Ooymrag8=,7Ye/M/GXIszgQKfb+xt3fxUXjBo=
4,5,0P6pMZluij1v3m1dCdijIbqINjg=,qsG+boSenZZPXUcq0ffWr+AJSAg=
