0,0,W+ntoDpC775S+qQsEQ6frcl4HbM=,wumYXiT3lOjHu/+6A5VI4TCx8+0=
0,1,W+ntoDpC775S+qQsEQ6frcl4HbM=,Bv7ElCELGLBlb3j8DDvzvakPDlQ=
0,2,Jv8vpmEchLOYU/xwmdu97Ub5tg8=,AdgsbejHGRvHK2AuFYHbr25ABqs=
0,3,QajcArV45oiOSGSiKsJF+FgAuUw=,OCQhXkkPO6gIan+kTKOZMIlFbyU=
1,1,Jv8vpmEchLOYU/xwmdu97Ub5tg8=,foFbZYIxHjJ1seRsUcNcvjLMYYY=
1,0,mRjZHTdK+LE01OFifAsi7eqEx/o=,nDGUKWKNh9Vf3lwQJMxlypwWz3U=
1,3,QajcArV45oiOSGSiKsJF+FgAuUw=,Dy5h3VCl6y7/QOL5id6/G8+vYG4=
1,2,Dy54MjDLS96iW6qLgS+7+NNc6HM=,HUYRP8cV9KjtQOzYXvsCf69a38U=
2,2,APDb8ueI4Whp9cwoO14Ooymrag8=,zBE7hlAJT6M0Dq+SVTHkW+dWLIw=
2,3,8yKAGbO1HyUye2LsLwapscMJxyo=,KD1g3TKYQM+KAR44aoKVLDdkb8w=
2,0,APDb8ueI4Whp9cwoO14Ooymrag8=,CyVlk7yw1u0KOhFAHWr4960WBiA=
2,1,W+ntoDpC775S+qQsEQ6frcl4HbM=,NsZGY1/fVITEwXF9Gw4I47DMGDE=
3,3,8yKAGbO1HyUye2LsLwapscMJxyo=,KD1g3TKYQM+KAR44aoKVLDdkb8w=
3,2,kObwIWETHdHgzAAs+QMlgG6/kuE=,DOHClAuF8j5naiew3SzLbkt4Cl4=
3,1,SAHG+tDIfXrmLLoKQnu1bnNJimI=,xhvFsJvmIExcBhBbBW9UmLd6s4k=
3,0,APDb8ueI4Whp9cwoO14Ooymrag8=,7Ye/M/GXIszgQKfb+xt3fxUXjBo=
4,5,0P6pMZluij1v3m1dCdijIbqINjg=,qsG+boSenZZPXUcq0ffWr+AJSAg=
