0,0,E2qwI2HPsmLhWm4sXL1rQmUaA6k=,X3mAFPh2mI+RUtQsoXiXyFukot8=
0,1,E2qwI2HPsmLhWm4sXL1rQmUaA6k=,X3mAFPh2mI+RUtQsoXiXyFukot8=
0,2,E2qwI2HPsmLhWm4sXL1rQmUaA6k=,X3mAFPh2mI+RUtQsoXiXyFukot8=
0,3,E2qwI2HPsmLhWm4sXL1rQmUaA6k=,X3mAFPh2mI+RUtQsoXiXyFukot8=
1,1,N8mFf7mD7paFtxIKZsLNST9DNV0=,uuUgbXzOwftGbx3wk+qU2Ogd+aI=
1,0,N8mFf7mD7paFtxIKZsLNST9DNV0=,uuUgbXzOwftGbx3wk+qU2Ogd+aI=
1,3,N8mFf7mD7paFtxIKZsLNST9DNV0=,uuUgbXzOwftGbx3wk+qU2Ogd+aI=
1,2,N8mFf7mD7paFtxIKZsLNST9DNV0=,uuUgbXzOwftGbx3wk+qU2Ogd+aI=
2,2,N8mFf7mD7paFtxIKZsLNST9DNV0=,uuUgbXzOwftGbx3wk+qU2Ogd+aI=
2,3,q3941UsQh/HW0woM8Rzkvo5iGXs=,xVRUhruW2FJyeNnp9CZtDjPwYNk=
2,0,q3941UsQh/HW0woM8Rzkvo5iGXs=,1iS6lW9WXG8qOIntc7msNqbzIEI=
2,1,q3941UsQh/HW0woM8Rzkvo5iGXs=,1iS6lW9WXG8qOIntc7msNqbzIEI=
3,3,q3941UsQh/HW0woM8Rzkvo5iGXs=,0X62j40wUN6tTb2ZX0FkHz7Rp4A=
3,2,q3941UsQh/HW0woM8Rzkvo5iGXs=,0X62j40wUN6tTb2ZX0FkHz7Rp4A=
3,1,q3941UsQh/HW0woM8Rzkvo5iGXs=,0X62j40wUN6tTb2ZX0FkHz7Rp4A=
3,0,q3941UsQh/HW0woM8Rzkvo5iGXs=,0X62j40wUN6tTb2ZX0FkHz7Rp4A=
4,5,q3941UsQh/HW0woM8Rzkvo5iGXs=,3rtf53w9HuNmp7hAPuugewJl8WU=
