0,0,Qa9itG1kFzKnBQsfgWBtAqXXafo=,3SIsclzI1b9FCFnFi66+sibB9Gc=
0,1,Qa9itG1kFzKnBQsfgWBtAqXXafo=,WBELIx8+BL6v8c3AdU6XegKk0j8=
0,2,Qa9itG1kFzKnBQsfgWBtAqXXafo=,l1tfg449qN4w8r86wBJFlZ7b2ic=
0,3,Qa9itG1kFzKnBQsfgWBtAqXXafo=,l1tfg449qN4w8r86wBJFlZ7b2ic=
1,1,Qa9itG1kFzKnBQsfgWBtAqXXafo=,wJKUIgolD5ZMrx17wb2kOS9myTM=
1,0,Qa9itG1kFzKnBQsfgWBtAqXXafo=,wJKUIgolD5ZMrx17wb2kOS9myTM=
1,3,Qa9itG1kFzKnBQsfgWBtAqXXafo=,wJKUIgolD5ZMrx17wb2kOS9myTM=
1,2,Qa9itG1kFzKnBQsfgWBtAqXXafo=,wJKUIgolD5ZMrx17wb2kOS9myTM=
2,2,SdCelDlviuPp3TsZ8+Thitp+63w=,wJKUIgolD5ZMrx17wb2kOS9myTM=
2,3,SdCelDlviuPp3TsZ8+Thitp+63w=,wJKUIgolD5ZMrx17wb2kOS9myTM=
2,0,SdCelDlviuPp3TsZ8+Thitp+63w=,wJKUIgolD5ZMrx17wb2kOS9myTM=
2,1,SdCelDlviuPp3TsZ8+Thitp+63w=,wJKUIgolD5ZMrx17wb2kOS9myTM=
3,3,SdCelDlviuPp3TsZ8+Thitp+63w=,7yU7NTVBJWULxEAINE8THr2E5I0=
3,2,SdCelDlviuPp3TsZ8+Thitp+63w=,7yU7NTVBJWULxEAINE8THr2E5I0=
3,1,SdCelDlviuPp3TsZ8+Thitp+63w=,7yU7NTVBJWULxEAINE8THr2E5I0=
3,0,SdCelDlviuPp3TsZ8+Thitp+63w=,7yU7NTVBJWULxEAINE8THr2E5I0=
4,5,SdCelDlviuPp3TsZ8+Thitp+63w=,6jG5+ao/Fn89bjwlvsVOQLpzq2A=
0,4,Qa9itG1kFzKnBQsfgWBtAqXXafo=,BKH9cMfQOT44apxoiBsMVXHtFNc=
1,4,Qa9itG1kFzKnBQsfgWBtAqXXafo=,8A440qIG6vL+9FFgFj8pIB1YBfM=
2,4,SdCelDlviuPp3TsZ8+Thitp+63w=,8A440qIG6vL+9FFgFj8pIB1YBfM=
3,4,SdCelDlviuPp3TsZ8+Thitp+63w=,nMPiVTs1LLTZCKCtk/UVyBEETFQ=
4,4,SdCelDlviuPp3TsZ8+Thitp+63w=,6jG5+ao/Fn89bjwlvsVOQLpzq2A=
4,0,SdCelDlviuPp3TsZ8+Thitp+63w=,nMPiVTs1LLTZCKCtk/UVyBEETFQ=
4,1,SdCelDlviuPp3TsZ8+Thitp+63w=,nMPiVTs1LLTZCKCtk/UVyBEETFQ=
4,2,SdCelDlviuPp3TsZ8+Thitp+63w=,nMPiVTs1LLTZCKCtk/UVyBEETFQ=
4,3,SdCelDlviuPp3TsZ8+Thitp+63w=,nMPiVTs1LLTZCKCtk/UVyBEETFQ=
