0,0,tj+6GWL6Rlsw5KkJFx9nqxBrkLU=,LM9K0SYUov5hT+R63b7TF8pVmfs=
0,1,tj+6GWL6Rlsw5KkJFx9nqxBrkLU=,EZz/uJmexwM5zL000P5CPLKsy1Y=
0,2,Z1fMFYHqRhrkgCUbAwcIumWxc3U=,yYQ7z7hnEyRRPmEPjCTnATeRtl0=
0,3,Z1fMFYHqRhrkgCUbAwcIumWxc3U=,SjH/IWkuJLDMDSUYEZXFdp4aEYE=
1,1,tj+6GWL6Rlsw5KkJFx9nqxBrkLU=,Mw32qSwToboaQGfm1dU5hndllC4=
1,0,tj+6GWL6Rlsw5KkJFx9nqxBrkLU=,Mw32qSwToboaQGfm1dU5hndllC4=
1,3,tj+6GWL6Rlsw5KkJFx9nqxBrkLU=,9sxGjiheXLQlz33eScy0XVAKZMY=
1,2,FG2C4WK6YUmYozfhrKJU6nCuulE=,NMTFqz+5iazTT4khz4BOQM3E8Xw=
2,2,FG2C4WK6YUmYozfhrKJU6nCuulE=,P/OPwtMA+I2O8BZsGJ+fZGa2jNY=
2,3,FG2C4WK6YUmYozfhrKJU6nCuulE=,OuWM2f2pbeyXSGERfY5RGKWd99o=
2,0,SsBDbMnIMCICKzZppIdhymFIP3M=,euyehPtbtGoQf8NK4+x8PHtYbXo=
2,1,SsBDbMnIMCICKzZppIdhymFIP3M=,dtvtYuLs4GvJZy9pfJqGnzRC/hE=
3,3,FG2C4WK6YUmYozfhrKJU6nCuulE=,khkxsfJOnD7MhXt6HJCvmA72bMI=
3,2,FG2C4WK6YUmYozfhrKJU6nCuulE=,JG7Focgi2U2urnmsQ0jyEhxuvBY=
3,1,0P6pMZluij1v3m1dCdijIbqINjg=,KqrjSukEXgK/A1GR4Z0qEnQni5A=
3,0,0P6pMZluij1v3m1dCdijIbqINjg=,e8YFjmRw6Pa8K3GRVnHzARwjevQ=
4,5,0P6pMZluij1v3m1dCdijIbqINjg=,qsG+boSenZZPXUcq0ffWr+AJSAg=
