0,0,k0SOwpTuLmC2jM99gu8nSNC8wEc=,BY/dgbSs+IDZ1jOWEy8C4860vQs=
0,1,k0SOwpTuLmC2jM99gu8nSNC8wEc=,gJEEpHfyC8Ua7nQSqFG++MdUVb8=
0,2,k0SOwpTuLmC2jM99gu8nSNC8wEc=,4FIRLs/r1A1+HDYOco+SbQiNLv8=
0,3,0PYrxWNxspeUPngrjr8EtZTsNZc=,opwKeW7AsRGAGN8WgCWFGk2ie3Y=
1,1,o0BEU7Pt921bl/OdD/uGMqHnWFc=,DbCGd0uvJE1jm2FPN8BGTsg8hZ0=
1,0,A0kIAHFI9CRk9xQa1v4zPNqto6M=,j76fz0T6oULgMV4mN9HlaEl1aJ4=
1,3,A0kIAHFI9CRk9xQa1v4zPNqto6M=,g1SiMlxCm5lfY0guODY3drCihwQ=
1,2,A0kIAHFI9CRk9xQa1v4zPNqto6M=,38GjHpl+ilDCMnQ8LHbBptI6gRM=
2,2,9FlZ/xY7InNf919F1DJiFOpBK8c=,w/nzSCC8obCTYxnHcRernKAnxN4=
2,3,9FlZ/xY7InNf919F1DJiFOpBK8c=,Tf0ZTdudq+eDMuCe8VgGE7GdzhY=
2,0,9FlZ/xY7InNf919F1DJiFOpBK8c=,Tf0ZTdudq+eDMuCe8VgGE7GdzhY=
2,1,ZIscoKAHh3qCu3qeU/k0ZYAAZOs=,IGqQPAayxFVlwWRIWBMZe6lP2dU=
3,3,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,qNjADOg1DVesKEdykfdVgYChVvA=
3,2,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,6Up/kWEr8cmFscyYPkUaIAagPH8=
3,1,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,6Up/kWEr8cmFscyYPkUaIAagPH8=
3,0,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,6bscYJ8945JYj5t47FSHD5heYxQ=
4,5,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,KvgHxJZ3PVeOl2RwFWChX1x4b2c=
0,4,0PYrxWNxspeUPngrjr8EtZTsNZc=,zX8gFiZUOnRSdBq8Em78+64WSJk=
1,4,A0kIAHFI9CRk9xQa1v4zPNqto6M=,Yp3yUncVOv89uEJ0wKdFY1PFPQc=
2,4,ZIscoKAHh3qCu3qeU/k0ZYAAZOs=,J/1g60UQqUhD1eizc5DCFa+XyE0=
3,4,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,ztT/f9FqwQ2zG4/LsDJ6/1nhH+g=
4,4,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,8HY1e9++PFpcMm7ee0QIGhohfNQ=
4,0,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,vw/VxFb9yiThJf35I082pQFLK0o=
4,1,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,vw/VxFb9yiThJf35I082pQFLK0o=
4,2,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,vw/VxFb9yiThJf35I082pQFLK0o=
4,3,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,vw/VxFb9yiThJf35I082pQFLK0o=
