0,0,d+zuPYzk1MAJJGnUD23dxy6Wa40=,g3yy7VlEaPDkYn4Z+K2sF8omp4Q=
0,1,d+zuPYzk1MAJJGnUD23dxy6Wa40=,g3yy7VlEaPDkYn4Z+K2sF8omp4Q=
0,2,d+zuPYzk1MAJJGnUD23dxy6Wa40=,IyI7/DYwvh32ljXCpDhi8hbzAYA=
0,3,d+zuPYzk1MAJJGnUD23dxy6Wa40=,7SwZY7cwG1CAC7a+PHgoebdWvOc=
1,1,5T7iVpOqj/BE8erolEGx7wn25js=,UZPe9UHK2v1w9TSYZlBd0MdE69M=
1,0,5T7iVpOqj/BE8erolEGx7wn25js=,UZPe9UHK2v1w9TSYZlBd0MdE69M=
1,3,5T7iVpOqj/BE8erolEGx7wn25js=,UZPe9UHK2v1w9TSYZlBd0MdE69M=
1,2,5T7iVpOqj/BE8erolEGx7wn25js=,UZPe9UHK2v1w9TSYZlBd0MdE69M=
2,2,2aSIFfjths26EuZRNfRCOmAN0sU=,HL3n3Q3bWCc81q27fgHtwpB/iLU=
2,3,2aSIFfjths26EuZRNfRCOmAN0sU=,6zOB1DKSkgYZhW1sqjxR+GDHgXw=
2,0,2aSIFfjths26EuZRNfRCOmAN0sU=,Dptd3zGMtZ22ZfLE2aa5xfO8uOQ=
2,1,2aSIFfjths26EuZRNfRCOmAN0sU=,Dptd3zGMtZ22ZfLE2aa5xfO8uOQ=
3,3,x0/IYB6/HpHf/P5HuAtVlSSXa/o=,fWFbQMPaXnRHNN7gnz/mxnoV0us=
3,2,x0/IYB6/HpHf/P5HuAtVlSSXa/o=,fWFbQMPaXnRHNN7gnz/mxnoV0us=
3,1,x0/IYB6/HpHf/P5HuAtVlSSXa/o=,fWFbQMPaXnRHNN7gnz/mxnoV0us=
3,0,x0/IYB6/HpHf/P5HuAtVlSSXa/o=,fWFbQMPaXnRHNN7gnz/mxnoV0us=
4,5,x0/IYB6/HpHf/P5HuAtVlSSXa/o=,COlqBN72gd1tQumI9G9AOm7YClE=
