0,0,TiHizcm2IC6TKuCoLL8sgi/LsLA=,6ZAmU5qs68X5CPpprtGY9s0B3Uo=
0,1,TiHizcm2IC6TKuCoLL8sgi/LsLA=,vLH9Ta5FGNKQBJp7nHPCS6Zo780=
0,2,JPQIUO8JMKy/tN7f3BHaO7WQOp4=,O8xQ/0wMbg6DpjFPYTh/vDJpQok=
0,3,JPQIUO8JMKy/tN7f3BHaO7WQOp4=,bePCJZXSC81teRrTfL5KGqqhecw=
1,1,JPQIUO8JMKy/tN7f3BHaO7WQOp4=,NIE2oNSDj/7pURs+uKXh6NpFy3w=
1,0,ku2sArr43aWHEjUWPLMX4Bg/TSk=,U65q+tqYuY7oFXaq1mP26ALQEgs=
1,3,N5KUiODEX19HZ/W8d1Nj3W0P0kE=,iJ7eKEpyvtEXgibtde9XZ9nGbk8=
1,2,N5KUiODEX19HZ/W8d1Nj3W0P0kE=,9eNHsS+SJU++BTQrxHVXmGE+RnI=
2,2,g5c92+P7KIBmHRnazbNH/A+chZQ=,nT6ksOe6/BtOlaSBnju8cdxW04Y=
2,3,g5c92+P7KIBmHRnazbNH/A+chZQ=,nT6ksOe6/BtOlaSBnju8cdxW04Y=
2,0,g5c92+P7KIBmHRnazbNH/A+chZQ=,0MVCr8WWiEFzLmAN57CUh/mS6TY=
2,1,N5KUiODEX19HZ/W8d1Nj3W0P0kE=,gEujoSPnTDWYZ2SVUKLhw++f44A=
3,3,ku2sArr43aWHEjUWPLMX4Bg/TSk=,9XajSg9HceNl+G/vVfj5yeeFYvk=
3,2,ku2sArr43aWHEjUWPLMX4Bg/TSk=,RGhnXyPZdeZowTdacB/3l7dhgBo=
3,1,ku2sArr43aWHEjUWPLMX4Bg/TSk=,V2Hkuz5XACZygC205BeTZ7Kad5s=
3,0,g5c92+P7KIBmHRnazbNH/A+chZQ=,Rf6Xt9wCguh+G9GBf9wIx3HkaaA=
4,5,jUlNZDG0QFPjJcoAODEI2l1CdnY=,Wx+oLj3Zw1937ukN4sT7TqXDt/4=
