-1,-1,wEkpPW6xK7ldiwF193KvVnsrP9Y=,2OUhuM5DnKnMgX5jnCiwrYnTKvY=
-1,-2,wEkpPW6xK7ldiwF193KvVnsrP9Y=,2OUhuM5DnKnMgX5jnCiwrYnTKvY=
-1,-3,wEkpPW6xK7ldiwF193KvVnsrP9Y=,2OUhuM5DnKnMgX5jnCiwrYnTKvY=
-1,-4,08AjBNwRe+etLRGEXdhJ1ghkWVc=,2OUhuM5DnKnMgX5jnCiwrYnTKvY=
-2,-2,1uhgMOXMkmvGgQ1nGMmlCePUeOs=,Y2mIcDRLH12g4k65JSk3wgswupI=
-2,-1,1uhgMOXMkmvGgQ1nGMmlCePUeOs=,Y2mIcDRLH12g4k65JSk3wgswupI=
-2,-4,1uhgMOXMkmvGgQ1nGMmlCePUeOs=,Y2mIcDRLH12g4k65JSk3wgswupI=
-2,-3,1uhgMOXMkmvGgQ1nGMmlCePUeOs=,Y2mIcDRLH12g4k65JSk3wgswupI=
-3,-3,/K2VWsQhyApBoio6ij5lQuixlq8=,vbfWN30cgm4BCkktCUpdmoG0ldU=
-3,-4,/K2VWsQhyApBoio6ij5lQuixlq8=,vbfWN30cgm4BCkktCUpdmoG0ldU=
-3,-1,/K2VWsQhyApBoio6ij5lQuixlq8=,XayUlBZ5HA+/795ij0okacFujYo=
-3,-2,/K2VWsQhyApBoio6ij5lQuixlq8=,XayUlBZ5HA+/795ij0okacFujYo=
-4,-4,/K2VWsQhyApBoio6ij5lQuixlq8=,YWq+ZeaRi7BmCGBFKzvl73A7iXo=
-4,-3,/K2VWsQhyApBoio6ij5lQuixlq8=,YWq+ZeaRi7BmCGBFKzvl73A7iXo=
-4,-2,3LwmsJ6AMCyvc49qpO9fW2VDkjE=,YWq+ZeaRi7BmCGBFKzvl73A7iXo=
-4,-1,3LwmsJ6AMCyvc49qpO9fW2VDkjE=,+yVAI7GOwtlqRYaqugvyqP9yePY=
