-1,-1,QusDMZQMFRCzYNSzk8PONHOmJ0o=,uN0Mi9TcZgdrr4K50AjBZTh2MLw=
-1,-2,QusDMZQMFRCzYNSzk8PONHOmJ0o=,roOpD+SW2or1WCL53693tko5s5Y=
-1,-3,9npriGmN6khNElhwPjozS8bAMP0=,NkfxE8fElerWwx82HnIAW//QnHo=
-1,-4,vgFUV+1/1K71wBCKIFpfO71HD8c=,pV8sg9GfvcfCsM/dzRUzMTwvsiM=
-2,-2,FiZFt7eQaRFZqBXmIyGwZsB9FKM=,BRcF+o2ROgCN8+p5X8qzLj+VyGE=
-2,-1,Dy54MjDLS96iW6qLgS+7+NNc6HM=,QZR5iXPEhAlEe9fxbB3L7otXjbU=
-2,-4,vgFUV+1/1K71wBCKIFpfO71HD8c=,mNDDRKaXl2q/UPwC280qSojJfbo=
-2,-3,vgFUV+1/1K71wBCKIFpfO71HD8c=,Ejk4cozT1Gd/AIBc3pvq4lgNIXM=
-3,-3,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,SALjBULihPdzCiEqs7nPIjXvDLI=
-3,-4,APDb8ueI4Whp9cwoO14Ooymrag8=,Pr5i4CUa1owUfUOhll8tsp4JpAc=
-3,-1,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,SALjBULihPdzCiEqs7nPIjXvDLI=
-3,-2,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,SALjBULihPdzCiEqs7nPIjXvDLI=
-4,-4,APDb8ueI4Whp9cwoO14Ooymrag8=,zj4N81ADOYG1gQfbjz+3qxzmOQA=
-4,-3,APDb8ueI4Whp9cwoO14Ooymrag8=,viI3hn/hDH5Q//zTIlJLhkFkuz4=
-4,-2,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,Df2LeqTJxuJgxN67pGpEgOMHV/0=
-4,-1,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,U+2HkwnedmYvYPNgx6MWRPcqHqw=
