-1,-1,ontk9ygOu5aF3HqmQX+gQVZn/d8=,/fqS4kQ7f0KBUgqc2ANfp0jaDz4=
-1,-2,ontk9ygOu5aF3HqmQX+gQVZn/d8=,/fqS4kQ7f0KBUgqc2ANfp0jaDz4=
-1,-3,ontk9ygOu5aF3HqmQX+gQVZn/d8=,/fqS4kQ7f0KBUgqc2ANfp0jaDz4=
-1,-4,ontk9ygOu5aF3HqmQX+gQVZn/d8=,/fqS4kQ7f0KBUgqc2ANfp0jaDz4=
-2,-2,TWYbk3S4+WC1JH2CcNitb3WZdMo=,4wTT6QD6R8uZL/BEx6N6Oz+mY+8=
-2,-1,TWYbk3S4+WC1JH2CcNitb3WZdMo=,4wTT6QD6R8uZL/BEx6N6Oz+mY+8=
-2,-4,TWYbk3S4+WC1JH2CcNitb3WZdMo=,4wTT6QD6R8uZL/BEx6N6Oz+mY+8=
-2,-3,TWYbk3S4+WC1JH2CcNitb3WZdMo=,4wTT6QD6R8uZL/BEx6N6Oz+mY+8=
-3,-3,TWYbk3S4+WC1JH2CcNitb3WZdMo=,N32Tn8NyuCesmlqvQqHxkfjcm88=
-3,-4,TWYbk3S4+WC1JH2CcNitb3WZdMo=,IxVLQ3mocRSAf8wH6XoppDGEOrM=
-3,-1,TWYbk3S4+WC1JH2CcNitb3WZdMo=,KbJM3Mtz0RXK3R+Jcyg8PRZ+Sy4=
-3,-2,TWYbk3S4+WC1JH2CcNitb3WZdMo=,KbJM3Mtz0RXK3R+Jcyg8PRZ+Sy4=
-4,-4,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,2h5kePHvwzci5Y/6hWz6v4g3BXw=
-4,-3,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,2h5kePHvwzci5Y/6hWz6v4g3BXw=
-4,-2,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,2h5kePHvwzci5Y/6hWz6v4g3BXw=
-4,-1,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,2h5kePHvwzci5Y/6hWz6v4g3BXw=
-1,-5,ontk9ygOu5aF3HqmQX+gQVZn/d8=,kHsz4zWXL/zUopMAyCFWg2nqaIA=
-2,-5,TWYbk3S4+WC1JH2CcNitb3WZdMo=,um43YCyoSzE7LG0HFgyq0jVToaw=
-3,-5,TWYbk3S4+WC1JH2CcNitb3WZdMo=,QOqpRZhTVUGpj7D6g2Ta2cyZgas=
-4,-5,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,v7y63CmPSJ/2v7Gf0M+jOB10l7M=
-5,-5,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,qGJeSkOetbYyY58Wt0WgEmK2U8U=
-5,-3,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,qGJeSkOetbYyY58Wt0WgEmK2U8U=
-5,-4,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,v7y63CmPSJ/2v7Gf0M+jOB10l7M=
