-1,-1,Y0+Es3RXFUIT8UAOi4dOeWmngAk=,Z2LmV42kdkWXLCgv7oHxj+AXTsw=
-1,-2,Y0+Es3RXFUIT8UAOi4dOeWmngAk=,OHVch0PP9JBakY3Hkz3sG+iy07I=
-1,-3,9npriGmN6khNElhwPjozS8bAMP0=,NkfxE8fElerWwx82HnIAW//QnHo=
-1,-4,vgFUV+1/1K71wBCKIFpfO71HD8c=,pV8sg9GfvcfCsM/dzRUzMTwvsiM=
-2,-2,Y0+Es3RXFUIT8UAOi4dOeWmngAk=,7I+6N+VK1mIcXk+rxvXMeuwvCA4=
-2,-1,Y0+Es3RXFUIT8UAOi4dOeWmngAk=,7I+6N+VK1mIcXk+rxvXMeuwvCA4=
-2,-4,Dl1v+MMtZEEyw9zgGJFLJFj7Msc=,aXorfuRTdzSSClJaLSeR3/mOH2c=
-2,-3,Dl1v+MMtZEEyw9zgGJFLJFj7Msc=,ZudZTvUl1f0+hUthsUSWYcodTQQ=
-3,-3,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,SALjBULihPdzCiEqs7nPIjXvDLI=
-3,-4,APDb8ueI4Whp9cwoO14Ooymrag8=,Pr5i4CUa1owUfUOhll8tsp4JpAc=
-3,-1,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,SALjBULihPdzCiEqs7nPIjXvDLI=
-3,-2,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,SALjBULihPdzCiEqs7nPIjXvDLI=
-4,-4,APDb8ueI4Whp9cwoO14Ooymrag8=,zj4N81ADOYG1gQfbjz+3qxzmOQA=
-4,-3,APDb8ueI4Whp9cwoO14Ooymrag8=,viI3hn/hDH5Q//zTIlJLhkFkuz4=
-4,-2,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,Df2LeqTJxuJgxN67pGpEgOMHV/0=
-4,-1,fT5t3/I7BRw2ALw9+tpxMzVfFNc=,U+2HkwnedmYvYPNgx6MWRPcqHqw=
