-1,-1,Em+OXl03Y31/1deCcUdWqQkvsfY=,6jxWVDBBwHhezGeiDncfQnSxuVU=
-1,-2,Em+OXl03Y31/1deCcUdWqQkvsfY=,6jxWVDBBwHhezGeiDncfQnSxuVU=
-1,-3,Em+OXl03Y31/1deCcUdWqQkvsfY=,6jxWVDBBwHhezGeiDncfQnSxuVU=
-1,-4,Em+OXl03Y31/1deCcUdWqQkvsfY=,6jxWVDBBwHhezGeiDncfQnSxuVU=
-2,-2,1WBlyF7ZNLmF1EhUnmCbVIdIDnQ=,LPa08TRpscIRfGP4n4XpRXqGp6E=
-2,-1,1WBlyF7ZNLmF1EhUnmCbVIdIDnQ=,LPa08TRpscIRfGP4n4XpRXqGp6E=
-2,-4,1WBlyF7ZNLmF1EhUnmCbVIdIDnQ=,LPa08TRpscIRfGP4n4XpRXqGp6E=
-2,-3,1WBlyF7ZNLmF1EhUnmCbVIdIDnQ=,LPa08TRpscIRfGP4n4XpRXqGp6E=
-3,-3,79ochrqK5tpU/bU8niFtj66Vw24=,DLVeV0e4NGSCG9ZkWB3NM6xA6aU=
-3,-4,79ochrqK5tpU/bU8niFtj66Vw24=,DLVeV0e4NGSCG9ZkWB3NM6xA6aU=
-3,-1,79ochrqK5tpU/bU8niFtj66Vw24=,DLVeV0e4NGSCG9ZkWB3NM6xA6aU=
-3,-2,79ochrqK5tpU/bU8niFtj66Vw24=,DLVeV0e4NGSCG9ZkWB3NM6xA6aU=
-4,-4,79ochrqK5tpU/bU8niFtj66Vw24=,0q7I2mtdDqWnM160dBjOR+M8kM8=
-4,-3,79ochrqK5tpU/bU8niFtj66Vw24=,0q7I2mtdDqWnM160dBjOR+M8kM8=
-4,-2,79ochrqK5tpU/bU8niFtj66Vw24=,0q7I2mtdDqWnM160dBjOR+M8kM8=
-4,-1,79ochrqK5tpU/bU8niFtj66Vw24=,0q7I2mtdDqWnM160dBjOR+M8kM8=
